EpLenMean,StdIW,MinIWNorm,InitialReturnMax,EmpiricalD2,MaxIW,EntropyCoefficient,ESSClassic,EpisodesSoFar,Bound,MaxIWNorm,MeanIWNorm,TimeElapsed,EpRewMean,StdIWNorm,InitialReturnStd,InitialBound,ESSRenyi,Iteration,MinIW,InitialReturnMin,MeanEntropy,ReturnStepMax,EpThisIter,MeanIW,J_sample_variance,ReturnMeanIW,ReturnStepMaxmin,TimestepsSoFar,InitialReturnMean,Weights
279.81,0.35904798,0.0052016214,67.81348,1.0924796,2.7665842,,89.43997,28800,-10.220034,0.02766584,0.010449261,3244.626582622528,2787.9238688710034,0.0035904797,37.741257,-11.169956,91.53489,288,0.52016217,-91.202515,-0.5821344,10.0,100,1.044926,1658.1947,1.4550269,9.927713,5242670,2.5634765e-05,[-0.707  1.874 -2.988 -1.882 -1.999]
263.12,0.71000904,0.0023269781,71.68396,1.510189,4.094109,,65.92485,28900,-8.0769825,0.04094109,0.009875736,3262.9567658901215,2620.9238117753134,0.00710009,34.109432,-10.991324,66.21687,289,0.23269781,-89.7439,-0.5745956,10.0,100,0.9875737,2472.3247,5.4302454,9.922279,5268982,1.2817382e-05,[-0.706  1.877 -2.99  -1.879 -2.001]
260.49,0.12370109,0.006806473,83.15375,1.0141736,1.357794,,98.457596,29000,-69.36804,0.01357794,0.009883272,3277.38614320755,2594.7842253381787,0.0012370108,68.96516,-70.14644,98.60245,290,0.6806473,-572.7427,-0.57424694,10.0,100,0.9883273,2994.1199,1.2736931,9.9227085,5295031,-6.530762e-05,[-0.702  1.883 -2.985 -1.875 -1.993]
265.47,0.33023906,0.0025065194,69.88867,1.108224,2.0490263,,89.053,29100,-11.095286,0.020490263,0.009419008,3294.2587881088257,2644.3656105563687,0.0033023907,33.36179,-11.426015,90.23446,291,0.25065196,-93.29297,-0.5859455,10.0,100,0.94190097,1137.3436,0.9331262,9.922529,5321578,-6.1035157e-06,[-0.701  1.882 -2.986 -1.877 -1.993]
263.05,172.57524,4.120201e-08,75.03436,1938.673,1734.7823,,1.0456737,29200,625.83826,17.347822,0.17740227,3311.5095930099487,2620.2996257805817,1.7257522,35.029354,-9.189812,0.051581677,292,4.120201e-06,-74.41681,-0.64197105,10.0,100,17.740229,106496800.0,1030.4683,9.922831,5347883,-1.586914e-05,[-0.704  1.885 -2.998 -1.877 -2.005]
268.64,0.05499053,0.008580265,72.08453,1.0031023,1.1844842,,99.69971,29300,-100.49931,0.011844842,0.010020025,3329.333461046219,2676.1071495667643,0.00054990523,87.668785,-100.779,99.69073,293,0.8580265,-822.85657,-0.6410839,10.0,100,1.0020026,6907.873,0.4358275,9.92378,5374747,-6.408691e-05,[-0.674  1.876 -2.938 -1.887 -2.061]
265.54,1.4175546,0.00045205958,66.084045,2.5514007,11.328556,,36.8725,29400,-5.807061,0.11328556,0.010833824,3346.595635175705,2645.0997669433505,0.014175545,29.468094,-8.345447,39.194157,294,0.04520596,-68.14032,-0.6600653,10.0,100,1.0833825,7412.7393,7.5232153,9.9228325,5401301,4.8828124e-06,[-0.674  1.876 -2.94  -1.888 -2.06 ]
278.78,0.09249379,0.008089746,69.739746,1.0076892,1.3465419,,99.16707,29500,-99.92031,0.0134654185,0.01009227,3364.034841775894,2777.636464980087,0.0009249378,87.92042,-100.31455,99.236946,295,0.8089746,-819.0641,-0.66025424,10.0,100,1.009227,7744.6855,0.7790766,9.927523,5429179,-9.094238e-05,[-0.664  1.869 -2.937 -1.894 -2.079]
272.34,0.060058355,0.007224416,67.98212,1.0037347,1.1049982,,99.63767,29600,-99.19849,0.011049982,0.009959479,3379.523163795471,2713.1266147422166,0.0006005836,87.59117,-99.84737,99.62792,296,0.7224416,-815.25037,-0.66208494,10.0,100,0.99594796,6370.586,0.83515644,9.924965,5456413,6.1035157e-06,[-0.663  1.869 -2.937 -1.894 -2.079]
271.82,53.790226,7.620138e-06,69.9198,197.47105,540.0956,,1.5222964,29700,84.5876,5.4009557,0.0668781,3397.0115852355957,2708.0373776958086,0.5379022,35.352486,-8.563432,0.5064033,297,0.00076201383,-67.46881,-0.63768905,10.0,100,6.6878114,3460335.8,204.92415,9.92565,5483595,-4.0283205e-05,[-0.663  1.87  -2.942 -1.896 -2.081]
267.43,0.08963149,0.008220912,85.775085,1.0068132,1.3075601,,99.2189,29800,-109.55213,0.0130756,0.010101914,3415.7790353298187,2664.124793418831,0.00089631486,125.79431,-109.936485,99.323296,298,0.8220912,-897.627,-0.637813,10.0,100,1.0101914,16274.401,0.7581501,9.924313,5510338,-7.385254e-05,[-0.639  1.857 -2.932 -1.905 -2.057]
283.33,0.063401885,0.008492073,68.69275,1.0049908,1.1416562,,99.59182,29900,-99.90335,0.011416561,0.00990365,3434.188940525055,2823.0224632762097,0.00063401886,88.334564,-100.43284,99.503395,299,0.84920734,-820.0307,-0.6358602,10.0,100,0.9903649,6885.049,0.7798002,9.927916,5538671,9.155274e-06,[-0.639  1.857 -2.932 -1.904 -2.057]
279.27,0.05890698,0.008718618,68.90387,1.003692,1.1733427,,99.65422,30000,-99.839516,0.011733427,0.01000013,3451.810200691223,2782.4516379504134,0.0005890698,87.99767,-100.31753,99.63216,300,0.8718618,-819.089,-0.63674235,10.0,100,1.0000131,7043.6914,0.6630087,9.927042,5566598,-1.953125e-05,[-0.639  1.858 -2.938 -1.905 -2.055]
273.31,0.104415216,0.0077954857,77.265015,1.0125275,1.3001326,,98.93145,30100,-97.030525,0.0130013265,0.010046909,3467.156554698944,2722.8413093373842,0.0010441521,113.200645,-97.986664,98.76276,301,0.7795486,-800.0578,-0.6386734,10.0,100,1.0046909,11755.922,1.5680032,9.925369,5593929,1.0986329e-05,[-0.64   1.86  -2.946 -1.906 -2.056]
277.57,0.14931819,0.0059271893,65.70477,1.029001,1.4142513,,97.83753,30200,-7.309041,0.014142513,0.010043633,3487.333298444748,2765.5399627147713,0.0014931818,32.84117,-8.068819,97.18163,302,0.59271896,-65.88129,-0.64257807,10.0,100,1.0043633,1109.3483,0.87590146,9.927258,5621686,-4.1503907e-05,[-0.639  1.859 -2.947 -1.908 -2.058]
285.54,0.60677165,0.0025247233,58.825684,1.4331218,3.8208776,,69.92799,30300,-5.0699806,0.038208775,0.009252724,3505.19419670105,2845.279855359417,0.006067716,29.495932,-8.2455435,69.77774,303,0.25247234,-67.325134,-0.62167853,10.0,100,0.92527246,1083.9246,4.801093,9.929594,5650240,6.7749024e-05,[-0.638  1.86  -2.957 -1.91  -2.062]
285.46,1.389991,0.0010494911,58.494446,2.0094378,12.414218,,34.392735,30400,-5.2782807,0.12414218,0.010063971,3522.2205505371094,2844.3438405058605,0.013899911,29.818653,-8.192611,49.765163,304,0.10494912,-66.892456,-0.626833,10.0,100,1.0063971,2512.6523,6.335137,9.928612,5678786,9.155274e-06,[-0.641  1.864 -2.958 -1.906 -2.041]
285.52,0.084030055,0.0081763435,65.61261,1.0073493,1.2400569,,99.30115,30500,-88.04875,0.012400568,0.010016553,3539.939130783081,2845.015251444178,0.00084030046,78.633575,-88.36552,99.27044,305,0.81763434,-721.50146,-0.6263627,10.0,100,1.0016552,6156.2085,0.6408894,9.929125,5707338,9.155274e-06,[-0.641  1.877 -2.957 -1.898 -2.046]
275.94,0.019002914,0.009646422,65.91943,1.0004008,1.0588328,,99.964,30600,-112.816505,0.010588327,0.010010307,3557.5467619895935,2749.105575294644,0.00019002915,97.3801,-112.85085,99.95994,306,0.9646422,-921.4229,-0.62600815,10.0,100,1.0010307,9591.062,0.056905746,9.925812,5734932,-5.3710937e-05,[-0.64   1.877 -2.96  -1.899 -2.045]
286.13,0.02847096,0.00916551,67.43158,1.0010414,1.0738096,,99.91944,30700,-112.00312,0.010738096,0.010025704,3572.9942784309387,2851.1389764929027,0.00028470962,96.99417,-112.181915,99.895966,307,0.916551,-915.96204,-0.62698305,10.0,100,1.0025704,9237.767,0.23726058,9.929434,5763545,6.652832e-05,[-0.64   1.877 -2.96  -1.898 -2.045]
278.98,1.9106122,0.0004083203,60.89673,3.9837668,18.38697,,17.499037,30800,-2.987009,0.1838697,0.0087993415,3588.537234544754,2779.5126880708117,0.019106122,31.452763,-7.4583645,25.101871,308,0.04083203,-56.238403,-0.62551874,10.0,100,0.8799341,11804.862,11.899283,9.926693,5791443,-6.8359375e-05,[-0.64   1.878 -2.96  -1.899 -2.046]
270.75,0.086788304,0.008146997,88.79974,1.0091891,1.2281113,,99.28157,30900,-108.23983,0.012281112,0.01020257,3606.1575968265533,2697.3872369963715,0.000867883,144.5035,-109.56137,99.089455,309,0.81469965,-894.56445,-0.6230228,10.0,100,1.020257,19564.588,1.8237233,9.925713,5818518,-4.8217775e-05,[-0.652  1.889 -2.958 -1.888 -2.045]
264.55,0.045799755,0.008372705,81.41431,1.0027174,1.1190499,,99.79177,31000,-110.26983,0.011190499,0.010025834,3621.5586156845093,2635.1486659492384,0.00045799755,131.53204,-110.82231,99.729,310,0.83727056,-904.8605,-0.6221732,10.0,100,1.0025835,17040.785,0.70296454,9.922113,5844973,1.7700195e-05,[-0.653  1.89  -2.964 -1.89  -2.042]
274.48,0.09677702,0.0067772567,75.53223,1.0083634,1.2298908,,99.056015,31100,-98.89123,0.012298908,0.009913528,3638.882026910782,2734.5513125729985,0.00096777023,97.42344,-99.602295,99.1706,311,0.6777257,-813.24994,-0.62350506,10.0,100,0.99135286,7641.6343,1.1267786,9.925732,5872421,7.873535e-05,[-0.653  1.89  -2.97  -1.89  -2.041]
281.06,0.13720939,0.005985775,80.55658,1.0222896,1.2859738,,98.16283,31200,-98.23855,0.0128597375,0.010029632,3656.605865955353,2800.3794225607894,0.0013720938,133.38193,-100.09504,97.81963,312,0.5985775,-817.2731,-0.6239929,10.0,100,1.0029631,13567.25,2.9659417,9.927698,5900527,5.7373047e-05,[-0.653  1.889 -2.972 -1.891 -2.042]
282.19,0.060099237,0.008741052,68.32599,1.0035425,1.2320098,,99.645096,31300,-111.852394,0.012320098,0.01007025,3673.632775783539,2811.7071000201413,0.00060099235,96.714035,-112.06978,99.646996,313,0.8741052,-915.04565,-0.62454176,10.0,100,1.007025,9364.967,0.4156804,9.928183,5928746,-3.3569337e-05,[-0.653  1.888 -2.976 -1.894 -2.043]
281.59,0.14966443,0.005855279,73.98163,1.0229554,1.3673837,,97.84575,31400,-98.2641,0.013673837,0.01008648,3690.476682662964,2805.697047026842,0.0014966442,115.06323,-99.78175,97.755974,314,0.5855279,-814.7147,-0.625098,10.0,100,1.0086479,9723.719,2.656437,9.927982,5956905,1.2207031e-05,[-0.653  1.887 -2.976 -1.895 -2.044]
282.87,0.7457716,0.0010720087,62.14923,1.5851592,5.2467194,,62.8742,31500,-4.4383054,0.052467193,0.0097051915,3706.730507850647,2818.522194416847,0.007457716,30.812462,-7.838235,63.085148,315,0.107200876,-63.99878,-0.6298575,10.0,100,0.9705192,1639.2634,5.4302545,9.928495,5985192,-1.7089844e-05,[-0.652  1.886 -2.978 -1.898 -2.044]
280.72,0.053641733,0.008722845,61.51367,1.002407,1.143416,,99.71331,31600,-78.58287,0.01143416,0.010004198,3723.866497039795,2796.870465770045,0.0005364173,70.10419,-79.05614,99.75988,316,0.87228453,-645.4907,-0.63134575,10.0,100,1.0004199,4258.506,0.56835866,9.926865,6013264,1.0986329e-05,[-0.656  1.893 -2.979 -1.885 -2.049]
287.37,0.50825477,0.0047283126,58.43213,1.1531367,3.93833,,82.16725,31700,-6.887576,0.0393833,0.010909924,3739.493503332138,2863.476800867045,0.005082547,30.35496,-7.965266,86.719986,317,0.47283128,-65.03656,-0.62561005,10.0,100,1.0909925,1205.444,1.6659186,9.929308,6042001,5.3100586e-05,[-0.656  1.893 -2.982 -1.885 -2.05 ]
271.2,0.1538637,0.0061246906,95.51672,1.0214698,1.5406944,,97.71839,31800,-108.365135,0.015406943,0.010069412,3756.993316888809,2701.664560003913,0.0015386369,178.91359,-109.706726,97.89814,318,0.6124691,-895.752,-0.6279054,10.0,100,1.0069413,30555.719,2.5130758,9.924175,6069121,4.333496e-05,[-0.657  1.898 -2.976 -1.881 -2.045]
272.56,0.26239148,0.0040814388,91.318115,1.0650669,1.8586019,,94.037285,31900,-104.52528,0.018586019,0.010420239,3774.1608521938324,2715.3862901061975,0.0026239147,159.06757,-109.25716,93.890816,319,0.40814388,-892.08124,-0.62790567,10.0,100,1.0420239,18373.506,8.230414,9.925457,6096377,3.7841797e-05,[-0.658  1.896 -2.977 -1.883 -2.047]
292.12,0.08088055,0.008452017,63.044067,1.0068992,1.2001514,,99.34488,32000,-78.86242,0.012001514,0.00995999,3792.150512456894,2910.993520600659,0.00080880546,73.03551,-79.39674,99.314804,320,0.84520173,-648.27136,-0.6297574,10.0,100,0.995999,4608.7163,0.8076997,9.930592,6125589,-4.0893556e-05,[-0.657  1.893 -2.978 -1.887 -2.047]
278.73,16.995161,7.08858e-05,62.37732,13.681728,170.29768,,2.4612837,32100,22.567488,1.7029768,0.02699713,3809.3392090797424,2777.0488960555504,0.16995162,28.605782,-8.487004,7.309018,321,0.00708858,-69.297,-0.62937033,10.0,100,2.6997128,233683.9,53.960323,9.926868,6153462,0.00011047363,[-0.657  1.893 -2.98  -1.888 -2.049]
274.45,0.19342832,0.0046695215,78.526,1.0355672,1.6394958,,96.36909,32200,-98.067116,0.016394958,0.009965071,3824.1375386714935,2734.123580685311,0.0019342831,105.73983,-100.34719,96.56544,322,0.46695215,-819.3317,-0.62780416,10.0,100,0.9965073,8443.717,4.0490613,9.924753,6180907,4.6386718e-05,[-0.665  1.906 -2.979 -1.866 -2.048]
285.82,0.104761206,0.007683476,76.867004,1.0129048,1.2173988,,98.90043,32300,-99.76702,0.012173987,0.009935524,3841.2970135211945,2847.9335112316276,0.001047612,123.96404,-100.54256,98.72597,323,0.7683476,-820.92694,-0.6274673,10.0,100,0.9935524,14488.121,1.4222422,9.928568,6209489,5.126953e-05,[-0.664  1.904 -2.979 -1.869 -2.047]
275.36,0.029176679,0.009201519,71.374756,1.000795,1.0693948,,99.91508,32400,-102.201256,0.010693948,0.01000777,3856.7923407554626,2743.3650859688987,0.00029176674,88.62363,-102.32307,99.92056,324,0.92015195,-835.465,-0.62795544,10.0,100,1.000777,7787.47,0.1625619,9.926048,6237025,8.056641e-05,[-0.664  1.904 -2.981 -1.871 -2.046]
279.71,0.09639682,0.006566489,67.607056,1.0118809,1.205034,,99.09291,32500,-87.76832,0.01205034,0.0100753615,3873.8068470954895,2786.687156187606,0.0009639682,101.604004,-88.62465,98.82586,325,0.65664893,-723.61743,-0.6279313,10.0,100,1.0075362,8579.496,1.3812692,9.925951,6264996,2.9907227e-05,[-0.664  1.905 -2.984 -1.872 -2.047]
278.06,0.10362435,0.0067498395,70.27112,1.0089138,1.232554,,98.95347,32600,-100.88977,0.012325539,0.01007622,3890.150459766388,2770.2077191957055,0.0010362435,88.75237,-101.30358,99.1165,326,0.674984,-827.14124,-0.6298571,10.0,100,1.0076221,8007.7764,0.86442184,9.925659,6292802,0.00012268066,[-0.664  1.904 -2.987 -1.873 -2.047]
275.24,0.07572874,0.007922417,86.97119,1.0055277,1.1599894,,99.41955,32700,-96.51027,0.011599894,0.009910844,3905.85587310791,2742.0534374007298,0.0007572874,134.94533,-98.2059,99.450264,327,0.79224163,-801.848,-0.62978554,10.0,100,0.9910846,16310.879,1.966712,9.925203,6320326,3.234863e-05,[-0.663  1.905 -2.987 -1.874 -2.049]
293.84,0.048041496,0.008315756,70.608765,1.0034707,1.1178294,,99.76974,32800,-100.88535,0.011178294,0.010000169,3922.873971939087,2928.3127390442205,0.0004804149,116.56696,-101.31213,99.65414,328,0.8315756,-827.20996,-0.62988126,10.0,100,1.0000168,12535.582,0.6024153,9.931795,6349710,-1.3427734e-05,[-0.663  1.904 -2.992 -1.875 -2.049]
284.37,0.0808543,0.007485631,76.509705,1.0062943,1.1872684,,99.34828,32900,-110.66213,0.011872684,0.009982898,3941.4522697925568,2833.485917339035,0.00080854306,127.486595,-111.06993,99.37451,329,0.7485631,-906.88257,-0.6275687,10.0,100,0.9982897,16185.579,0.75685406,9.928562,6378147,4.8828126e-05,[-0.663  1.904 -2.994 -1.876 -2.049]
270.1,0.10069864,0.007645605,75.18683,1.0114559,1.2742691,,99.023476,33000,-100.00956,0.012742691,0.0101403585,3957.63831114769,2690.6929378992213,0.0010069864,87.83975,-100.75236,98.867386,330,0.7645605,-822.63965,-0.62597644,10.0,100,1.0140358,7213.381,1.3182788,9.924044,6405157,1.6479493e-05,[-0.663  1.903 -2.994 -1.877 -2.047]
283.93,0.07121882,0.008412741,72.81268,1.0074923,1.1836872,,99.50142,33100,-100.48492,0.0118368715,0.010061099,3974.5109219551086,2829.050456479067,0.0007121882,120.41747,-101.04501,99.25634,331,0.84127414,-825.0295,-0.6280312,10.0,100,1.0061098,13701.073,0.937974,9.928225,6433550,5.065918e-05,[-0.662  1.902 -2.994 -1.878 -2.045]
277.76,0.038904455,0.008529182,82.135315,1.0020376,1.0718281,,99.84837,33200,-110.979614,0.010718281,0.009983572,3991.907073497772,2767.269769474614,0.00038904455,146.97034,-111.2852,99.796646,332,0.85291815,-908.64014,-0.6275685,10.0,100,0.99835724,21146.7,0.41894794,9.926054,6461326,3.90625e-05,[-0.662  1.902 -2.996 -1.879 -2.047]
284.51,0.103772864,0.007873352,66.16632,1.0131721,1.2681767,,98.97093,33300,-69.808846,0.012681766,0.010176834,4008.4887385368347,2834.831358591539,0.0010377285,66.364,-70.62018,98.69991,333,0.78733516,-576.6111,-0.62949765,10.0,100,1.0176834,3735.747,1.274884,9.928251,6489777,-3.173828e-05,[-0.662  1.901 -2.998 -1.88  -2.047]
278.77,0.048888106,0.008852792,67.97461,1.002935,1.1198362,,99.76176,33400,-100.28536,0.011198361,0.010004151,4024.481244802475,2777.48695949215,0.000488881,86.54857,-100.51618,99.70735,334,0.88527924,-820.7113,-0.62831455,10.0,100,1.0004152,7188.0815,0.37823126,9.927172,6517654,1.2207031e-05,[-0.663  1.902 -3.008 -1.881 -2.049]
276.05,0.05035768,0.007966439,75.20404,1.0028688,1.1082441,,99.75024,33500,-110.17031,0.011082441,0.0100637665,4038.9470779895782,2750.191276753697,0.00050357677,126.67251,-110.8097,99.71394,335,0.7966439,-904.7577,-0.6278097,10.0,100,1.0063766,15700.082,0.7982514,9.925724,6545259,3.967285e-05,[-0.663  1.902 -3.009 -1.881 -2.047]
289.03,0.14035775,0.00639605,61.931763,1.018767,1.485448,,98.06563,33600,-36.040268,0.01485448,0.009993658,4057.2361536026,2880.0464724665235,0.0014035774,45.31869,-36.468334,98.157875,336,0.63960505,-297.76324,-0.62997967,10.0,100,0.9993659,1711.6128,0.76874614,9.929514,6574162,6.713867e-05,[-0.664  1.904 -3.016 -1.883 -2.047]
283.28,0.07847774,0.008063599,66.33386,1.0070316,1.1880229,,99.36954,33700,-80.269485,0.011880228,0.00985244,4073.670245885849,2822.749529802307,0.00078477734,72.68471,-80.77814,99.30175,337,0.8063599,-659.5513,-0.6307567,10.0,100,0.985244,4113.296,0.7922206,9.929478,6602490,7.202148e-05,[-0.662  1.903 -3.016 -1.885 -2.049]
283.32,0.14720766,0.007192578,67.6048,1.022072,1.4410157,,97.923615,33800,-90.05214,0.014410157,0.010109351,4090.5661973953247,2823.0718737571906,0.0014720766,80.78747,-91.099724,97.84047,338,0.71925783,-743.8262,-0.6329384,10.0,100,1.0109351,5145.5923,2.0474765,9.928946,6630822,9.155274e-06,[-0.662  1.902 -3.019 -1.885 -2.05 ]
282.53,0.034488335,0.009069173,64.521545,1.0009961,1.0882123,,99.88091,33900,-69.76869,0.010882122,0.009988224,4106.386780977249,2814.994248528358,0.00034488333,64.39764,-69.907104,99.90049,339,0.9069173,-570.7894,-0.6336692,10.0,100,0.99882245,3910.2793,0.17326427,9.927511,6659075,3.967285e-05,[-0.66   1.901 -3.019 -1.887 -2.052]
282.95,0.07731374,0.008547146,69.98236,1.0042381,1.2257714,,99.41711,34000,-89.4442,0.012257714,0.010096878,4123.254639625549,2819.2617236012757,0.00077313744,81.061806,-89.81198,99.57797,340,0.85471463,-733.31146,-0.6317408,10.0,100,1.0096878,6365.233,0.5578704,9.928085,6687370,-3.112793e-05,[-0.66   1.901 -3.02  -1.888 -2.053]
279.32,0.07469444,0.0080023585,75.61322,1.0065105,1.305978,,99.44705,34100,-111.59933,0.013059779,0.01001711,4139.293822050095,2782.8983710321454,0.00074694434,116.7043,-112.36381,99.353165,341,0.80023587,-917.4468,-0.6308533,10.0,100,1.001711,13048.117,1.1296744,9.926674,6715302,2.1972657e-05,[-0.66   1.901 -3.022 -1.888 -2.051]
284.79,0.4144643,0.0034842964,60.076233,1.2163543,3.2406535,,84.35109,34200,-7.376429,0.032406535,0.00962256,4155.357980489731,2837.6811736022714,0.004144643,32.282013,-8.45584,82.21289,342,0.34842965,-69.04181,-0.62891376,10.0,100,0.96225595,978.27997,1.9494079,9.928698,6743781,2.0141602e-05,[-0.66   1.901 -3.025 -1.891 -2.05 ]
293.62,0.13695046,0.00582794,74.02136,1.0266163,1.5265393,,98.144005,34300,-98.86515,0.015265393,0.009958794,4172.743448972702,2926.063590124054,0.0013695046,126.38849,-100.89748,97.40737,343,0.582794,-823.8244,-0.6313164,10.0,100,0.99587953,12747.025,3.366273,9.931433,6773143,-1.8310546e-06,[-0.661  1.909 -3.027 -1.886 -2.048]
293.04,0.123325594,0.006691364,69.75952,1.0166208,1.3171672,,98.50209,34400,-100.30297,0.013171671,0.0100008845,4190.769217967987,2920.1785101413006,0.001233256,106.409904,-101.40927,98.3651,344,0.6691364,-828.0032,-0.6328362,10.0,100,1.0000883,9214.482,1.9455719,9.930714,6802447,3.0517579e-06,[-0.661  1.908 -3.029 -1.889 -2.05 ]
296.74,1.0499128,0.0020725417,54.10034,1.734035,7.9282923,,47.62485,34500,-4.9185143,0.079282925,0.01001169,4206.824986696243,2957.2015830166642,0.010499128,31.033157,-7.8462353,57.66896,345,0.20725419,-64.06439,-0.6113218,10.0,100,1.0011691,2839.238,5.4136486,9.931759,6832121,1.8310548e-05,[-0.661  1.906 -3.031 -1.891 -2.052]
265.92,0.20272504,0.003157984,85.75299,1.0386491,1.4304061,,96.11147,34600,-86.76511,0.0143040605,0.010078642,4223.116396903992,2648.934032646845,0.0020272504,124.18255,-88.874146,96.27891,346,0.3157984,-725.6546,-0.6124042,10.0,100,1.0078642,11152.236,3.810238,9.923162,6858713,3.2958986e-05,[-0.663  1.919 -3.029 -1.89  -2.03 ]
286.98,0.10225234,0.00771943,70.85419,1.010114,1.2933083,,98.96525,34700,-99.61734,0.012933082,0.0099999495,4241.319412946701,2859.55509232316,0.0010225234,114.63081,-100.179375,98.99873,347,0.77194303,-817.96094,-0.6131527,10.0,100,0.99999505,11941.693,1.0673351,9.929028,6887411,-2.6855469e-05,[-0.663  1.917 -3.031 -1.893 -2.031]
282.27,0.20957738,0.0048438087,78.56995,1.0372672,1.5010836,,95.8948,34800,-97.267166,0.015010836,0.010129189,4256.688811779022,2812.387387660917,0.0020957736,137.43388,-100.255356,96.40717,348,0.4843809,-818.58124,-0.61757064,10.0,100,1.0129188,14016.577,4.839184,9.927364,6915638,-4.0283205e-05,[-0.662  1.916 -3.032 -1.894 -2.032]
287.46,0.13322484,0.006104778,70.19562,1.0199934,1.250989,,98.18692,34900,-99.93683,0.012509889,0.009804048,4274.537539243698,2864.3495160845255,0.0013322483,102.922745,-101.36556,98.03985,349,0.6104778,-827.6466,-0.61706597,10.0,100,0.9804048,8273.846,2.4370742,9.929144,6944384,3.234863e-05,[-0.662  1.915 -3.037 -1.898 -2.036]
278.7,0.061050434,0.008716605,65.718445,1.0029708,1.1758476,,99.63156,35000,-99.98155,0.0117584765,0.010039473,4292.969691991806,2776.68146163237,0.0006105043,87.43356,-100.281845,99.7038,350,0.8716605,-818.7975,-0.61474663,10.0,100,1.0039473,7603.743,0.44910026,9.926376,6972254,-4.0283205e-05,[-0.662  1.914 -3.039 -1.9   -2.036]
277.7,0.0981702,0.0068863877,73.526855,1.0109645,1.2172991,,99.06403,35100,-109.48336,0.0121729905,0.010099574,4310.087213039398,2766.7045484381965,0.000981702,151.3883,-110.229,98.91544,351,0.6886388,-900.01654,-0.615112,10.0,100,1.0099576,21606.102,1.3483572,9.926296,7000024,6.8359375e-05,[-0.662  1.914 -3.04  -1.9   -2.034]
298.94,0.1252116,0.006503576,60.282593,1.0150031,1.3390423,,98.52051,35200,-101.546616,0.013390423,0.0102176545,4327.63338804245,2979.4262208164414,0.0012521159,88.81238,-102.57896,98.521866,352,0.6503576,-837.5538,-0.6166993,10.0,100,1.0217656,6511.0425,1.7989902,9.933765,7029918,1.8920899e-05,[-0.661  1.912 -3.042 -1.901 -2.034]
274.31,0.08604557,0.007910733,85.71338,1.0069661,1.2689006,,99.25944,35300,-110.312996,0.012689006,0.009961762,4343.28254032135,2732.9187250536406,0.0008604556,150.10437,-111.16616,99.308205,353,0.7910733,-907.6675,-0.6151104,10.0,100,0.9961763,20557.623,1.2396479,9.926195,7057349,-4.272461e-05,[-0.661  1.911 -3.043 -1.904 -2.036]
276.66,3.9952376,0.000392543,63.033447,6.046893,28.903526,,11.4386215,35400,-4.8511353,0.28903526,0.014358442,4359.774721860886,2756.3801747639213,0.039952375,28.234888,-9.2820015,16.537418,354,0.0392543,-75.78705,-0.5996111,10.0,100,1.4358441,18744.537,17.973654,9.926538,7085015,-2.0751953e-05,[-0.66   1.91  -3.046 -1.905 -2.034]
278.94,0.12427163,0.007154617,70.724365,1.017511,1.3443733,,98.519936,35500,-111.24411,0.013443734,0.010138908,4374.8035299777985,2779.111189991581,0.0012427163,116.53432,-112.57563,98.27904,355,0.71546173,-919.1764,-0.60009557,10.0,100,1.0138909,11665.379,2.3129246,9.926661,7112909,2.9296874e-05,[-0.651  1.92  -3.04  -1.914 -2.019]
291.93,0.087113194,0.007472288,65.83093,1.0080881,1.2232186,,99.23013,35600,-100.26,0.012232185,0.009890176,4390.4967131614685,2909.1688490355637,0.00087113195,88.87068,-100.792564,99.19768,356,0.7472288,-822.96844,-0.6019242,10.0,100,0.98901755,7414.1836,0.93942523,9.93108,7142102,7.751465e-05,[-0.651  1.919 -3.042 -1.917 -2.019]
297.81,0.6634062,0.0011114973,51.75763,1.4436685,3.6479335,,71.38819,35700,-7.037411,0.036479335,0.010479004,4406.462033987045,2967.796272842103,0.006634062,29.805935,-8.782553,69.26798,357,0.111149736,-71.70911,-0.6235428,10.0,100,1.0479004,1607.8923,3.5150485,9.931286,7171883,-1.6479493e-05,[-0.65   1.919 -3.042 -1.918 -2.021]
290.0,0.14497937,0.0066766688,58.0141,1.0158411,1.5766233,,97.97026,35800,-8.843946,0.015766233,0.010072366,4423.3498594760895,2889.7167708321394,0.0014497937,32.22259,-9.177391,98.44059,358,0.6676669,-74.93384,-0.6269834,10.0,100,1.0072368,1069.9506,0.40594232,9.929548,7200883,9.2163085e-05,[-0.648  1.91  -3.063 -1.917 -2.043]
290.91,0.03884383,0.0089907935,61.895752,1.0014774,1.0953835,,99.85061,35900,-101.19232,0.010953835,0.010042006,4438.546275377274,2899.049481963653,0.00038843832,86.90761,-101.276596,99.852486,359,0.8990794,-826.9195,-0.6283149,10.0,100,1.0042007,7590.172,0.15900683,9.9313965,7229974,-5.2490235e-05,[-0.648  1.911 -3.054 -1.916 -2.046]
291.26,0.112429194,0.007469794,58.75409,1.0116596,1.2783183,,98.78548,36000,-101.49113,0.012783183,0.010139704,4453.861897230148,2902.3403280752646,0.0011242919,89.11876,-102.2026,98.84747,360,0.7469794,-834.4811,-0.62743944,10.0,100,1.0139704,6659.1523,1.3056102,9.930033,7259100,4.333496e-05,[-0.649  1.912 -3.055 -1.916 -2.047]
