Iteration,InitialReturnMin,MeanD2w0t,J_sample_variance,MeanIW,EmpiricalD2,StdIW,InitialReturnMax,EpRewMean,InitialReturnMean,MaxIW,InitialBound,EpLenMean,MaxD2w0t,TimeElapsed,ReturnStepMaxmin,EpThisIter,MeanEntropy,ReturnMeanIW,InitialReturnStd,EpisodesSoFar,MinD2w0t,StdD2w0t,MinIW,Weights,Bound,ReturnStepMax,TimestepsSoFar
319,-95.88918,0.068800606,123.234406,0.99952483,1.0000252,0.0051667187,-47.13528,-108.59517040089627,-80.82587,1.0143278,-2816.55,34.4,1.0000631,3213.1583580970764,99.000015,100,1.4071981,-80.77973,11.127246,31900,,0.2531112,0.98454076,[-0.818 -0.493 -0.453 -0.746 -0.012],-2816.526,100.0,1157849
320,-96.11307,0.07240216,163.58401,0.9981011,1.0000756,0.008526823,-36.162445,-107.94281747256323,-79.25919,1.0229344,-2844.3232,36.2,1.0002089,3223.676555633545,99.0001,100,1.4072282,-79.11047,12.80134,32000,,0.25916517,0.9743524,[-0.818 -0.493 -0.453 -0.746 -0.012],-2844.2466,100.0,1161469
321,-94.792206,0.07260062,168.4266,0.9996667,1.0000205,0.004495332,-42.606228,-107.35308125866334,-78.48789,1.010665,-2629.2686,36.3,1.0000367,3233.283369541168,99.0,100,1.4071145,-78.45578,12.972058,32100,,0.25948474,0.98636144,[-0.818 -0.493 -0.453 -0.747 -0.012],-2629.2515,100.0,1165099
322,-94.242455,0.07072201,178.16736,0.998272,1.0000535,0.0058574057,-23.929342,-107.03360006225425,-79.05509,1.0167676,-2775.225,35.36,1.000127,3242.5089173316956,99.000015,100,1.4076746,-78.94029,13.202353,32200,,0.256369,0.98073035,[-0.818 -0.494 -0.453 -0.747 -0.012],-2775.1643,100.0,1168635
323,-96.059875,0.06994257,159.5966,0.9977518,1.0001075,0.010418462,-38.973995,-107.71590858620897,-80.007385,1.0325723,-2874.7622,34.97,1.0002133,3252.9126086235046,99.0,100,1.4078392,-79.83584,12.571286,32300,,0.25505263,0.97120196,[-0.818 -0.494 -0.453 -0.747 -0.011],-2874.6738,100.0,1172132
324,-94.04808,0.071400665,147.81868,0.99938077,1.00002,0.0044777864,-37.412853,-107.41467257281043,-78.90186,1.0168835,-2742.753,35.7,1.0000515,3263.5772943496704,99.000046,100,1.4077499,-78.86217,12.033837,32400,,0.25749195,0.98728853,[-0.819 -0.494 -0.453 -0.746 -0.011],-2742.7322,100.0,1175702
325,-94.35738,0.081461005,161.45743,0.99917084,1.0000222,0.0048371893,-32.30519,-107.18274254407339,-75.31484,1.0136666,-2881.4746,40.73,1.0000645,3273.4272718429565,99.00001,100,1.4081805,-75.2535,12.65642,32500,,0.27353513,0.98522407,[-0.819 -0.494 -0.453 -0.746 -0.011],-2881.443,100.0,1179775
326,-94.14162,0.072061986,158.32892,0.9984064,1.00005,0.007477779,-43.707043,-106.68237867903775,-78.09118,1.0152419,-2786.201,36.03,1.0001277,3283.1174232959747,99.0,100,1.407568,-77.97796,12.50843,32600,,0.2585893,0.97719353,[-0.819 -0.494 -0.453 -0.746 -0.011],-2786.1433,100.0,1183378
327,-96.52724,0.07354225,138.75807,0.9988577,1.0000628,0.007307303,-44.970627,-108.68494599559776,-79.221886,1.017737,-2691.1448,36.77,1.0001115,3293.724278450012,99.0001,100,1.407227,-79.119934,11.845376,32700,,0.26102054,0.9776067,[-0.819 -0.494 -0.453 -0.746 -0.011],-2691.092,100.0,1187055
328,-95.22171,0.0758017,115.71572,0.9989675,1.000038,0.0059863166,-44.844505,-108.87501195142177,-78.40846,1.020322,-2706.034,37.9,1.0001466,3305.43629693985,99.00007,100,1.4075745,-78.33573,10.674161,32800,,0.2646807,0.97803783,[-0.819 -0.494 -0.452 -0.746 -0.012],-2705.9968,100.0,1190845
329,-92.818695,0.074860975,144.34697,0.99906296,1.0000242,0.00496931,-33.90264,-107.66609816368765,-78.14761,1.0088998,-2887.9473,37.43,1.0000807,3317.0062708854675,99.0,100,1.4072285,-78.07709,11.984178,32900,,0.26317492,0.97687197,[-0.818 -0.494 -0.452 -0.747 -0.011],-2887.9116,100.0,1194588
330,-94.857704,0.077704474,150.71017,0.9969519,1.0001465,0.011284179,-35.82071,-107.83166568318735,-77.11966,1.0235878,-2734.0544,38.85,1.0002753,3327.2520961761475,99.00002,100,1.4071345,-76.913506,12.162292,33000,,0.26771897,0.9677357,[-0.818 -0.495 -0.452 -0.747 -0.012],-2733.949,100.0,1198473
331,-95.34046,0.07794385,155.1438,0.99743706,1.000104,0.008432446,-38.726906,-108.4351185315047,-77.64977,1.0287421,-2767.645,38.97,1.0003412,3337.5846576690674,99.000015,100,1.4075689,-77.48576,12.292136,33100,,0.26808724,0.97136223,[-0.818 -0.494 -0.452 -0.747 -0.012],-2767.5635,100.0,1202370
332,-94.971344,0.0708818,114.76906,0.9986503,1.0000391,0.005539285,-42.098278,-108.36872888678049,-79.7599,1.0189534,-2769.7554,35.44,1.0000876,3349.2618436813354,99.0001,100,1.4071195,-79.64748,10.702584,33200,,0.25663805,0.98247457,[-0.819 -0.495 -0.453 -0.747 -0.011],-2769.6904,100.0,1205914
333,-94.68096,0.07238106,152.80922,0.99922454,1.0000404,0.00629636,-38.891304,-107.40794876893031,-78.5803,1.0146013,-2762.2603,36.19,1.000114,3361.518837928772,99.000015,100,1.40688,-78.52248,12.281116,33300,,0.25912517,0.9777272,[-0.818 -0.495 -0.452 -0.747 -0.012],-2762.2305,100.0,1209533
334,-92.7645,0.07602104,156.30426,0.99947554,1.0000302,0.0052147927,-44.59556,-107.56897564960707,-77.540405,1.0148368,-2785.6504,38.01,1.0000644,3373.4061126708984,99.00004,100,1.4068786,-77.48533,12.519538,33400,,0.26502645,0.9868954,[-0.818 -0.494 -0.452 -0.746 -0.012],-2785.6226,100.0,1213334
335,-96.5887,0.074183755,180.88106,0.9973476,1.0001086,0.009329368,-36.504246,-108.05209283171418,-78.669235,1.0272462,-2792.551,37.09,1.0002741,3381.690027952194,99.0,100,1.4067049,-78.461914,13.42024,33500,,0.26207164,0.9704809,[-0.819 -0.495 -0.452 -0.746 -0.012],-2792.4426,100.0,1217043
336,-94.74809,0.07066269,133.77484,0.99830663,1.0000894,0.008634191,-50.058937,-108.30296323574045,-79.98325,1.0232754,-2715.1912,35.33,1.0001665,3391.3210005760193,99.00024,100,1.4066778,-79.84708,11.520613,33600,,0.25627106,0.9745473,[-0.818 -0.495 -0.452 -0.746 -0.012],-2715.1218,100.0,1220576
337,-93.29752,0.07426062,136.25668,0.9995573,1.0000163,0.0042248014,-44.21007,-108.15755823606996,-78.4769,1.0109967,-2698.342,37.13,1.0000346,3401.6553037166595,99.0001,100,1.4062483,-78.44114,11.633086,33700,,0.26220024,0.98701286,[-0.818 -0.495 -0.452 -0.746 -0.012],-2698.323,100.0,1224289
338,-94.764725,0.06930118,147.19225,0.99927795,1.000046,0.0065445155,-41.376476,-107.10217222025254,-79.37269,1.0169419,-2736.3076,34.65,1.0000821,3411.6058905124664,99.0,100,1.4062433,-79.306984,12.146573,33800,,0.25396118,0.9790344,[-0.818 -0.495 -0.452 -0.746 -0.013],-2736.2737,100.0,1227754
339,-93.987656,0.07824018,147.10542,0.99980795,1.0000069,0.0026485478,-25.83387,-107.50591533016681,-76.65383,1.0084265,-2841.7178,39.12,1.0000173,3421.1565928459167,99.00001,100,1.4062505,-76.6374,12.077553,33900,,0.26855713,0.99261594,[-0.819 -0.495 -0.452 -0.746 -0.013],-2841.709,100.0,1231666
340,-94.518616,0.08028116,129.17387,0.9992519,1.0000241,0.004757604,-32.98621,-108.8329434211819,-76.95847,1.0111895,-2688.8813,40.14,1.000056,3432.1033539772034,99.0,100,1.4061589,-76.909035,11.286859,34000,,0.27172428,0.98435163,[-0.819 -0.495 -0.452 -0.746 -0.013],-2688.8547,100.0,1235680
341,-95.18782,0.07418203,126.20758,0.9988103,1.0000358,0.0056888307,-51.057934,-107.53905944534041,-77.98325,1.0235549,-2748.5945,37.09,1.000087,3441.1971292495728,99.00019,100,1.4062269,-77.8895,11.209986,34100,,0.26206625,0.9835453,[-0.819 -0.495 -0.452 -0.746 -0.013],-2748.5466,100.0,1239389
342,-95.00421,0.06900017,131.6316,0.9997166,1.0000069,0.0026043043,-47.964005,-107.59865738171649,-79.75098,1.0052863,-2657.9783,34.5,1.0000206,3451.2406198978424,99.00001,100,1.4058858,-79.73324,11.395737,34200,,0.2534545,0.9905737,[-0.819 -0.495 -0.452 -0.746 -0.013],-2657.9678,100.0,1242839
343,-96.1919,0.07446073,145.77751,0.99939716,1.0000243,0.0053086416,-41.67345,-107.64822353747006,-77.940445,1.0190424,-2705.566,37.23,1.0000463,3461.4488730430603,99.0,100,1.4061433,-77.89932,11.999676,34300,,0.26252604,0.98628813,[-0.819 -0.495 -0.452 -0.746 -0.013],-2705.544,100.0,1246562
344,-95.45152,0.06966171,131.33908,0.99897844,1.0000473,0.0075645284,-37.697792,-107.44111612365924,-79.39941,1.0495688,-2683.1924,34.83,1.0001898,3471.0339810848236,99.00025,100,1.4066192,-79.309166,11.449649,34400,,0.25457874,0.9855145,[-0.819 -0.495 -0.452 -0.746 -0.013],-2683.1465,100.0,1250045
345,-94.27041,0.0773608,152.72693,0.9990236,1.0000236,0.0043530166,-34.236275,-108.17577857543091,-77.49526,1.0142438,-2813.2195,38.68,1.0000947,3482.0103154182434,99.00021,100,1.4068583,-77.42954,12.264846,34500,,0.26716012,0.98311174,[-0.819 -0.495 -0.451 -0.746 -0.012],-2813.1797,100.0,1253913
346,-96.67321,0.07992327,143.36464,0.9977357,1.0001132,0.009699517,-47.706463,-109.05804333170455,-77.3713,1.0300298,-2727.2295,39.96,1.0002699,3492.1030492782593,99.00002,100,1.4068574,-77.2321,11.762089,34600,,0.27117565,0.9591777,[-0.818 -0.495 -0.451 -0.746 -0.012],-2727.1577,100.0,1257909
347,-94.69015,0.07280002,163.25545,0.9999328,1.0000031,0.0016673108,-30.368786,-107.99612572837077,-79.03163,1.0037432,-2769.027,36.4,1.0000064,3501.732118844986,99.00001,100,1.4068574,-79.02518,12.728206,34700,,0.25981307,0.9957752,[-0.817 -0.495 -0.451 -0.746 -0.012],-2769.0232,100.0,1261549
348,-95.15382,0.076900885,190.54433,0.9992664,1.0000321,0.0057958663,-14.762019,-107.11991161956067,-76.92458,1.0231538,-2817.8125,38.45,1.0000751,3510.185854434967,99.0,100,1.4068571,-76.88039,13.70287,34800,,0.26644424,0.98102945,[-0.817 -0.495 -0.451 -0.746 -0.012],-2817.79,100.0,1265394
349,-95.94051,0.07596209,178.17064,0.9986219,1.00005,0.0080488445,-43.273552,-106.96822641505968,-77.078705,1.0232847,-2726.9368,37.98,1.0000991,3519.5696902275085,99.0,100,1.4068853,-76.98513,13.2630415,34900,,0.2649383,0.9709716,[-0.817 -0.495 -0.451 -0.746 -0.012],-2726.8894,100.0,1269192
350,-95.3653,0.072240666,195.6108,0.9994856,1.0000184,0.0038412693,-18.4648,-106.23746423007229,-77.72379,1.0117913,-2797.2502,36.12,1.0000448,3528.7052896022797,99.00004,100,1.4071357,-77.68808,13.916635,35000,,0.25888732,0.98555803,[-0.817 -0.495 -0.451 -0.746 -0.012],-2797.232,100.0,1272804
351,-96.27917,0.079341315,190.53989,0.99906576,1.0000347,0.005764376,-20.751207,-107.45400230260637,-76.480934,1.017402,-2778.6882,39.67,1.0000879,3539.9004101753235,99.00001,100,1.4066195,-76.407425,13.798874,35100,,0.27026978,0.9802316,[-0.816 -0.495 -0.451 -0.746 -0.012],-2778.6453,100.0,1276771
352,-95.94728,0.0763036,172.86752,0.9980491,1.000079,0.007714725,-33.537968,-108.15139017974688,-78.002945,1.0228926,-2713.211,38.15,1.000169,3551.45543384552,99.00017,100,1.4072051,-77.850464,13.102537,35200,,0.26549748,0.9763811,[-0.816 -0.495 -0.451 -0.746 -0.012],-2713.1323,100.0,1280586
353,-92.66991,0.07058404,155.10281,0.99669546,1.0000939,0.009485461,-42.174255,-107.5837743135035,-79.42167,1.0214036,-2769.417,35.29,1.000321,3562.632307291031,99.00001,100,1.4073136,-79.19453,12.33809,35300,,0.25613618,0.96431804,[-0.816 -0.494 -0.45  -0.746 -0.012],-2769.2988,100.0,1284115
354,-95.29392,0.071780175,141.52524,0.9996178,1.0000088,0.0030134025,-38.096634,-107.75307162306225,-79.22315,1.0067332,-2834.9348,35.89,1.000034,3574.4377789497375,99.000046,100,1.4072497,-79.1992,11.811351,35400,,0.2581308,0.98984945,[-0.816 -0.495 -0.45  -0.746 -0.012],-2834.9214,100.0,1287704
355,-95.80738,0.077140905,136.60721,0.99923205,1.0000356,0.0059871334,-39.25689,-109.35415350906489,-78.49002,1.0149919,-2742.341,38.57,1.000107,3585.475760936737,99.000046,100,1.4071994,-78.44238,11.574902,35500,,0.26681736,0.9789704,[-0.816 -0.495 -0.45  -0.746 -0.012],-2742.3152,100.0,1291561
356,-95.32765,0.07338185,169.9385,0.9990536,1.0000529,0.006813633,-28.455423,-107.42268454045025,-78.274536,1.0146654,-2720.892,36.69,1.0001239,3596.8839342594147,99.00002,100,1.4067932,-78.188126,13.028112,35600,,0.2607581,0.9767865,[-0.816 -0.495 -0.451 -0.746 -0.012],-2720.8481,100.0,1295230
357,-93.9867,0.07412101,189.24324,0.9995115,1.0000373,0.0058786697,-30.784801,-106.70811915667687,-77.59056,1.0201831,-2785.7004,37.06,1.0000715,3606.755437850952,99.00006,100,1.4066769,-77.53764,13.7865925,35700,,0.26196888,0.9844241,[-0.817 -0.496 -0.451 -0.746 -0.012],-2785.6743,100.0,1298936
358,-95.80006,0.071120955,120.632454,0.99934244,1.0000304,0.0052160867,-40.500946,-108.77867105957404,-80.16105,1.0220845,-2640.3096,35.56,1.0001,3616.425074338913,99.000046,100,1.4065983,-80.110245,10.964802,35800,,0.25703013,0.98666173,[-0.817 -0.496 -0.45  -0.746 -0.012],-2640.283,100.0,1302492
359,-95.508896,0.07624037,207.28693,0.99971616,1.000014,0.0040745307,-23.43562,-108.22985593893003,-78.33817,1.0141094,-2852.353,38.12,1.000049,3627.1592466831207,99.0,100,1.406597,-78.309906,14.325126,35900,,0.26537448,0.9803638,[-0.817 -0.495 -0.45  -0.746 -0.012],-2852.338,100.0,1306304
360,-95.59986,0.07662104,140.30353,0.9991351,1.0000224,0.004105733,-28.6423,-108.18841239635532,-77.76695,1.0158286,-2791.6487,38.31,1.0000737,3638.463892221451,99.00001,100,1.4066979,-77.71048,11.753857,36000,,0.26598436,0.9863106,[-0.817 -0.496 -0.45  -0.746 -0.012],-2791.6199,100.0,1310135
361,-94.325775,0.074806914,161.31213,0.9951363,1.0002259,0.013383415,-17.837091,-108.55887397797188,-78.63608,1.0290562,-2786.7458,37.4,1.000438,3648.854688644409,99.00005,100,1.4072497,-78.292564,12.535769,36100,,0.2630863,0.9521233,[-0.817 -0.495 -0.45  -0.746 -0.012],-2786.567,100.0,1313875
362,-94.453995,0.07764144,146.57092,0.9991349,1.0000352,0.0059372596,-43.994843,-108.74006524445122,-77.970345,1.0147682,-2755.19,38.82,1.0000852,3659.375681400299,99.0,100,1.407227,-77.900345,12.096709,36200,,0.267619,0.9808158,[-0.817 -0.495 -0.45  -0.746 -0.012],-2755.153,100.0,1317757
363,-94.99519,0.07466183,125.32019,0.99889123,1.0000492,0.0069725816,-39.261368,-108.47050350534668,-78.5642,1.0238934,-2768.5596,37.33,1.0000917,3669.493618249893,99.0,100,1.407228,-78.46884,11.212722,36300,,0.2628539,0.98202515,[-0.817 -0.495 -0.45  -0.746 -0.012],-2768.509,100.0,1321490
364,-93.47871,0.07100165,140.05046,0.998759,1.0000387,0.0053911377,-47.110382,-107.24584583958354,-78.901985,1.0214851,-2742.753,35.5,1.0001103,3680.0086386203766,99.0,100,1.4073402,-78.81645,11.727824,36400,,0.2568248,0.98041034,[-0.817 -0.495 -0.45  -0.746 -0.012],-2742.711,100.0,1325040
365,-95.50155,0.07616184,146.44319,0.9990287,1.0000415,0.0067075454,-39.312695,-107.93449838208716,-77.71412,1.0178229,-2647.0093,38.08,1.0000783,3691.539277791977,99.00001,100,1.4068586,-77.64405,12.046476,36500,,0.26525718,0.98082453,[-0.817 -0.495 -0.45  -0.746 -0.011],-2646.9749,100.0,1328848
366,-94.94227,0.07556353,147.9981,0.99776155,1.00012,0.011452491,-43.180565,-107.50526283776348,-77.51312,1.0340463,-2779.7205,37.78,1.0002493,3703.0909826755524,99.0,100,1.4071355,-77.35342,12.068392,36600,,0.26430067,0.9681541,[-0.817 -0.495 -0.45  -0.746 -0.012],-2779.6392,100.0,1332626
367,-95.81258,0.07638311,175.7383,0.9975307,1.0000635,0.007454316,-35.751423,-107.36611864994401,-77.38449,1.018415,-2842.4485,38.19,1.0002027,3714.7986924648285,99.000175,100,1.4063625,-77.20699,13.168685,36700,,0.26560932,0.96690893,[-0.818 -0.494 -0.45  -0.746 -0.012],-2842.3586,100.0,1336445
368,-95.602234,0.07662044,168.1179,0.9994717,1.0000124,0.0025477868,-42.304974,-107.26024145419217,-77.09302,1.0071813,-2832.8047,38.31,1.0000403,3727.0931162834167,99.0,100,1.4066819,-77.05633,12.897546,36800,,0.2659828,0.99231064,[-0.818 -0.495 -0.45  -0.746 -0.012],-2832.7854,100.0,1340276
369,-94.436745,0.08014456,215.71422,0.99678093,1.0000975,0.009504509,-28.282225,-106.08066245946156,-75.14657,1.032245,-2840.2104,40.07,1.0002798,3739.264568090439,99.0,100,1.4068586,-74.917435,14.63206,36900,,0.27151576,0.96714336,[-0.817 -0.495 -0.45  -0.746 -0.012],-2840.0957,100.0,1344283
370,-95.75461,0.07260167,165.48476,0.9984993,1.0000613,0.0076265656,-39.396263,-107.54361590864438,-78.77848,1.0182781,-2803.8245,36.3,1.000145,3749.4467828273773,99.0,100,1.4068586,-78.68767,12.6951685,37000,,0.25948796,0.971638,[-0.818 -0.495 -0.45  -0.746 -0.012],-2803.7795,100.0,1347913
371,-93.224365,0.08112213,156.53685,0.99835736,1.0000584,0.006434399,-40.618996,-106.68516425822695,-74.99232,1.0150405,-2815.8804,40.56,1.000139,3762.362860918045,99.0,100,1.406857,-74.8829,12.451022,37100,,0.27303472,0.97802454,[-0.817 -0.495 -0.45  -0.747 -0.012],-2815.824,100.0,1351969
372,-94.51549,0.07784126,157.01686,0.9991406,1.0000281,0.0046284893,-32.8731,-108.39818127214647,-77.3558,1.0164808,-2697.221,38.92,1.0000639,3774.616197347641,99.00013,100,1.4071355,-77.30049,12.425462,37200,,0.26793346,0.98227876,[-0.817 -0.495 -0.45  -0.747 -0.012],-2697.1926,100.0,1355861
373,-95.90776,0.0798208,139.07472,0.99940413,1.0000184,0.0040979907,-42.40408,-108.08573594039443,-76.60263,1.0155296,-2766.598,39.91,1.0000381,3786.1843292713165,99.00013,100,1.4075731,-76.560844,11.744165,37300,,0.27102506,0.9864791,[-0.817 -0.495 -0.45  -0.747 -0.012],-2766.5752,100.0,1359852
374,-94.50628,0.07342481,133.68991,0.9968202,1.0001351,0.011949102,-43.671867,-108.45421715989315,-79.108345,1.028612,-2666.0588,36.71,1.0004157,3797.0934443473816,99.0,100,1.4075676,-78.87306,11.470571,37400,,0.26084733,0.9672625,[-0.816 -0.495 -0.45  -0.747 -0.011],-2665.927,100.0,1363523
375,-95.26728,0.077504,149.07674,0.99741554,1.0001552,0.011147802,-47.814625,-107.47773520333305,-76.81502,1.0252355,-2726.673,38.75,1.0002836,3809.381675720215,99.0,100,1.4075676,-76.62091,12.144472,37500,,0.2674033,0.9681387,[-0.817 -0.496 -0.451 -0.747 -0.011],-2726.5725,100.0,1367398
376,-94.56182,0.06754241,170.27492,0.9982436,1.0000865,0.009288256,-35.10382,-106.84782210489237,-79.858734,1.0325139,-2799.385,33.77,1.0001649,3820.5897963047028,99.0,100,1.4078621,-79.71407,13.056703,37600,,0.25095502,0.9806082,[-0.816 -0.495 -0.451 -0.747 -0.011],-2799.3105,100.0,1370775
377,-95.5074,0.069781795,120.12984,0.99908483,1.0000648,0.008098054,-40.30352,-108.27025989538228,-80.04269,1.0260897,-2683.8357,34.89,1.0001049,3830.9194371700287,99.00003,100,1.4081976,-79.953415,11.03656,37700,,0.25478998,0.97509116,[-0.816 -0.495 -0.451 -0.747 -0.011],-2683.7893,100.0,1374264
378,-96.18258,0.06930259,126.34187,0.99839437,1.0000772,0.008892733,-46.386425,-108.04497965424643,-80.139336,1.0303214,-2737.0742,34.65,1.0001365,3839.931933403015,99.00013,100,1.4081746,-80.00328,11.305781,37800,,0.25396916,0.9769804,[-0.816 -0.495 -0.45  -0.747 -0.011],-2737.0034,100.0,1377729
379,-93.97899,0.07770148,201.25705,0.99876595,1.0000336,0.0060347086,-6.2660923,-107.30843379034812,-77.012,1.0128322,-2935.5786,38.85,1.0000881,3851.236238718033,99.00004,100,1.4080911,-76.92207,14.086552,37900,,0.26771012,0.9846846,[-0.816 -0.495 -0.45  -0.747 -0.011],-2935.5312,100.0,1381614
380,-96.12718,0.077120006,185.19038,0.99987763,1.0000015,0.0011089424,-34.743053,-107.43026093107446,-77.27848,1.0023446,-2760.9585,38.56,1.0000052,3861.399249315262,99.0,100,1.4078608,-77.27423,13.523024,38000,,0.26678762,0.9952815,[-0.816 -0.496 -0.45  -0.747 -0.011],-2760.9556,100.0,1385470
381,-95.002686,0.076740585,184.3213,0.9994782,1.0000257,0.0051021897,-40.04505,-107.16250446920367,-77.1979,1.0124276,-2832.9097,38.37,1.0000575,3870.9513626098633,99.0,100,1.4078555,-77.15949,13.523439,38100,,0.26618212,0.9863998,[-0.816 -0.496 -0.45  -0.747 -0.011],-2832.8875,100.0,1389307
382,-94.01611,0.07022499,132.4811,0.99674505,1.000102,0.009483236,-47.474266,-107.85932183896568,-79.44936,1.0321081,-2630.2302,35.11,1.000219,3880.9582266807556,99.00001,100,1.4087307,-79.219025,11.384143,38200,,0.25554207,0.971338,[-0.816 -0.496 -0.45  -0.747 -0.011],-2630.1099,100.0,1392818
383,-94.97467,0.06880281,153.1074,0.9974453,1.0000647,0.007452328,-37.13288,-108.04577335617445,-80.58566,1.0158489,-2811.03,34.4,1.0001719,3892.8761200904846,99.0,100,1.4078395,-80.41286,12.187723,38300,,0.25311863,0.9756262,[-0.816 -0.495 -0.45  -0.747 -0.01 ],-2810.9397,100.0,1396258
384,-93.30176,0.07234239,132.34825,0.9976966,1.0000707,0.008080349,-46.006947,-108.11860873269234,-79.117424,1.0160048,-2706.743,36.17,1.0002061,3904.1219062805176,99.00001,100,1.4082086,-78.96648,11.322591,38400,,0.25904936,0.9731983,[-0.816 -0.495 -0.45  -0.747 -0.011],-2706.6526,100.0,1399875
385,-92.98402,0.075922474,179.21396,0.99802893,1.0000387,0.0072920565,-41.42294,-106.24294600526778,-76.55163,1.0210354,-2753.7712,37.96,1.0001476,3915.7428884506226,99.000015,100,1.4081173,-76.44184,13.190832,38500,,0.264884,0.96791947,[-0.815 -0.494 -0.449 -0.747 -0.011],-2753.7144,100.0,1403671
386,-95.6954,0.07086088,204.21371,0.9989814,1.0000277,0.004133959,-33.45984,-106.84871125696345,-78.741135,1.0124044,-2803.787,35.43,1.0001194,3927.158958673477,99.0,100,1.4082887,-78.66375,14.235306,38600,,0.2566031,0.98878443,[-0.816 -0.495 -0.45  -0.746 -0.011],-2803.7444,100.0,1407214
387,-95.56406,0.07376305,167.26346,0.9979408,1.0000981,0.010101286,-40.77336,-106.68178328213168,-77.63773,1.0274522,-2664.5881,36.88,1.0003206,3939.0161645412445,99.00002,100,1.4082952,-77.46737,12.946182,38700,,0.26138785,0.9691357,[-0.815 -0.494 -0.45  -0.746 -0.011],-2664.4844,100.0,1410902
388,-93.9169,0.07228126,141.50693,0.9988689,1.0000292,0.0069271387,-46.76031,-107.41037454015424,-78.58291,1.0157789,-2780.7903,36.14,1.0001174,3951.1679694652557,99.0,100,1.408203,-78.5119,11.75124,38800,,0.25894913,0.95976865,[-0.816 -0.495 -0.45  -0.746 -0.011],-2780.7534,100.0,1414516
389,-96.12735,0.07518155,159.15556,0.99892205,1.0000347,0.0049105505,-36.072136,-108.21322833097983,-78.25784,1.0129311,-2698.123,37.59,1.0000898,3963.414759874344,99.0,100,1.4087484,-78.181725,12.51793,38900,,0.26367956,0.9874353,[-0.817 -0.495 -0.45  -0.746 -0.011],-2698.0823,100.0,1418275
390,-93.80576,0.074801244,156.14343,0.9988689,1.0000318,0.005327914,-35.866745,-108.52845784268708,-78.785515,1.013775,-2756.0051,37.4,1.0000671,3974.848329782486,99.00001,100,1.4091781,-78.7213,12.35345,39000,,0.2630673,0.98199606,[-0.817 -0.495 -0.451 -0.746 -0.01 ],-2755.9712,100.0,1422015
391,-95.96591,0.07290002,158.09561,0.9998705,1.0000024,0.0013553485,-31.16913,-106.80862868999385,-77.90897,1.0041207,-2713.117,36.45,1.0000061,3985.888207435608,99.00001,100,1.4091852,-77.903404,12.498162,39100,,0.25996864,0.99580395,[-0.817 -0.494 -0.451 -0.746 -0.01 ],-2713.1133,100.0,1425660
392,-94.85557,0.08020198,132.62233,0.9986453,1.000074,0.008391557,-51.04659,-108.44847736466974,-76.6687,1.0229293,-2772.8386,40.1,1.0001831,3995.785732984543,99.0,100,1.4095467,-76.57445,11.486379,39200,,0.27161756,0.97936475,[-0.817 -0.494 -0.451 -0.746 -0.01 ],-2772.789,100.0,1429670
393,-92.733406,0.07810031,207.33414,0.99974906,1.000012,0.0033326375,-27.778175,-106.1017769753132,-75.845024,1.0124944,-2746.4563,39.05,1.0000246,4007.175760269165,99.0,100,1.4097887,-75.82164,14.370583,39300,,0.26833463,0.9922699,[-0.817 -0.494 -0.451 -0.746 -0.009],-2746.4434,100.0,1433575
394,-93.9464,0.076301716,140.977,0.9987692,1.0000427,0.0065622525,-45.581196,-108.06639209563906,-77.788734,1.0246571,-2741.64,38.15,1.0000899,4017.998442173004,99.000206,100,1.4096283,-77.707085,11.768633,39400,,0.26549152,0.98332924,[-0.817 -0.494 -0.451 -0.746 -0.009],-2741.597,100.0,1437390
395,-95.03299,0.08524332,211.56743,0.99772304,1.000079,0.00722186,-30.949558,-106.75418896950293,-74.27144,1.0187438,-2876.7114,42.62,1.0002024,4029.3941757678986,99.0,100,1.4101493,-74.11849,14.454123,39500,,0.2792451,0.9781832,[-0.817 -0.495 -0.451 -0.746 -0.009],-2876.6353,100.0,1441652
396,-95.569145,0.071821,133.8616,0.9991029,1.0000238,0.0040317643,-42.169556,-108.27053501906067,-79.51563,1.0094646,-2815.2397,35.91,1.0000626,4040.3100917339325,99.00001,100,1.410583,-79.452194,11.496839,39600,,0.25819203,0.98579574,[-0.817 -0.495 -0.451 -0.746 -0.009],-2815.2063,100.0,1445243
397,-94.7595,0.07784227,207.9218,0.9988333,1.0000868,0.0087162275,-26.198208,-107.31208451569195,-76.998116,1.0212991,-2754.2178,38.92,1.000166,4051.77903676033,99.00001,100,1.410706,-76.89044,14.461087,39700,,0.2679363,0.9790161,[-0.817 -0.495 -0.451 -0.746 -0.008],-2754.162,100.0,1449135
398,-96.37584,0.068602934,120.001625,0.99747616,1.0001029,0.010961663,-38.68298,-108.72852543298863,-80.7919,1.0227925,-2667.7424,34.3,1.0003233,4061.1076514720917,99.0169,100,1.4101634,-80.63811,10.556053,39800,,0.25277564,0.9620654,[-0.818 -0.495 -0.451 -0.746 -0.008],-2667.6643,100.0,1452565
399,-95.66666,0.07198358,146.4891,0.9967947,1.000081,0.0076884045,-42.556786,-107.41190858890843,-78.761505,1.0208378,-2798.2878,35.99,1.0002713,4071.5867760181427,99.00054,100,1.4107872,-78.53962,11.945553,39900,,0.2584753,0.9707881,[-0.817 -0.495 -0.451 -0.746 -0.009],-2798.176,100.0,1456164
