InitialReturnMin,InitialBound,ReturnMeanIW,EpRewMean,EpisodesSoFar,EpThisIter,Weights,TimeElapsed,EpLenMean,InitialReturnMean,ReturnStepMaxmin,EmpiricalD2,J_sample_variance,StdD2w0t,MeanD2w0t,Bound,MaxIW,StdIW,MinD2w0t,MinIW,Iteration,ReturnStepMax,MeanIW,TimestepsSoFar,MeanEntropy,InitialReturnStd,InitialReturnMax,MaxD2w0t
-42.675713,-337.489,-6.3267145,-83.03204709767444,31300,100,[-0.855 -0.671 -0.441 -0.25  -0.132],6175.624836921692,405.63,-2.9182434e-06,98.59061,1.0005604,177.6227,0.39142504,0.8115068,-337.47995,1.0859778,0.017134888,,0.9258512,313,100.0,1.000891,3336917,1.2865219,13.231601,32.67795,1.0007302
-38.730686,-335.15054,-3.9193947,-94.10591501478703,31400,100,[-0.856 -0.67  -0.441 -0.25  -0.132],6219.783899068832,350.42,2.9373168e-06,98.46289,1.0017344,200.76186,0.4583607,0.7015605,-335.1041,1.138093,0.031148855,,0.8894296,314,100.0,1.0004897,3371959,1.2860332,14.26708,28.19734,1.0025358
-49.80195,-335.85712,-4.651572,-89.62562187375416,31500,100,[-0.856 -0.671 -0.44  -0.25  -0.133],6264.421937227249,355.22,1.8692017e-06,98.49538,1.0014334,206.73456,0.45393604,0.71102643,-335.82306,1.0919787,0.02685814,,0.9048276,315,100.0,0.99874157,3407481,1.2867439,14.412507,36.83181,1.0021482
-38.005028,-335.7301,-4.5314584,-82.21249126190513,31600,100,[-0.856 -0.67  -0.44  -0.25  -0.132],6311.947010278702,375.23,-2.4414062e-06,98.5618,1.0012844,190.79532,0.4330515,0.75099325,-335.69397,1.1144122,0.024497272,,0.9206286,316,100.0,1.0019137,3445004,1.2866137,13.738232,29.679764,1.0019372
-50.090538,-335.56927,-4.342679,-85.3536185681811,31700,100,[-0.856 -0.67  -0.44  -0.25  -0.132],6359.812640666962,377.85,5.7220458e-08,98.54822,1.0020628,233.70273,0.430169,0.7565797,-335.52512,1.1349897,0.030403212,,0.8613467,317,100.0,0.9977461,3482789,1.2865262,15.321419,34.37339,1.0030951
-34.87103,-332.87314,-1.7107972,-93.67160176710534,31800,100,[-0.857 -0.67  -0.439 -0.25  -0.132],6402.885903120041,345.62,-3.8337707e-06,98.45795,1.000256,191.3269,0.46205196,0.6913397,-332.8601,1.0473075,0.01162691,,0.95988905,318,100.0,1.000847,3517351,1.2860143,13.7623005,27.180407,1.0003816
-50.141907,-335.9454,-4.634168,-88.23775566195204,31900,100,[-0.857 -0.67  -0.439 -0.25  -0.133],6447.895335674286,358.85,1.1444092e-06,98.508224,1.0043625,219.48727,0.45121112,0.71944153,-335.85565,1.2432691,0.048617203,,0.85244447,319,100.0,1.0009395,3553236,1.2860142,15.055801,32.98042,1.0065025
-35.561703,-337.50018,-6.323584,-85.52942495779762,32000,100,[-0.858 -0.669 -0.439 -0.249 -0.133],6500.249211549759,418.16,3.0517577e-07,98.59093,1.0008576,194.43237,0.37015548,0.8367024,-337.48218,1.0792868,0.021210112,,0.91547096,320,100.0,0.99694216,3595052,1.2860162,13.826663,30.247185,1.001135
-44.143875,-337.52502,-6.3598237,-90.22421065932552,32100,100,[-0.858 -0.669 -0.439 -0.25  -0.133],6549.198715686798,397.15,-4.5776366e-07,98.54564,1.0003647,186.32213,0.4042934,0.7944534,-337.50928,1.0452392,0.014750682,,0.9464008,321,100.0,1.0012264,3634767,1.2856382,13.612799,40.010597,1.0005162
-43.975548,-337.56015,-6.2277317,-91.77143164542923,32200,100,[-0.858 -0.67  -0.439 -0.25  -0.133],6597.14772605896,381.06,-5.912781e-07,98.51834,1.0047882,180.79633,0.42687404,0.7640605,-337.43777,1.2067956,0.05219841,,0.8232453,322,100.0,1.0033007,3672873,1.2851855,13.618041,22.329227,1.0072612
-43.623116,-335.42984,-4.230706,-92.29883907694834,32300,100,[-0.86  -0.67  -0.44  -0.249 -0.134],6643.30516242981,362.24,5.340576e-07,98.4904,1.0015963,210.25891,0.44717017,0.7251201,-335.40384,1.117039,0.028381154,,0.9055554,323,100.0,1.0018775,3709097,1.2846684,14.470393,32.04228,1.0024186
-37.88073,-334.41953,-3.2440383,-88.60089653996424,32400,100,[-0.861 -0.67  -0.44  -0.249 -0.134],6686.625173091888,344.17,2.479553e-07,98.48514,1.0005361,195.79068,0.46332294,0.68855846,-334.39853,1.0631819,0.016609123,,0.934728,324,100.0,0.9979328,3743514,1.2840788,13.960111,26.245598,1.0008503
-53.63173,-336.29742,-4.959019,-91.93644388039858,32500,100,[-0.861 -0.67  -0.44  -0.249 -0.135],6734.163023948669,375.86,1.2588501e-06,98.51079,1.0043328,211.49294,0.43303788,0.7534966,-336.18283,1.1738828,0.04993937,,0.7936161,325,100.0,1.0023279,3781100,1.2830789,14.828554,26.86018,1.0063419
-45.068916,-336.93,-5.682483,-88.05095855729768,32600,100,[-0.864 -0.67  -0.44  -0.248 -0.136],6784.580445766449,393.05,-7.05719e-07,98.551956,1.0036037,195.51064,0.41083547,0.7875861,-336.87485,1.2153963,0.045498285,,0.8205565,326,100.0,0.9972403,3820405,1.2830848,13.996214,28.45585,1.0052848
-52.34667,-335.1883,-4.0061626,-90.08411942343459,32700,100,[-0.865 -0.669 -0.44  -0.248 -0.136],6831.553323507309,373.53,2.670288e-06,98.517654,1.000727,216.92178,0.43487582,0.74736935,-335.16602,1.0987635,0.02158776,,0.9254837,327,100.0,1.0014303,3857758,1.2830789,14.703704,30.42874,1.0011129
-45.610725,-338.7823,-7.5952816,-80.21909003493393,32800,100,[-0.865 -0.67  -0.44  -0.248 -0.136],6879.969921350479,386.08,-3.4332277e-07,98.58444,1.0008426,220.85632,0.41963544,0.7725145,-338.75458,1.0797802,0.021466127,,0.8730681,328,100.0,1.0007936,3896366,1.2827147,14.904127,27.334185,1.0013186
-37.086,-336.45273,-5.152965,-87.62171608758507,32900,100,[-0.867 -0.67  -0.441 -0.248 -0.136],6926.366925477982,365.97,-3.4332277e-07,98.52115,1.0039709,183.7255,0.44392243,0.73354334,-336.3677,1.202339,0.048588246,,0.8621369,329,100.0,0.9994664,3932963,1.281373,13.632933,27.391508,1.0062572
-35.11303,-337.74368,-6.4925523,-91.61468166654421,33000,100,[-0.87  -0.671 -0.441 -0.248 -0.137],6976.770818948746,395.61,1.9073486e-08,98.53685,1.0024095,157.78983,0.40698984,0.7922878,-337.68338,1.1737785,0.038834754,,0.8739505,330,100.0,1.0062001,3972524,1.2798853,12.637286,23.649374,1.0031099
-35.615334,-336.85956,-5.6835656,-87.21720219133029,33100,100,[-0.87  -0.671 -0.442 -0.247 -0.139],7024.448734283447,375.25,-1.6021728e-06,98.53516,1.0007392,152.33777,0.43290636,0.7508174,-336.84253,1.0698625,0.019587735,,0.9146197,331,100.0,0.9990584,4010049,1.2793046,12.2745,22.371279,1.0010682
-31.19677,-336.14923,-4.946445,-88.19339976307245,33200,100,[-0.87  -0.67  -0.442 -0.247 -0.14 ],7074.24899148941,396.27,-2.7656554e-07,98.554886,1.0014069,123.9118,0.40578255,0.7931156,-336.1153,1.1062679,0.02677016,,0.90838784,332,100.0,1.0027181,4049676,1.2787837,11.173138,24.401707,1.0019603
-51.959618,-336.43878,-5.2199144,-89.26606404257434,33300,100,[-0.872 -0.671 -0.442 -0.247 -0.14 ],7124.417792797089,390.54,-1.7738342e-06,98.54286,1.0015156,138.09987,0.41385886,0.7817323,-336.39645,1.0897827,0.025103636,,0.9199061,333,100.0,0.99994034,4088730,1.2783129,11.804356,32.928837,1.0023844
-32.24994,-336.69968,-5.453337,-84.07271197712224,33400,100,[-0.875 -0.672 -0.443 -0.247 -0.141],7176.2957808971405,410.9,1.6784668e-06,98.59079,1.002272,168.78024,0.3831485,0.8227993,-336.6353,1.1283362,0.03379797,,0.87209594,334,100.0,0.99902016,4129820,1.2774674,12.909242,24.785955,1.0032469
-44.96316,-336.28992,-5.0607395,-92.01333670226036,33500,100,[-0.876 -0.671 -0.443 -0.247 -0.141],7220.576918363571,345.4,1.5068055e-06,98.46721,1.0014963,247.55559,0.46257862,0.69141936,-336.2389,1.1112465,0.02728505,,0.9240584,335,100.0,0.99598634,4164360,1.2768807,15.897303,30.659582,1.0024619
-36.407127,-338.79294,-7.628772,-84.02006232341319,33600,100,[-0.876 -0.672 -0.443 -0.247 -0.142],7268.560774564743,381.53,-8.773804e-07,98.559555,1.0005312,193.43492,0.42533132,0.76328486,-338.7807,1.0616932,0.016802115,,0.92715126,336,100.0,0.99822265,4202513,1.2764863,13.814354,27.223984,1.0007766
-37.063236,-334.0072,-2.835479,-90.43689033946742,33700,100,[-0.876 -0.672 -0.443 -0.247 -0.142],7314.6897149086,364.86,-1.6784668e-06,98.50427,1.000647,153.06822,0.4442784,0.7300008,-333.9918,1.0864061,0.021544175,,0.9256527,337,100.0,1.000353,4238999,1.2763734,12.290147,19.56153,1.0009599
-33.932228,-337.56064,-6.3254313,-87.8778552128769,33800,100,[-0.877 -0.672 -0.443 -0.247 -0.143],7361.355371236801,371.95,-7.6293944e-08,98.52748,1.0024868,163.0381,0.43707165,0.7449136,-337.50858,1.1753914,0.039456345,,0.8612835,338,100.0,0.9958942,4276194,1.275754,12.774051,25.636103,1.0036297
-31.614904,-335.37863,-4.2248025,-92.87431888348634,33900,100,[-0.877 -0.671 -0.443 -0.247 -0.143],7411.63973069191,402.09,-5.912781e-07,98.53804,1.000166,141.17073,0.39686513,0.80423534,-335.37106,1.0348083,0.009544499,,0.95753086,339,100.0,0.9997542,4316403,1.2753925,11.80984,24.36082,1.0002183
-47.40032,-339.1123,-7.9321866,-87.42480524742885,34000,100,[-0.877 -0.671 -0.443 -0.247 -0.144],7460.440481901169,390.4,-3.6239624e-07,98.552124,1.000907,236.53845,0.41391718,0.78119516,-339.0926,1.1123397,0.023937907,,0.92961466,340,100.0,0.9999465,4355443,1.2753966,15.410734,23.08807,1.0012496
-36.596367,-337.3852,-6.2143083,-88.04669785611462,34100,100,[-0.877 -0.671 -0.443 -0.247 -0.144],7510.505467414856,403.71,-6.67572e-07,98.56381,1.0005614,148.68483,0.394449,0.8076673,-337.3681,1.0628152,0.017395154,,0.93612593,341,100.0,1.000579,4395814,1.2748063,12.16155,26.526869,1.0007184
-37.10147,-334.89124,-3.7381184,-89.81767081249544,34200,100,[-0.878 -0.671 -0.443 -0.247 -0.144],7556.108470439911,361.36,4.196167e-07,98.50289,1.000122,171.34215,0.44768956,0.72275984,-334.88428,1.030472,0.008492731,,0.9622666,342,100.0,1.0001752,4431950,1.2747847,13.02883,28.617294,1.0001948
-40.47916,-336.83566,-5.610102,-88.45861174873296,34300,100,[-0.878 -0.671 -0.443 -0.247 -0.144],7601.238831520081,361.29,3.8146972e-08,98.510315,1.001314,270.60526,0.44808188,0.7231555,-336.78522,1.1316978,0.029981628,,0.88392395,343,100.0,0.9988228,4468079,1.2734612,16.458887,32.987175,1.0018888
-36.64399,-336.40573,-5.240887,-89.65592928271872,34400,100,[-0.879 -0.672 -0.443 -0.247 -0.145],7648.813898801804,374.26,-7.6293944e-08,98.52089,1.0006332,136.45164,0.4340128,0.7487694,-336.39328,1.0873215,0.019631015,,0.92410594,344,100.0,1.0005394,4505505,1.2734296,11.629664,20.29317,1.000984
-46.05212,-338.63382,-7.465518,-85.88488891186978,34500,100,[-0.879 -0.672 -0.443 -0.247 -0.146],7698.090929508209,388.86,-3.8146973e-07,98.55827,1.000457,186.61955,0.41588694,0.7779198,-338.61835,1.0730734,0.014504646,,0.94020325,345,100.0,1.0027709,4544391,1.2725862,13.588205,22.576967,1.0005966
-38.886864,-334.93228,-3.764712,-89.41750830564587,34600,100,[-0.879 -0.672 -0.443 -0.247 -0.146],7746.944824457169,390.95,-2.822876e-06,98.54256,1.0002733,167.2405,0.4130268,0.78201866,-334.917,1.0406884,0.012036008,,0.9462099,346,100.0,0.9994756,4583486,1.2725631,12.867897,32.17946,1.0004343
-39.901863,-337.6148,-6.4488015,-86.63455788460156,34700,100,[-0.88  -0.672 -0.444 -0.247 -0.146],7796.654897689819,393.82,6.4849854e-07,98.56003,1.0003605,199.32184,0.40905648,0.7877825,-337.59753,1.050601,0.013811562,,0.952247,347,100.0,1.0012342,4622868,1.2729498,14.035413,25.46288,1.0005169
-37.58595,-338.79507,-7.60077,-80.46839249844385,34800,100,[-0.88  -0.672 -0.444 -0.247 -0.146],7846.82567024231,397.29,-1.3732911e-06,98.59491,1.0012621,171.32408,0.40427986,0.79510945,-338.76346,1.0841503,0.023619661,,0.9226481,348,100.0,1.0009987,4662597,1.2734356,13.076497,21.15445,1.0017455
-35.93696,-335.11566,-3.8707693,-95.57791643614576,34900,100,[-0.881 -0.672 -0.444 -0.247 -0.146],7894.802031993866,379.73,-1.14440915e-07,98.4966,1.0028855,158.97443,0.42807266,0.76063204,-335.06146,1.130215,0.03473504,,0.8873212,349,100.0,1.0027657,4700570,1.2738256,12.671242,25.01822,1.004262
-38.711033,-337.4762,-6.282489,-85.71673493769231,35000,100,[-0.882 -0.671 -0.444 -0.246 -0.145],7942.604046583176,378.06,-4.959106e-07,98.54654,1.001623,191.30724,0.4297922,0.7567714,-337.44952,1.0963428,0.027799867,,0.90164256,350,100.0,1.001953,4738376,1.2734439,13.77271,36.735455,1.0025201
-31.008343,-335.9103,-4.6886244,-91.1255519964044,35100,100,[-0.883 -0.671 -0.444 -0.246 -0.145],7991.090695619583,383.96,3.967285e-06,98.525345,1.0019634,167.63591,0.42261025,0.76874197,-335.8677,1.1146466,0.031512544,,0.9019204,351,100.0,1.0016378,4776772,1.2724923,12.937401,30.05652,1.0026854
-35.459618,-336.5522,-5.390507,-89.41799919899877,35200,100,[-0.883 -0.671 -0.443 -0.246 -0.146],8042.8854258060455,412.87,-4.005432e-07,98.56685,1.0002557,135.13231,0.37938347,0.82584304,-336.53888,1.0425684,0.011554625,,0.959297,352,100.0,1.0005043,4818059,1.2725788,11.546256,30.211256,1.0003927
-27.417583,-334.55005,-3.3093352,-89.07041451944133,35300,100,[-0.884 -0.67  -0.443 -0.245 -0.146],8090.546288490295,378.05,3.6239624e-07,98.52879,1.0022053,126.8121,0.42996624,0.7570301,-334.4949,1.1520627,0.03824918,,0.8642031,353,100.0,1.001578,4855864,1.2733178,11.071871,26.78141,1.0034046
-34.57863,-336.7576,-5.575717,-90.63087209041021,35400,100,[-0.885 -0.67  -0.444 -0.245 -0.146],8142.477986335754,408.73,1.4495849e-06,98.556526,1.0007824,128.78665,0.38645378,0.81780255,-336.733,1.091291,0.01915762,,0.92271256,354,100.0,1.0030699,4896737,1.272461,11.292805,23.550251,1.0010186
-30.417938,-335.51935,-4.33234,-84.98235986610955,35500,100,[-0.886 -0.669 -0.444 -0.245 -0.146],8194.777988672256,411.88,1.9073487e-07,98.58734,1.0010513,139.51645,0.3812448,0.8242297,-335.494,1.0978631,0.023876153,,0.92266804,355,100.0,1.0012571,4937925,1.2724593,11.684285,32.92194,1.0016351
-37.45421,-337.71555,-6.501113,-84.76060267073359,35600,100,[-0.886 -0.668 -0.444 -0.245 -0.146],8245.551533699036,401.1,-1.5640259e-06,98.57736,1.0012275,196.34846,0.39861628,0.8027568,-337.67105,1.0859882,0.022434926,,0.91644555,356,100.0,1.0034251,4978035,1.271585,13.923099,27.258928,1.0017016
-32.68953,-336.81073,-5.64053,-83.97554738286998,35700,100,[-0.886 -0.667 -0.444 -0.245 -0.147],8293.493859767914,380.6,5.722046e-07,98.558716,1.0007358,148.64828,0.42651996,0.7615006,-336.7959,1.0810883,0.020380292,,0.9328131,357,100.0,1.0000681,5016095,1.2710036,12.133122,26.25861,1.00108
-34.650158,-338.4525,-7.2754326,-86.70440294884847,35800,100,[-0.887 -0.667 -0.444 -0.245 -0.148],8341.461531162262,380.77,7.4386594e-07,98.544586,1.0009483,186.6728,0.4263721,0.76194197,-338.43756,1.0705734,0.020969525,,0.9143413,358,100.0,0.99995196,5054172,1.2708765,13.540268,22.447533,1.0013381
-47.172447,-336.0129,-4.78011,-86.15426029893024,35900,100,[-0.887 -0.667 -0.444 -0.245 -0.148],8388.532445430756,378.79,-1.6403199e-06,98.545105,1.002607,200.14061,0.42917317,0.7586828,-335.9678,1.1700592,0.03602744,,0.8368326,359,100.0,1.0023417,5092051,1.269555,14.181163,28.427446,1.0041807
-48.43212,-336.58783,-5.39088,-92.04575907804272,36000,100,[-0.888 -0.667 -0.444 -0.245 -0.149],8436.697009325027,380.3,-3.8146972e-08,98.51593,1.0011331,199.6132,0.4269937,0.76108915,-336.56287,1.1048021,0.02694436,,0.91485035,360,100.0,0.99960154,5130081,1.2695296,14.053948,26.743246,1.001829
-39.32157,-337.04657,-5.8883452,-84.20365826981852,36100,100,[-0.89  -0.666 -0.445 -0.244 -0.149],8485.867263317108,386.8,-7.6293944e-08,98.56462,1.0003054,215.96443,0.4185719,0.77372974,-337.03787,1.0503207,0.015023009,,0.9293772,361,100.0,0.999754,5168761,1.2694116,14.563696,37.287056,1.0004622
-29.440266,-338.0712,-6.8945117,-83.99624052384407,36200,100,[-0.89  -0.665 -0.445 -0.244 -0.15 ],8536.321473121643,400.74,-7.05719e-07,98.580795,1.0005473,119.59024,0.3990075,0.80171657,-338.04825,1.0704905,0.016006934,,0.94352794,362,100.0,1.0008856,5208835,1.2689464,10.925191,17.075462,1.0007625
-41.168777,-335.0985,-3.9119017,-90.19793937487626,36300,100,[-0.89  -0.666 -0.445 -0.244 -0.15 ],8585.93532037735,389.58,-1.0490418e-06,98.53694,1.0012566,189.70737,0.41509366,0.7796816,-335.0736,1.1490369,0.027342299,,0.9147072,363,100.0,1.0024647,5247793,1.2690436,13.690862,30.17979,1.0018489
-34.58424,-340.21964,-8.974527,-80.4717325023656,36400,100,[-0.89  -0.666 -0.445 -0.244 -0.15 ],8636.601173400879,400.94,7.6293944e-08,98.59859,1.0023432,175.5306,0.39911157,0.80294186,-340.1621,1.157601,0.03426641,,0.8908995,364,100.0,1.0029697,5287887,1.2675844,13.2430315,29.202314,1.0030745
-40.15683,-336.39212,-5.2324486,-85.48234239193212,36500,100,[-0.891 -0.666 -0.445 -0.244 -0.151],8684.60575056076,376.04,9.155273e-07,98.54535,1.0004042,170.67172,0.43190408,0.75225174,-336.38373,1.0525591,0.014467663,,0.9475129,365,100.0,0.99888545,5325491,1.2675844,13.053099,27.18927,1.0005678
-42.39185,-336.16782,-4.95139,-92.44846638894153,36600,100,[-0.891 -0.666 -0.445 -0.244 -0.151],8731.860078573227,378.27,-1.5449524e-06,98.51121,1.0018263,199.9656,0.42959532,0.757287,-336.12692,1.1110331,0.032546155,,0.88956195,366,100.0,1.0010076,5363318,1.267586,14.11521,29.411959,1.0026027
-39.17505,-337.3509,-6.0545306,-86.74253285984125,36700,100,[-0.891 -0.667 -0.445 -0.245 -0.151],8781.154039382935,391.01,4.005432e-07,98.55632,1.0051018,193.90193,0.4139966,0.784142,-337.2673,1.2474768,0.051627953,,0.79045135,367,100.0,1.0081549,5402419,1.2675761,13.940604,33.19963,1.007664
-35.163452,-337.83502,-6.6436286,-83.85789352211512,36800,100,[-0.893 -0.666 -0.445 -0.245 -0.151],8830.159632444382,384.43,-1.8501282e-06,98.563736,1.0010723,175.84955,0.42181563,0.76932263,-337.80637,1.1183871,0.028044682,,0.8956338,368,100.0,0.99391484,5440862,1.2670903,13.263566,29.802761,1.0015386
-28.586042,-335.35202,-4.1858935,-87.95950852505992,36900,100,[-0.893 -0.666 -0.445 -0.245 -0.152],8876.48421907425,369.34,-1.335144e-07,98.5237,1.0004715,114.68838,0.4394729,0.7388747,-335.33813,1.0599626,0.01579918,,0.95094323,369,100.0,1.0012305,5477796,1.2667203,10.657381,21.345844,1.0006895
-33.751713,-338.51257,-7.3527117,-77.52680522138154,37000,100,[-0.893 -0.666 -0.445 -0.245 -0.152],8926.603135108948,404.02,1.1825562e-06,98.61623,1.0002407,148.08167,0.3938939,0.8081361,-338.5009,1.0408578,0.011424135,,0.95855385,370,100.0,1.0016451,5518198,1.2662395,12.122832,26.89704,1.0003117
-39.19729,-337.67688,-6.4226584,-85.26273285262496,37100,100,[-0.893 -0.666 -0.445 -0.245 -0.153],8976.392521619797,396.73,1.7929077e-06,98.570175,1.0025821,180.8136,0.40540662,0.79459417,-337.61823,1.1266361,0.037881576,,0.85321045,371,100.0,0.9973756,5557871,1.2656254,13.423004,24.754482,1.003676
-37.61452,-337.35596,-6.193079,-84.76286256359863,37200,100,[-0.895 -0.665 -0.445 -0.244 -0.153],9028.719008684158,413.73,3.0994415e-06,98.590256,1.000357,126.04803,0.37791872,0.8276046,-337.34167,1.0618405,0.0145708155,,0.93799347,372,100.0,1.0009558,5599244,1.2652556,11.183327,29.242857,1.0006125
-36.82476,-336.64453,-5.4379845,-85.25507481914258,37300,100,[-0.895 -0.664 -0.445 -0.244 -0.154],9078.821859836578,397.03,1.14440915e-07,98.57054,1.0016181,164.76402,0.40474108,0.7947472,-336.61136,1.1115164,0.030254757,,0.8917944,373,100.0,0.99956906,5638947,1.2652556,12.698429,25.473791,1.002141
-33.94367,-335.60355,-4.428543,-93.31287927426212,37400,100,[-0.895 -0.664 -0.446 -0.245 -0.154],9122.058762788773,346.49,-1.3923645e-06,98.46138,1.0008228,190.42673,0.46147627,0.6933033,-335.5874,1.0764965,0.020761067,,0.9116578,374,100.0,0.9992317,5673596,1.2647438,13.792523,30.0153,1.0013549
-39.289444,-337.08902,-5.9256153,-89.7779127869484,37500,100,[-0.895 -0.664 -0.446 -0.244 -0.154],9168.960852384567,371.46,9.918213e-07,98.51662,1.0002732,173.603,0.43708944,0.74302846,-337.0742,1.0537945,0.01218184,,0.96592546,375,100.0,0.9989414,5710742,1.2646409,13.080121,33.02577,1.0004319
-36.614395,-337.9168,-6.7601995,-84.88499523503891,37600,100,[-0.895 -0.663 -0.445 -0.244 -0.154],9220.551021575928,407.96,-1.1444092e-06,98.58386,1.0003237,135.11205,0.38761672,0.8160492,-337.90897,1.0648227,0.013613574,,0.9562992,376,100.0,1.000587,5751538,1.2650167,11.58015,24.43916,1.0004297
-34.060028,-336.4969,-5.3430405,-88.25635819204837,37700,100,[-0.895 -0.663 -0.445 -0.244 -0.154],9268.604861974716,383.56,-1.926422e-06,98.53981,1.0002519,132.5354,0.4227251,0.7672153,-336.4907,1.0492276,0.011166973,,0.96057636,377,100.0,1.0000914,5789894,1.2646549,11.462554,24.65286,1.0003504
-38.10839,-337.2761,-6.0799065,-85.01191265365374,37800,100,[-0.895 -0.663 -0.445 -0.244 -0.154],9318.149751663208,394.64,-1.14440915e-07,98.569176,1.0009462,180.07132,0.40804383,0.78970575,-337.24435,1.0862198,0.021558732,,0.925522,378,100.0,1.0022287,5829358,1.2637731,13.375331,21.274332,1.0012625
-43.234283,-338.84787,-7.659284,-83.17534994678321,37900,100,[-0.895 -0.664 -0.446 -0.244 -0.155],9369.759464979172,407.23,-1.7166137e-06,98.59151,1.0009524,150.93102,0.38894263,0.8148889,-338.82104,1.0816318,0.021483988,,0.9211155,379,100.0,1.0013914,5870081,1.2630869,12.210112,23.607786,1.0012355
-30.95293,-336.87396,-5.707995,-85.29504019260706,38000,100,[-0.895 -0.664 -0.446 -0.245 -0.156],9418.160044193268,387.68,-1.2207031e-06,98.55997,1.0004807,179.93074,0.41745532,0.77555686,-336.85977,1.0639508,0.016301002,,0.9143644,380,100.0,0.9974261,5908849,1.263087,13.369052,31.163416,1.0006951
-31.6162,-337.00128,-5.7173386,-79.68889117554723,38100,100,[-0.895 -0.664 -0.446 -0.245 -0.156],9469.30935883522,407.43,-2.479553e-07,98.608826,1.0039318,138.71526,0.3892548,0.81662685,-336.92987,1.2159523,0.04044704,,0.87906516,381,100.0,1.0062145,5949592,1.2630645,11.682296,25.056808,1.0051576
-46.51666,-336.8704,-5.6259828,-89.7709162990729,38200,100,[-0.895 -0.664 -0.446 -0.246 -0.156],9519.636021852493,397.04,-2.7465821e-06,98.547806,1.002731,192.02095,0.40493295,0.7951726,-336.80713,1.1344337,0.03895842,,0.8585241,382,100.0,1.0042717,5989296,1.2631598,13.768846,26.743404,1.0039158
-46.555573,-336.4634,-5.1640806,-91.73354123553214,38300,100,[-0.897 -0.664 -0.446 -0.245 -0.156],9567.597018003464,375.22,-9.918213e-07,98.51105,1.0047724,155.35161,0.4338348,0.7522973,-336.3776,1.2234048,0.05187459,,0.8284611,383,100.0,1.0021008,6026818,1.2627908,12.627093,20.199047,1.006972
-35.690437,-337.79977,-6.6342154,-81.89312013002524,38400,100,[-0.898 -0.663 -0.446 -0.245 -0.156],9616.001471281052,376.13,-1.9073486e-06,98.564545,1.000335,171.29706,0.43178615,0.752403,-337.78497,1.0540382,0.013645921,,0.95601535,384,100.0,1.0007459,6064431,1.2623022,13.051778,25.266172,1.0004802
-38.865887,-335.23367,-4.0369306,-91.30212815214807,38500,100,[-0.898 -0.664 -0.446 -0.245 -0.157],9664.493361234665,386.67,8.010864e-07,98.527756,1.0011988,141.73137,0.41895732,0.7738616,-335.20264,1.079936,0.02491713,,0.9159323,385,100.0,0.99838936,6103098,1.2613496,11.824916,28.302507,1.0016661
-31.648874,-337.62625,-6.4438443,-84.17857001172202,38600,100,[-0.899 -0.664 -0.446 -0.245 -0.158],9713.747606992722,394.42,5.912781e-07,98.57315,1.0009525,196.6936,0.40834907,0.7892601,-337.6069,1.0874027,0.024203334,,0.9259096,386,100.0,1.0013936,6142540,1.2607179,14.025232,25.463675,1.0012763
-44.07836,-338.06033,-6.8622546,-80.70488154440812,38700,100,[-0.899 -0.664 -0.446 -0.245 -0.158],9765.463347196579,412.64,2.861023e-07,98.60884,1.0012218,187.78409,0.37997928,0.8258197,-338.02634,1.1145972,0.02701271,,0.8972891,387,100.0,1.0024263,6183804,1.2597641,13.6863365,21.669884,1.0016015
-34.703682,-335.68063,-4.4747553,-85.06412051501358,38800,100,[-0.899 -0.663 -0.446 -0.245 -0.159],9814.33931016922,389.29,-2.4414062e-06,98.56297,1.0015998,150.76434,0.41556275,0.7792511,-335.64236,1.1528947,0.030780997,,0.8928642,388,100.0,1.0077507,6222733,1.2602545,12.131708,25.403116,1.002315
-42.63896,-336.97366,-5.7880673,-83.66762347491455,38900,100,[-0.9   -0.662 -0.446 -0.245 -0.159],9864.717171907425,399.1,4.196167e-07,98.58072,1.0010676,242.70674,0.40156808,0.7986456,-336.9487,1.1136297,0.024966197,,0.8776335,389,100.0,1.0013156,6262643,1.2602241,15.521434,35.458603,1.0015204
-36.981606,-335.43692,-4.206097,-92.9392768332472,39000,100,[-0.9   -0.663 -0.446 -0.245 -0.159],9910.33899140358,358.63,9.536743e-07,98.481705,1.0018611,186.69424,0.45078775,0.7179875,-335.38553,1.12991,0.030192057,,0.9088455,390,100.0,1.000071,6298506,1.2598851,13.716113,25.321424,1.0029093
-34.993595,-338.01764,-6.8401966,-82.0195394575043,39100,100,[-0.901 -0.664 -0.446 -0.245 -0.159],9956.697312355042,365.15,-9.3460085e-07,98.550766,1.00066,210.12318,0.44398218,0.7305841,-337.99606,1.0973053,0.020281527,,0.9201397,391,100.0,0.99787694,6335021,1.2597404,14.49372,26.042166,1.0010494
-43.595467,-336.5972,-5.437662,-85.48022882097216,39200,100,[-0.902 -0.665 -0.446 -0.245 -0.159],10005.198608160019,384.6,-8.010864e-07,98.55548,1.0002342,164.50566,0.4213969,0.7692929,-336.58588,1.0398558,0.011351399,,0.9647931,392,100.0,1.0007775,6373481,1.2592853,12.810684,31.353596,1.0003464
-42.70179,-336.813,-5.627736,-85.02290496468017,39300,100,[-0.902 -0.665 -0.446 -0.245 -0.16 ],10053.888968467712,387.58,5.340576e-07,98.561264,1.0011151,138.7779,0.41773725,0.77563924,-336.7925,1.120368,0.025568472,,0.9173308,393,100.0,1.0012605,6412239,1.2597595,11.720541,21.296726,1.0014864
