ESSRenyi,ESSClassic,ReturnStepMaxmin,MinIW,InitialBound,MeanIWNorm,EpLenMean,EntropyCoefficient,Iteration,StdIWNorm,InitialReturnMax,TimestepsSoFar,Weights,InitialReturnMean,InitialReturnMin,MinIWNorm,ReturnStepMax,EpisodesSoFar,MaxIW,EpRewMean,TimeElapsed,MaxIWNorm,StdIW,EpThisIter,MeanIW,Bound,EmpiricalD2,InitialReturnStd,MeanEntropy,J_sample_variance,ReturnMeanIW
71.34046,70.75033,9.9632,0.23821193,-4.289271,0.010604074,429.52,,282,0.006818189,9.55835,7734071,[-0.422  2.374 -3.762 -2.693 -1.103],0.0001171875,-35.022705,0.0023821192,10.0,28200,3.892737,4287.208958676551,12572.838947296143,0.03892737,0.6818189,100,1.0604074,-3.7063603,1.4017291,10.145673,0.31228027,144.58232,1.3720452
99.77759,99.802055,9.965214,0.9097407,-115.89063,0.010046366,425.13,,283,0.00044740984,47.112183,7776584,[-0.413  2.363 -3.762 -2.707 -1.107],4.0283205e-05,-946.24335,0.009097407,10.0,28300,1.1000221,4243.819860153675,12635.222555398941,0.011000221,0.044740986,100,1.0046366,-115.73276,1.0022291,192.40614,0.31225437,37294.926,0.28700602
83.72507,85.485344,9.970236,0.26681966,-5.0207796,0.010149748,449.65,,284,0.0041822763,6.725891,7821549,[-0.412  2.363 -3.762 -2.708 -1.107],1.6479493e-05,-40.99463,0.0026681966,10.0,28400,2.1588993,4489.714362777557,12701.161359071732,0.021588992,0.41822764,100,1.0149748,-4.498636,1.1943854,9.479474,0.30783647,70.162,0.98848903
99.84049,99.808304,9.966965,0.9109652,-118.32043,0.01006218,434.95,,285,0.00044097778,27.291565,7865044,[-0.404  2.362 -3.763 -2.71  -1.111],-3.112793e-05,-966.082,0.009109652,10.0,28500,1.1702105,4342.225460269909,12764.381480932236,0.0117021045,0.044097777,100,1.0062181,-118.22293,1.0015976,138.37268,0.30844536,19345.072,0.19193804
99.45348,99.47749,9.973043,0.79873556,-117.69491,0.009972906,444.14,,286,0.0007227741,32.399475,7909458,[-0.403  2.362 -3.763 -2.709 -1.111],-2.6855469e-05,-960.9746,0.007987356,10.0,28600,1.1913879,4435.318223737042,12829.392573356628,0.011913879,0.07227741,100,0.99729055,-117.069824,1.0054952,155.1792,0.30786753,22728.094,0.9479826
99.95525,99.949486,9.966707,0.95122534,-119.31059,0.0100390455,430.23,,287,0.00022570454,19.209595,7952481,[-0.403  2.359 -3.768 -2.71  -1.111],-4.6386718e-05,-974.1665,0.009512253,10.0,28700,1.0559381,4295.04974732481,12892.413608551025,0.010559381,0.022570454,100,1.0039047,-119.26423,1.0004476,98.57249,0.30862576,9816.099,0.07301748
69.524475,72.33149,9.969053,0.21287924,-3.2307308,0.010781944,446.16,,288,0.0066684703,6.824402,7997097,[-0.403  2.359 -3.769 -2.71  -1.11 ],0.00012451172,-26.379822,0.0021287925,10.0,28800,3.496265,4454.602564755338,12957.40082025528,0.03496265,0.66684705,100,1.0781944,-2.3870778,1.4383423,7.9748683,0.29064944,69.95598,1.4877167
77.09924,81.2414,9.972099,0.31409708,-5.3268247,0.01030071,449.19,,289,0.0049496996,7.0184326,8042016,[-0.404  2.366 -3.768 -2.702 -1.128],8.300781e-05,-43.49402,0.0031409706,10.0,28900,3.2156293,4485.537678133645,13023.071586608887,0.032156292,0.49497002,100,1.0300711,-4.7933626,1.2970296,10.3381195,0.28084987,99.69261,1.2733033
99.99762,99.984985,9.970913,0.97111595,-119.81616,0.010022937,451.88,,290,0.00012280812,15.075806,8087204,[-0.396  2.369 -3.769 -2.702 -1.138],6.713867e-06,-978.2949,0.009711159,10.0,29000,1.0336286,4512.130477010791,13088.64654636383,0.010336285,0.012280812,100,1.0022937,-119.793594,1.0000238,98.56017,0.28067526,9813.963,0.023999393
69.877655,72.512085,9.969452,0.12923066,-3.8349447,0.00989098,443.06,,291,0.00608983,7.4276733,8131510,[-0.396  2.369 -3.769 -2.701 -1.138],7.93457e-06,-31.312256,0.0012923066,10.0,29100,3.277588,4423.737022951077,13153.194532632828,0.03277588,0.6089829,100,0.9890981,-2.8085356,1.4310726,8.940464,0.27096134,64.38536,1.7791204
99.93391,99.909325,9.970486,0.91282904,-118.5311,0.0100242365,444.14,,292,0.00030198597,25.574585,8175924,[-0.386  2.365 -3.768 -2.709 -1.148],2.0141602e-05,-967.8025,0.00912829,10.0,29200,1.0813661,4434.7502255715,13218.005878448486,0.01081366,0.030198598,100,1.0024236,-118.487816,1.0006614,138.4715,0.2700288,19379.158,0.08248621
99.958725,99.94953,9.978128,0.95166034,-119.9782,0.010044874,462.17,,293,0.00022570345,13.75293,8222141,[-0.386  2.365 -3.768 -2.709 -1.149],-9.155274e-06,-979.6178,0.009516603,10.0,29300,1.0602226,4616.5412229800895,13286.107501506805,0.0106022265,0.022570342,100,1.0044875,-119.93358,1.000413,98.62698,0.26956126,9804.203,0.06937617
99.92932,99.91478,9.971804,0.93550336,-118.64509,0.01005001,451.03,,294,0.0002935179,24.641052,8267244,[-0.385  2.364 -3.768 -2.71  -1.149],6.8969726e-05,-968.73364,0.009355034,10.0,29400,1.0932436,4503.843283521397,13351.59429883957,0.010932435,0.029351788,100,1.005001,-118.56597,1.0007073,137.88406,0.26974052,19213.64,0.121138096
99.958374,99.953026,9.977192,0.93616396,-118.5483,0.009977349,451.76,,295,0.00021624229,15.452393,8312420,[-0.385  2.364 -3.768 -2.71  -1.149],5.6762696e-05,-967.94324,0.00936164,10.0,29500,1.0631853,4512.348396111058,13417.143422842026,0.010631853,0.02162423,100,0.99773484,-118.52001,1.0004164,97.61708,0.26968986,9631.339,0.053026468
78.737335,81.84835,9.974514,0.24810588,-2.5328224,0.00946792,458.63,,296,0.0044586947,5.038574,8358283,[-0.384  2.364 -3.768 -2.71  -1.149],1.6479493e-05,-20.680542,0.0024810587,10.0,29600,2.3044586,4580.353920788279,13483.329969406128,0.023044586,0.44586948,100,0.94679207,-2.1055791,1.2700455,6.8801265,0.259521,40.49472,0.7488363
99.998,99.997505,9.977156,0.9868271,-118.73894,0.009995817,462.06,,297,4.9836428e-05,13.896973,8404489,[-0.377  2.364 -3.768 -2.713 -1.159],-8.544922e-05,-969.49866,0.009868271,10.0,29700,1.0108914,4615.219441754259,13549.670902729034,0.010108914,0.0049836417,100,0.99958175,-118.737175,1.00002,97.69278,0.25961405,9639.506,0.0028636456
99.98211,99.96525,9.970526,0.95589465,-118.45048,0.009986972,443.73,,298,0.00018623676,16.244934,8448862,[-0.377  2.364 -3.768 -2.713 -1.159],5.2490235e-05,-967.1445,0.009558946,10.0,29800,1.0541494,4430.665405141902,13613.956801652908,0.010541494,0.01862367,100,0.99869734,-118.422226,1.0001789,97.519966,0.25926828,9614.321,0.038895994
99.94533,99.939316,9.979101,0.9396646,-118.76032,0.010033762,463.47,,299,0.00024720578,13.725464,8495209,[-0.376  2.364 -3.768 -2.713 -1.16 ],-4.333496e-05,-969.6736,0.009396646,10.0,29900,1.0572313,4629.751030952903,13681.490869045258,0.010572312,0.02472058,100,1.0033761,-118.71665,1.000547,97.6835,0.25853527,9594.516,0.07610321
64.67827,70.24427,9.979742,0.14442348,-2.1865683,0.010631916,469.53,,300,0.0069197672,3.5650635,8542162,[-0.376  2.363 -3.768 -2.713 -1.16 ],4.699707e-05,-17.853638,0.0014442349,10.0,30000,4.1987066,4690.435869013198,13749.485121011734,0.041987065,0.6919767,100,1.0631917,-1.6108621,1.5461144,5.674651,0.2617546,27.42698,1.1080376
99.957695,99.96102,9.980839,0.9472906,-117.72566,0.01002312,467.3,,301,0.00019788674,22.164795,8588892,[-0.364  2.369 -3.768 -2.71  -1.157],2.8686523e-05,-961.2262,0.009472906,10.0,30100,1.052851,4668.418509337169,13817.499955415726,0.0105285095,0.01978867,100,1.002312,-117.692184,1.0004232,137.39104,0.26224515,19026.76,0.05840838
83.10601,81.751274,9.977098,0.31376994,-3.1999345,0.010064316,468.45,,302,0.004755029,3.6394043,8635737,[-0.364  2.369 -3.768 -2.71  -1.157],-5.6762696e-05,-26.126892,0.0031376993,10.0,30200,2.3259695,4679.0310313876635,13885.709543943405,0.023259694,0.4755029,100,1.0064316,-2.7496157,1.2032824,5.870397,0.25440195,25.721922,0.760466
99.873665,99.854385,9.978331,0.89735067,-117.655136,0.010026656,457.87,,303,0.00038289628,32.734436,8681524,[-0.357  2.369 -3.768 -2.712 -1.165],2.4414062e-06,-960.65015,0.008973506,10.0,30300,1.102467,4573.6376550336045,13952.107452630997,0.011024669,0.03828963,100,1.0026658,-117.39749,1.0012649,168.42992,0.2537837,28220.361,0.33202994
99.42742,99.40245,9.981213,0.83913004,-117.6481,0.01012795,463.28,,304,0.0007852546,22.806824,8727852,[-0.357  2.364 -3.764 -2.707 -1.165],1.0986329e-05,-960.5928,0.0083913,10.0,30400,1.2365092,4628.3428146525175,14020.441195964813,0.012365092,0.07852546,100,1.0127951,-117.321915,1.0057588,137.33832,0.25296167,18138.744,0.6644669
99.90085,99.895226,9.978838,0.91798985,-115.37225,0.010037981,449.1,,305,0.000325097,51.36859,8772762,[-0.355  2.351 -3.757 -2.696 -1.166],-8.239746e-05,-942.00977,0.009179899,10.0,30500,1.1107048,4486.150336479692,14086.044975996017,0.011107047,0.032509703,100,1.0037981,-115.17228,1.0009925,209.8261,0.2524115,44241.273,0.25713348
99.9345,99.94767,9.980551,0.93643284,-117.62864,0.010014986,458.39,,306,0.00022916474,32.947327,8818601,[-0.356  2.35  -3.76  -2.694 -1.167],9.2163085e-05,-960.4345,0.009364328,10.0,30600,1.0696051,4579.339403370865,14153.165588140488,0.010696051,0.022916473,100,1.0014987,-117.58502,1.0006554,168.99599,0.2521973,28858.434,0.08224869
99.07751,99.13175,9.980551,0.839131,-116.55275,0.010242794,459.5,,307,0.00095859554,41.737427,8864551,[-0.355  2.35  -3.76  -2.695 -1.167],-3.0517578e-05,-951.6489,0.0083913095,10.0,30700,1.4078952,4590.427390424449,14219.36740231514,0.014078951,0.09585956,100,1.0242795,-116.00507,1.0093108,192.77773,0.2526832,37492.19,1.0889828
99.972984,99.960464,9.979649,0.94397384,-120.084785,0.010020913,468.95,,308,0.00019924455,12.885803,8911446,[-0.353  2.348 -3.76  -2.696 -1.166],-9.155274e-06,-980.4881,0.0094397385,10.0,30800,1.046581,4684.621348237769,14287.561553001404,0.01046581,0.019924456,100,1.0020913,-120.05288,1.0002702,98.68344,0.25208497,9813.159,0.048128277
99.582146,99.556274,9.98093,0.8666228,-117.61282,0.0100757815,457.05,,309,0.0006726518,33.079834,8957151,[-0.353  2.349 -3.76  -2.696 -1.167],1.7089844e-05,-960.30475,0.008666228,10.0,30900,1.2205359,4566.039217574497,14354.018614768982,0.012205359,0.067265175,100,1.007578,-117.276184,1.004196,167.82928,0.25247905,27745.035,0.58314323
90.46356,92.79187,9.981768,0.37830725,-2.1028745,0.010078412,478.87,,310,0.0028089792,2.2073975,9005038,[-0.351  2.335 -3.759 -2.685 -1.166],3.2958986e-05,-17.170166,0.0037830723,10.0,31000,1.8904774,4784.224532719521,14424.663940668106,0.018904774,0.28089792,100,1.0078411,-2.0110877,1.1054175,3.8062367,0.25292778,12.854727,0.19988458
99.97087,99.97629,9.976234,0.9705172,-118.80352,0.0100109195,458.7,,311,0.00015416412,23.359375,9050908,[-0.346  2.338 -3.759 -2.683 -1.166],-3.479004e-05,-970.0263,0.009705172,10.0,31100,1.0419083,4581.448086830942,14491.133867740631,0.010419083,0.01541641,100,1.001092,-118.779495,1.0002913,137.96933,0.25291997,19224.02,0.041282654
90.631935,93.076195,9.984703,0.32615477,-2.226311,0.010046241,482.1,,312,0.002740037,1.9692993,9099118,[-0.345  2.337 -3.759 -2.683 -1.166],-9.765625e-06,-18.177673,0.0032615475,10.0,31200,1.7987102,4817.201994225147,14561.402400493622,0.017987102,0.2740037,100,1.0046241,-2.0737605,1.1033639,4.021954,0.24759707,12.614653,0.2647717
98.847824,98.73674,9.9806595,0.70814735,-116.68321,0.009926697,461.66,,313,0.0011228262,40.662354,9145284,[-0.341  2.341 -3.759 -2.679 -1.171],-1.953125e-05,-952.7143,0.0070814732,10.0,31300,1.3479377,4612.035409044558,14629.262449979782,0.013479377,0.11228262,100,0.99266976,-115.82957,1.011656,188.78972,0.24674213,33260.99,1.5316831
99.993996,99.98957,9.982441,0.96820986,-118.94386,0.01001382,472.71,,314,0.00010225398,12.234497,9192555,[-0.34   2.337 -3.761 -2.68  -1.172],-4.699707e-05,-971.1722,0.009682098,10.0,31400,1.0275921,4722.842596740529,14698.972882270813,0.010275921,0.0102253985,100,1.0013819,-118.931046,1.0000601,97.68899,0.2465415,9634.12,0.016343713
99.95788,99.96397,9.982857,0.95648265,-119.02621,0.010031199,473.57,,315,0.00019047748,21.534607,9239912,[-0.34   2.337 -3.761 -2.681 -1.172],-1.8310546e-06,-971.84485,0.009564826,10.0,31500,1.043657,4731.534971505491,14767.152683258057,0.010436569,0.019047746,100,1.00312,-118.98912,1.0004214,138.17282,0.2470708,19306.703,0.062156737
99.91206,99.92321,9.980173,0.89271843,-118.901276,0.010002651,471.27,,316,0.00027724772,12.574707,9287039,[-0.34   2.337 -3.761 -2.68  -1.172],4.272461e-06,-970.8248,0.008927184,10.0,31600,1.07498,4707.920379615679,14833.245731592178,0.0107498,0.02772477,100,1.0002651,-118.8478,1.0008801,97.71331,0.24622393,9460.304,0.1057896
99.75212,99.73045,9.9837475,0.8456731,-118.968475,0.010124948,471.82,,317,0.0005263511,22.006104,9334221,[-0.34   2.338 -3.761 -2.682 -1.173],-6.286621e-05,-971.373,0.00845673,10.0,31700,1.1364952,4714.255614944243,14898.803316116333,0.011364952,0.05263512,100,1.0124948,-118.80916,1.0024849,138.85188,0.24487098,19484.0,0.30697858
99.94072,99.931854,9.986353,0.93437064,-119.06641,0.010035217,477.2,,318,0.0002620172,21.206726,9381941,[-0.339  2.338 -3.761 -2.682 -1.174],-1.8310548e-05,-972.173,0.009343706,10.0,31800,1.0824733,4768.634593175591,14964.384263515472,0.0108247325,0.026201714,100,1.0035217,-119.02652,1.0005932,138.91292,0.24484225,19510.18,0.07517475
99.98249,99.97557,9.979763,0.9365761,-120.14546,0.010004266,472.32,,319,0.00015640812,12.390991,9429173,[-0.339  2.338 -3.761 -2.682 -1.174],-4.272461e-05,-980.98315,0.009365761,10.0,31900,1.0292133,4718.315182709036,15029.562676906586,0.010292133,0.01564081,100,1.0004268,-120.134186,1.0001751,98.682,0.2447203,9839.322,0.02174598
91.87782,89.96502,9.982103,0.2661695,-3.0847726,0.010688909,478.32,,320,0.0035698917,2.529602,9477005,[-0.339  2.338 -3.761 -2.682 -1.174],-8.850098e-05,-25.18634,0.0026616948,10.0,32000,2.6927922,4778.810692245161,15095.100457906723,0.026927922,0.35698915,100,1.0688909,-2.8511045,1.0884019,5.259975,0.24559592,20.06186,0.3670385
77.623474,77.946075,9.984743,0.2631891,-2.2309182,0.009523311,482.45,,321,0.0050656353,1.9525757,9525250,[-0.333  2.34  -3.761 -2.682 -1.173],-1.953125e-05,-18.21521,0.002631891,10.0,32100,3.1483371,4820.7080377369,15160.572715759277,0.03148337,0.50656354,100,0.9523312,-1.715137,1.2882701,3.9905157,0.24620816,6.287722,0.8169772
84.99607,90.21228,9.986446,0.21519929,-2.4581585,0.0099141905,485.5,,322,0.0032656176,1.6262207,9573800,[-0.323  2.342 -3.761 -2.681 -1.173],5.493164e-05,-20.071228,0.0021519929,10.0,32200,2.0473382,4851.599650098175,15226.657793998718,0.020473382,0.32656178,100,0.99141914,-2.2315402,1.176525,3.7967935,0.24837299,7.7407336,0.43482825
91.76906,88.73635,9.988604,0.2807906,-2.9697454,0.010524716,490.36,,323,0.0037497273,1.130249,9622836,[-0.315  2.344 -3.761 -2.681 -1.171],-3.0517578e-05,-24.24762,0.002807906,10.0,32300,2.6724048,4900.692830503117,15294.95463013649,0.026724048,0.37497273,100,1.0524718,-2.744342,1.0896919,3.5543816,0.24693812,4.4254236,0.35569325
91.802826,91.13992,9.991558,0.34029528,-1.8348687,0.009707889,493.22,,324,0.0030268396,0.7747803,9672158,[-0.309  2.345 -3.761 -2.681 -1.172],-2.380371e-05,-14.981445,0.0034029528,10.0,32400,2.01518,4930.001381917315,15362.036803483963,0.020151801,0.30268398,100,0.97078896,-1.7446828,1.0892911,2.4408796,0.24710117,3.5954146,0.17032832
81.83192,81.22836,9.9918785,0.29601395,-0.9274875,0.010912267,492.69,,325,0.005245806,0.73913574,9721427,[-0.303  2.345 -3.761 -2.682 -1.172],-1.8310548e-05,-7.572754,0.0029601394,10.0,32500,4.3302546,4924.785863268903,15428.815051317215,0.043302543,0.52458066,100,1.0912267,-0.8361902,1.222017,1.7984021,0.24954428,2.768513,0.18907939
99.99828,99.997734,9.989782,0.9913546,-119.1594,0.010009535,488.66,,326,4.7558824e-05,10.467957,9770293,[-0.293  2.348 -3.761 -2.68  -1.169],3.4179688e-05,-972.9326,0.009913546,10.0,32600,1.0162537,4883.994472924748,15495.604068517685,0.010162537,0.0047558798,100,1.0009533,-119.147675,1.0000172,97.7948,0.24951223,9650.619,0.012771755
95.05579,95.04871,9.991068,0.4269334,-0.75020146,0.010104459,494.14,,327,0.0023062092,0.58465576,9819707,[-0.293  2.348 -3.761 -2.68  -1.169],-4.5166016e-05,-6.125,0.004269334,10.0,32700,1.6672658,4939.079378293082,15563.950635910034,0.016672658,0.23062092,100,1.0104458,-0.69098115,1.0520138,1.5077993,0.24337484,1.6816237,0.078437
92.807724,95.61127,9.992685,0.44850767,-1.3241321,0.009886984,494.37,,328,0.0021182531,0.6213379,9869144,[-0.291  2.348 -3.761 -2.681 -1.176],-3.6621093e-06,-10.811462,0.0044850768,10.0,32800,1.8941255,4941.777700350449,15632.78367471695,0.018941253,0.21182533,100,0.9886984,-1.2449605,1.0774965,1.8755513,0.24491371,1.6829423,0.12951821
99.79301,99.758224,9.992674,0.8831361,-119.17735,0.010125182,486.5,,329,0.00049847504,20.29663,9917794,[-0.284  2.348 -3.761 -2.681 -1.174],4.5776367e-05,-973.07935,0.00883136,10.0,32900,1.1760256,4863.104182307364,15700.45620417595,0.011760256,0.049847502,100,1.0125183,-119.056625,1.0020742,139.02287,0.24625392,19526.402,0.2443093
99.67013,99.76932,9.992094,0.86628085,-117.978096,0.010075586,481.6,,330,0.00048450532,30.086243,9965954,[-0.284  2.347 -3.761 -2.682 -1.173],7.507324e-05,-963.2877,0.008662809,10.0,33000,1.1229913,4813.987310359012,15767.472783565521,0.011229913,0.04845053,100,1.0075587,-117.729355,1.0033096,168.8282,0.24548341,28413.938,0.44388926
88.85959,89.881645,9.993158,0.24693255,-0.88227886,0.009751115,496.37,,331,0.003271703,0.40270996,10015591,[-0.283  2.344 -3.76  -2.68  -1.173],-2.746582e-05,-7.2035522,0.0024693254,10.0,33100,1.9385585,4961.885701559061,15836.620908737183,0.019385584,0.3271703,100,0.97511154,-0.7995777,1.125371,1.2258964,0.2453307,0.46512362,0.13634549
99.979095,99.97443,9.993511,0.964622,-119.206665,0.010012611,487.46,,332,0.00016011519,20.064453,10064337,[-0.276  2.345 -3.76  -2.68  -1.174],-2.4414063e-05,-973.3181,0.00964622,10.0,33200,1.0518681,4872.906256418451,15903.8534450531,0.01051868,0.016011516,100,1.0012611,-119.1874,1.0002091,138.33781,0.24536072,19313.633,0.031697273
99.89297,99.85909,9.994732,0.86255723,-119.00076,0.010030823,489.9,,333,0.00037678456,11.77301,10113327,[-0.276  2.344 -3.76  -2.68  -1.174],-5.1879884e-05,-971.6367,0.008625573,10.0,33300,1.136617,4897.596687482285,15972.792795419693,0.011366169,0.03767846,100,1.0030824,-118.91565,1.0010715,99.09487,0.24458815,9884.916,0.14879274
99.993965,99.98768,9.994329,0.95576596,-119.19439,0.01001049,491.91,,334,0.000111019086,10.172058,10162518,[-0.275  2.344 -3.76  -2.68  -1.174],3.4179688e-05,-973.2184,0.00955766,10.0,33400,1.0388525,4917.594581010903,16040.631254434586,0.010388524,0.011101907,100,1.0010489,-119.179565,1.0000603,97.818405,0.24434385,9653.418,0.01845783
99.8312,99.886406,9.991751,0.89718497,-119.31343,0.010038533,485.78,,335,0.0003385009,19.186035,10211096,[-0.275  2.344 -3.76  -2.68  -1.175],-1.7700195e-05,-974.18994,0.008971849,10.0,33500,1.0771155,4855.685781262506,16106.890086889267,0.010771155,0.03385009,100,1.0038533,-119.15038,1.0016909,131.3134,0.24450688,17090.178,0.26385885
99.90689,99.88607,9.994677,0.9069049,-117.99489,0.010040197,484.02,,336,0.00033906355,29.955444,10259498,[-0.275  2.341 -3.761 -2.679 -1.174],-5.432129e-05,-963.42377,0.009069049,10.0,33600,1.0908601,4838.801265919439,16174.433614253998,0.010908601,0.033906356,100,1.0040197,-117.88436,1.000932,169.43123,0.24499756,28920.18,0.16544676
100.0,100.0,9.994705,1.0,-0.95670885,0.009999999,497.15,,337,9.313226e-10,0.32757568,10309213,[-0.274  2.338 -3.761 -2.677 -1.174],7.080078e-05,-7.8120728,0.01,10.0,33700,1.0,4970.071209321328,16243.77133011818,0.01,,100,1.0,-0.95670885,1.0,1.015908,0.24499756,1.0424938,7.0801936e-05
99.87641,99.882416,9.995052,0.93340933,-117.97679,0.010044678,482.78,,338,0.00034465228,30.106262,10357491,[-0.274  2.338 -3.761 -2.677 -1.174],5.0048828e-05,-963.27686,0.009334093,10.0,33800,1.0960786,4826.496401033058,16310.642862558365,0.010960786,0.034465227,100,1.004468,-117.9067,1.0012374,169.4103,0.24596405,28988.076,0.14311182
99.46144,99.4462,9.993752,0.8751819,-116.767395,0.010061759,477.98,,339,0.00075085164,39.98352,10405289,[-0.274  2.338 -3.761 -2.677 -1.173],-0.00010498047,-953.4009,0.008751819,10.0,33900,1.2069474,4778.200743334864,16376.584418535233,0.012069474,0.07508516,100,1.0061759,-116.29388,1.0054147,194.61353,0.24667354,37285.223,0.7891123
100.0,100.0,9.995991,1.0,-0.65294856,0.009999999,498.24,,340,9.313226e-10,0.22705078,10455113,[-0.273  2.324 -3.756 -2.666 -1.172],-3.7841797e-05,-5.3309937,0.01,10.0,34000,1.0,4981.284962571703,16445.14993262291,0.01,,100,1.0,-0.65294856,1.0,0.8166953,0.24667354,0.67372847,-3.784662e-05
99.8842,99.89839,9.994595,0.93416804,-119.208275,0.010057793,487.8,,341,0.00032077805,20.04425,10503893,[-0.273  2.324 -3.756 -2.666 -1.172],3.8452148e-05,-973.3318,0.00934168,10.0,34100,1.0706414,4876.574320763296,16512.2681722641,0.010706414,0.032077808,100,1.0057794,-119.134605,1.0011593,138.3398,0.2473244,19280.715,0.14278233
99.161354,98.98163,9.991209,0.7292999,-115.69185,0.0101490645,472.42,,342,0.0010294367,48.767822,10551135,[-0.272  2.324 -3.756 -2.666 -1.172],1.2207031e-06,-944.62,0.007292999,10.0,34200,1.2911234,4722.018834294521,16577.126621961594,0.012911234,0.102943674,100,1.0149064,-114.999214,1.0084574,211.38231,0.24581084,44513.55,1.1808219
99.89334,99.87923,9.991213,0.9164937,-116.75502,0.010005721,475.65,,343,0.0003479219,40.085022,10598700,[-0.273  2.324 -3.761 -2.663 -1.173],-6.1035156e-05,-953.30023,0.009164937,10.0,34300,1.0646322,4754.302424610596,16643.625759124756,0.010646322,0.034792185,100,1.0005721,-116.69437,1.0010678,194.0872,0.24486487,37870.977,0.12290883
99.799324,99.77166,9.995083,0.80865574,-119.35496,0.00997089,488.65,,344,0.00047699228,18.8479,10647565,[-0.273  2.324 -3.762 -2.663 -1.174],-4.9438477e-05,-974.52875,0.0080865575,10.0,34400,1.1282048,4885.18696868267,16711.339022874832,0.011282048,0.047699228,100,0.9970891,-119.06774,1.0020108,130.76651,0.24447377,16496.24,0.407107
99.99771,99.98038,9.994776,0.97973233,-120.40542,0.01002451,492.19,,345,0.00014039535,10.275391,10696784,[-0.272  2.319 -3.767 -2.661 -1.174],-2.9296874e-05,-983.10583,0.0097973235,10.0,34500,1.074766,4920.498958191966,16780.158734083176,0.01074766,0.014039533,100,1.0024511,-120.38704,1.0000229,98.81441,0.24446605,9861.188,0.019721717
99.81215,99.808525,9.993803,0.8990298,-117.988655,0.0100599015,482.43,,346,0.00044062568,30.010864,10745027,[-0.273  2.319 -3.767 -2.66  -1.174],-2.380371e-05,-963.3731,0.008990298,10.0,34600,1.1334022,4822.692596247312,16846.771508693695,0.011334022,0.044062573,100,1.0059901,-117.873566,1.0018821,168.84123,0.24450748,28730.697,0.22604573
91.72425,94.69896,9.995569,0.3384143,-1.4815801,0.009967014,496.72,,347,0.0023581572,0.40637207,10794699,[-0.272  2.318 -3.767 -2.661 -1.174],-6.1035155e-07,-12.097046,0.003384143,10.0,34700,1.5206869,4965.98384265137,16915.662167787552,0.015206869,0.23581572,100,0.9967014,-1.3582497,1.0902243,1.6257128,0.24686654,0.44759762,0.1887239
99.80223,99.79791,9.995556,0.8832886,-117.98817,0.010091352,487.06,,348,0.000454103,20.017944,10843405,[-0.264  2.318 -3.767 -2.663 -1.172],6.1035155e-07,-963.3693,0.008832886,10.0,34800,1.1470236,4869.404419703442,16982.318796396255,0.011470235,0.045410305,100,1.0091352,-117.78513,1.0019816,137.63129,0.24597107,18862.965,0.31987268
99.93305,99.91837,9.993849,0.921304,-117.99184,0.010031326,482.74,,349,0.00028671857,29.975952,10891679,[-0.265  2.317 -3.773 -2.662 -1.173],3.540039e-05,-963.39954,0.00921304,10.0,34900,1.0666542,4825.80607126203,17049.25058245659,0.010666542,0.028671857,100,1.0031326,-117.942894,1.00067,168.84612,0.24536128,28812.342,0.08848429
99.920715,99.91527,9.994745,0.9139681,-119.194695,0.010068711,492.11,,350,0.0002932297,10.175049,10940890,[-0.265  2.317 -3.773 -2.662 -1.174],1.0986329e-05,-973.2207,0.00913968,10.0,35000,1.0601035,4919.695963650904,17116.908573150635,0.010601035,0.02932297,100,1.0068712,-119.13891,1.0007935,97.819916,0.24453959,9611.738,0.10307941
99.97133,99.97326,9.99522,0.9608035,-119.20754,0.010019678,493.14,,351,0.00016388808,10.07373,10990204,[-0.265  2.316 -3.773 -2.662 -1.174],-4.272461e-06,-973.32544,0.009608035,10.0,35100,1.0521132,4930.102866881289,17184.75055861473,0.010521132,0.016388806,100,1.0019678,-119.16898,1.0002868,97.826675,0.24450682,9595.421,0.055648953
99.96806,99.967224,9.995995,0.96443415,-119.2231,0.010028976,494.56,,352,0.00018160605,9.948547,11039660,[-0.264  2.314 -3.774 -2.66  -1.174],-1.2207031e-05,-973.4524,0.009644342,10.0,35200,1.0472049,4944.49420870729,17253.804520368576,0.010472048,0.018160606,100,1.0028976,-119.20119,1.0003195,97.835884,0.24507841,9643.473,0.040945917
99.93848,99.94388,9.995949,0.9553984,-119.22646,0.010036413,489.31,,353,0.00023789443,19.89685,11088591,[-0.264  2.314 -3.774 -2.66  -1.174],3.3569337e-05,-973.4803,0.009553984,10.0,35300,1.0650542,4891.995198601624,17321.142191410065,0.010650542,0.023789445,100,1.0036414,-119.17331,1.0006156,138.3581,0.24511959,19305.7,0.089892745
99.959404,99.9518,9.99633,0.9248296,-119.206894,0.010042274,493.31,,354,0.00022052565,10.072571,11137922,[-0.263  2.312 -3.773 -2.658 -1.174],4.333496e-05,-973.32056,0.009248296,10.0,35400,1.0888972,4932.082065963684,17389.542595863342,0.010888972,0.022052566,100,1.0042274,-119.182014,1.0004061,97.828926,0.24549156,9659.338,0.049122185
93.9215,95.24286,9.996113,0.25806424,-1.0965655,0.010126416,497.85,,355,0.0022631474,0.27514648,11187707,[-0.263  2.312 -3.773 -2.658 -1.173],-6.591797e-05,-8.952881,0.0025806422,10.0,35500,1.4944036,4977.416520966696,17458.271275043488,0.014944036,0.22631475,100,1.0126415,-1.022906,1.064719,1.096722,0.24304457,0.28778154,0.10851945
