ESSRenyi,MaxIW,ReturnMeanIW,InitialReturnMean,StdIW,MeanEntropy,InitialReturnMax,Weights,EpisodesSoFar,EmpiricalD2,MaxIWNorm,StdIWNorm,TimestepsSoFar,Iteration,ESSClassic,MeanIW,TimeElapsed,InitialBound,Bound,MinIW,EpThisIter,EpRewMean,InitialReturnStd,ReturnStepMax,J_sample_variance,EpLenMean,MinIWNorm,MeanIWNorm,InitialReturnMin,ReturnStepMaxmin
20.023329,6.032762,-1.0204086,-1.3732911e-06,0.98357886,30.43532,26.405304,[ 0.611 -0.849 -0.18  -0.259 28.923],28700,4.9941745,0.06032762,0.009835789,1538875,287,48.500526,0.9545113,6330.533425092697,3033.4778,-2.9873967,0.009497553,100,-143.69028870036004,7.325795,100.0,65.0217,59.03,9.497553e-05,0.009545112,-8.819847,94.623634
20.073053,9.762768,1.2502567,-2.2506713e-06,1.2467964,30.522566,38.91026,[ 0.611 -0.849 -0.18  -0.259 29.013],28800,4.981803,0.09762768,0.012467963,1544461,288,40.593525,1.03064,6343.175815343857,3042.2349,-1.6446606,0.020730244,100,-140.05148385675696,9.234179,100.0,646.613,55.86,0.00020730244,0.010306399,-8.663918,94.24443
12.605353,6.0703673,-0.5648063,4.7302246e-06,1.1103886,30.616337,22.363518,[ 0.611 -0.849 -0.18  -0.259 29.101],28900,7.9331374,0.060703672,0.011103887,1550548,289,39.489494,0.89701635,6356.220096588135,3051.5112,-2.6644294,0.013315167,100,-144.19302931231405,7.5380435,100.0,127.61993,60.87,0.00013315167,0.008970164,-9.026222,94.84845
19.185663,12.807485,1.5394055,-4.9591063e-06,1.8031325,30.716082,23.786629,[ 0.611 -0.849 -0.18  -0.259 29.195],29000,5.2122254,0.12807484,0.018031325,1555627,290,28.762775,1.1457492,6366.057148933411,3060.8408,-0.27078068,0.028039193,100,-136.84063244943542,7.4053483,100.0,554.0123,50.79,0.00028039192,0.011457491,-8.883949,94.24133
19.7311,4.323287,-0.4873382,-8.392334e-07,0.8223092,30.811842,28.070873,[ 0.611 -0.849 -0.18  -0.259 29.292],29100,5.068141,0.04323287,0.008223091,1560730,291,54.83143,0.9060073,6379.03276014328,3070.6724,-2.5938263,0.019084923,100,-137.22506146176377,7.0275793,100.0,59.348198,51.03,0.00019084923,0.009060073,-8.225281,93.65231
5.384307,6.948887,-2.6891255,2.2888185e-06,1.1545742,30.926914,26.435287,[ 0.611 -0.849 -0.18  -0.259 29.39 ],29200,18.572493,0.06948887,0.011545741,1566255,292,38.725986,0.917878,6391.1158702373505,3080.303,-6.4866266,0.03799648,100,-139.40990991099207,8.255192,100.0,92.48408,55.25,0.00037996477,0.009178779,-10.151848,94.27282
10.460214,3.9187481,-1.1274624,6.1035157e-06,0.7501392,31.031748,28.340088,[ 0.611 -0.849 -0.18  -0.259 29.503],29300,9.560034,0.03918748,0.007501392,1571112,293,52.88331,0.7947194,6402.832826137543,3091.7468,-4.048315,0.00887423,100,-133.6749279479469,7.701884,100.0,55.720905,48.57,8.87423e-05,0.007947194,-8.936523,93.78677
22.78228,8.423595,-1.6072669,-1.7547608e-06,1.0756677,31.12435,23.528168,[ 0.611 -0.849 -0.18  -0.259 29.614],29400,4.389376,0.08423595,0.010756677,1576764,294,42.782215,0.9301313,6415.002188920975,3102.3906,-3.2503831,0.042184643,100,-141.36893023340724,6.857714,100.0,86.29067,56.52,0.00042184643,0.009301312,-8.64267,94.57947
28.088438,6.1019306,-1.2797115,1.0681152e-06,1.1236558,31.208258,24.90316,[ 0.611 -0.849 -0.18  -0.259 29.703],29500,3.5601838,0.061019305,0.011236559,1582335,295,47.30269,1.0645893,6426.47358083725,3111.605,-2.8459916,0.05271889,100,-139.0700871277591,7.880397,100.0,114.64553,55.71,0.0005271889,0.0106458925,-10.184937,94.50695
12.945358,4.592487,-1.1103042,1.0757446e-05,0.9180343,31.302187,20.765877,[ 0.611 -0.849 -0.18  -0.259 29.785],29600,7.7247767,0.04592487,0.009180343,1588345,296,50.150993,0.9208107,6439.196535348892,3120.1335,-3.0341578,0.016026212,100,-144.17163770813778,6.6903734,100.0,59.9002,60.1,0.00016026212,0.009208107,-9.191078,94.48701
10.617935,20.029224,1.5890657,-2.670288e-06,2.2079043,31.4038,19.631226,[ 0.611 -0.849 -0.18  -0.259 29.88 ],29700,9.418027,0.20029224,0.022079043,1593931,297,24.25574,1.2494321,6452.505037546158,3129.5645,-0.41913044,0.012298133,100,-140.6873979988456,6.5568013,100.0,943.50183,55.86,0.00012298134,0.012494321,-8.687195,94.27891
16.387379,23.56902,0.2375527,-1.4877319e-06,2.478345,31.499357,28.195087,[ 0.611 -0.849 -0.18  -0.259 29.981],29800,6.1022573,0.23569019,0.024783451,1599423,298,18.525269,1.1817688,6464.47909617424,3139.44,-2.084101,0.03998413,100,-139.95999889280117,6.843507,100.0,107.40966,54.92,0.0003998413,0.011817684,-8.349403,94.30098
18.366034,8.914569,0.74951017,5.4931643e-06,1.126386,31.593132,24.790077,[ 0.611 -0.849 -0.18  -0.259 30.077],29900,5.4448338,0.08914569,0.011263859,1605219,299,37.41681,0.8709471,6477.610147953033,3149.1094,-1.1786759,0.04099186,100,-142.70363093025958,7.6368628,100.0,343.76318,57.96,0.0004099186,0.008709471,-9.007545,94.477066
13.697238,15.433313,-0.4988792,2.2888185e-06,1.9311329,31.686983,25.935646,[ 0.611 -0.849 -0.18  -0.259 30.171],30000,7.300742,0.15433313,0.019311327,1611022,300,30.40793,1.2765145,6490.572580575943,3158.4487,-2.8348064,0.038242374,100,-144.1031164748433,7.219081,100.0,182.61707,58.03,0.00038242372,0.012765144,-8.333992,94.3082
21.143534,6.3845186,-0.37753484,-1.5258789e-06,0.90006405,31.780725,29.512207,[ 0.611 -0.849 -0.18  -0.259 30.266],30100,4.7295785,0.06384519,0.009000641,1616728,301,48.658745,0.8762351,6503.379633426666,3167.7146,-2.5169332,0.04165288,100,-142.49623354464345,7.177004,100.0,50.103252,57.06,0.00041652878,0.008762351,-8.052063,94.53973
6.827407,12.203471,1.5466014,7.6293946e-07,1.5362314,31.895975,22.492714,[ 0.611 -0.849 -0.18  -0.259 30.359],30200,14.64685,0.122034706,0.015362315,1621660,302,31.347782,1.0380845,6515.219918489456,3177.3228,-1.3228093,0.040465485,100,-136.99825186714753,6.4554157,100.0,311.19507,49.32,0.00040465486,0.0103808455,-7.066086,93.490166
15.606825,13.242903,-1.9545157,-2.0599366e-06,2.0547926,31.989878,19.758186,[ 0.611 -0.849 -0.18  -0.259 30.472],30300,6.407453,0.13242902,0.020547926,1627240,303,30.103014,1.3484778,6527.398815870285,3188.9387,-3.621642,0.073140316,100,-141.78786278605784,6.3464084,100.0,158.45541,55.8,0.0007314031,0.01348478,-8.217735,94.377754
11.053087,5.4807634,-1.5601158,1.3046265e-05,0.8284936,32.09123,21.905266,[ 0.611 -0.849 -0.18  -0.259 30.566],30400,9.047246,0.054807633,0.008284937,1632747,304,48.19346,0.7990812,6539.680185317993,3198.2576,-3.7563846,0.008505436,100,-139.55105660442095,7.5807934,100.0,53.986683,55.07,8.505435e-05,0.007990811,-9.106972,94.006966
13.5222,10.723693,1.9620161,-2.5177003e-06,1.4700471,32.18734,25.632355,[ 0.611 -0.849 -0.18  -0.259 30.668],30500,7.3952465,0.10723693,0.0147004705,1638142,305,28.840944,0.93588156,6548.52636051178,3208.2683,-0.36148858,0.010463322,100,-138.44166042737797,7.5205517,100.0,509.3989,53.95,0.00010463321,0.009358816,-8.930023,94.07502
26.919792,4.555479,-0.47939318,8.010864e-07,0.8002341,32.271126,36.878216,[ 0.611 -0.849 -0.18  -0.259 30.767],30600,3.7147388,0.04555479,0.008002342,1644138,306,57.103214,0.9232832,6560.620021343231,3217.5046,-2.8486538,0.07312023,100,-143.13779948914123,8.941225,100.0,88.790306,59.96,0.00073120225,0.009232832,-9.592682,94.34914
10.590469,31.101553,-1.1272616,8.7738035e-06,3.1535215,32.374374,18.217392,[ 0.611 -0.849 -0.18  -0.259 30.847],30700,9.442452,0.31101552,0.031535212,1649738,307,15.009779,1.325252,6570.960412740707,3226.5054,-2.9932432,0.007124663,100,-142.0171248173434,6.0283628,100.0,200.03801,56.0,7.124663e-05,0.013252521,-7.6257553,94.2706
23.598505,5.953251,0.52698505,1.1444092e-06,0.90034795,32.46812,29.180939,[ 0.611 -0.849 -0.18  -0.259 30.952],30800,4.2375565,0.05953251,0.009003479,1654413,308,54.75536,0.99046713,6579.654154062271,3236.4648,-1.4753457,0.021438817,100,-133.73591154040196,7.69485,100.0,189.73505,46.75,0.00021438816,0.0099046705,-8.123329,93.75253
21.49534,6.1492605,-0.6002963,1.9836425e-06,1.0308131,32.56058,26.20913,[ 0.611 -0.849 -0.18  -0.259 31.046],30900,4.652171,0.061492603,0.010308131,1659903,309,45.883064,0.94916016,6590.4231469631195,3245.9385,-2.4846358,0.06365932,100,-140.27573340891016,7.1456494,100.0,162.5529,54.9,0.00063659315,0.009491601,-8.698814,94.35545
13.769985,6.0150337,0.66127163,1.1444092e-06,1.0342935,32.65566,19.299011,[ 0.611 -0.849 -0.18  -0.259 31.139],31000,7.2621717,0.060150336,0.010342936,1665261,310,50.524593,1.0452026,6600.416582584381,3255.4148,-1.0723212,0.051278397,100,-138.58061206044104,7.189376,100.0,254.07327,53.58,0.00051278394,0.0104520265,-9.039864,94.30316
10.978115,6.3604164,0.15262453,-5.645752e-06,0.97850853,32.739998,23.85765,[ 0.611 -0.849 -0.18  -0.259 31.234],31100,9.109032,0.06360416,0.009785084,1671257,311,48.125362,0.94248414,6611.530363559723,3264.7708,-2.2475486,0.06127957,100,-143.8280857574893,7.085025,100.0,158.9148,59.96,0.0006127957,0.009424841,-8.807686,94.65176
6.887871,27.937967,3.6411524,-1.5258789e-06,2.7984924,32.841286,19.695763,[ 0.611 -0.849 -0.18  -0.259 31.316],31200,14.518274,0.27937967,0.02798492,1677142,312,11.947942,1.0308629,6622.480716943741,3273.3433,1.1396029,0.0182829,100,-143.98178010869125,6.2066364,100.0,1329.5851,58.85,0.000182829,0.010308631,-8.629463,94.60937
24.220114,6.1165657,-0.85174024,9.536743e-07,0.79287344,32.92756,40.46578,[ 0.611 -0.849 -0.18  -0.259 31.418],31300,4.1288,0.061165657,0.007928735,1682627,313,55.072193,0.877834,6634.206449747086,3282.7798,-3.592548,0.06986903,100,-140.4476069407694,7.8552046,100.0,40.05751,54.85,0.00069869024,0.008778339,-8.478661,94.04163
9.66633,12.705635,1.2838991,-2.3651123e-06,1.5625985,33.021328,21.05751,[ 0.611 -0.849 -0.18  -0.259 31.503],31400,10.345187,0.12705635,0.015625983,1687887,314,35.113438,1.149494,6644.491605520248,3292.054,-0.97374225,0.022704534,100,-140.3160342914228,6.8948154,100.0,169.46027,52.6,0.00022704534,0.011494939,-7.013176,93.82812
31.366724,5.0051622,-0.18595445,-5.645752e-06,0.90546495,33.0914,24.316498,[ 0.611 -0.849 -0.18  -0.259 31.597],31500,3.188092,0.050051622,0.00905465,1694024,315,59.6139,1.1000931,6654.346677303314,3301.3223,-1.63321,0.124498956,100,-143.9528062027405,7.936564,100.0,133.17331,61.37,0.0012449896,0.011000931,-10.061737,94.72308
14.771891,14.775442,-0.4746647,3.1661987e-06,1.7601681,33.179947,26.071072,[ 0.611 -0.849 -0.18  -0.259 31.668],31600,6.769614,0.14775442,0.017601682,1700095,316,25.176199,1.0210085,6664.271858453751,3308.271,-2.7357638,0.043173,100,-145.0555618719901,7.702942,100.0,354.7939,60.71,0.00043173,0.010210085,-8.4782715,94.49419
11.109103,31.229298,-0.36417514,-2.4414062e-06,3.6106071,33.28075,20.458809,[ 0.611 -0.849 -0.18  -0.259 31.759],31700,9.001627,0.31229296,0.036106072,1705855,317,13.363171,1.4180244,6673.175599098206,3317.3127,-2.410241,0.031004548,100,-142.6738528127913,6.9849377,100.0,426.4542,57.6,0.00031004546,0.014180243,-8.523033,94.53777
6.418554,11.037331,0.83919555,-1.1291504e-05,1.7058206,33.396896,34.688293,[ 0.611 -0.849 -0.18  -0.259 31.859],31800,15.579833,0.1103733,0.017058205,1710943,318,26.745638,1.0307256,6681.980573415756,3326.9187,-3.724778,0.037577953,100,-137.00903326172246,6.928142,100.0,251.8374,50.88,0.00037577952,0.010307257,-8.111092,94.01511
8.603533,8.519266,-1.1610514,-1.1444092e-06,0.9889224,33.492172,23.260757,[ 0.611 -0.849 -0.18  -0.259 31.974],31900,11.623133,0.08519266,0.009889225,1716301,319,46.155754,0.91559935,6691.642155170441,3338.9143,-3.8044596,0.047677994,100,-139.98507906988593,6.488049,100.0,47.89952,53.58,0.00047677994,0.009155993,-7.7024765,94.144615
13.492314,31.877327,-0.42599005,5.264282e-06,3.2529817,33.591454,24.195816,[ 0.611 -0.849 -0.18  -0.259 32.071],32000,7.411627,0.31877327,0.032529812,1722089,320,15.2043,1.3774565,6701.7555940151215,3348.4106,-2.6217043,0.078477986,100,-143.1802020176655,7.22452,100.0,128.93199,57.88,0.00078477984,0.013774566,-8.491081,94.299965
15.705689,16.781775,0.40014666,2.2506713e-06,2.1584938,33.686897,27.242237,[ 0.611 -0.849 -0.18  -0.259 32.169],32100,6.3671193,0.16781774,0.021584937,1727907,321,29.968916,1.4120204,6711.640538930893,3358.2373,-1.8912115,0.045108426,100,-141.94811419005623,7.5462117,100.0,212.47502,58.18,0.00045108426,0.014120204,-9.772217,94.29314
6.7627115,23.966082,-0.16265136,-1.0375977e-05,2.56968,33.802807,27.828415,[ 0.611 -0.849 -0.18  -0.259 32.265],32200,14.786968,0.23966081,0.025696801,1732685,322,17.76205,1.1942341,6720.574228525162,3367.762,-3.7296817,0.02105971,100,-134.8835589067592,7.2747,100.0,106.80891,47.78,0.0002105971,0.011942341,-7.818695,93.35429
9.112192,10.715841,-1.8737609,1.5258789e-07,1.3998853,33.898544,29.403206,[ 0.611 -0.849 -0.18  -0.259 32.378],32300,10.974308,0.10715841,0.013998853,1738773,323,35.162815,1.0309134,6729.871892213821,3379.3005,-5.1206093,0.0019531427,100,-143.51125442406448,8.119553,100.0,96.65763,60.88,1.9531426e-05,0.010309134,-8.191254,94.63512
14.879141,10.325787,-0.34070656,-8.010864e-07,1.6351633,33.99762,26.375134,[ 0.611 -0.849 -0.18  -0.259 32.477],32400,6.720818,0.103257865,0.016351633,1744657,324,37.30361,1.261291,6740.143216609955,3388.9753,-2.6199174,0.02171703,100,-141.98094186169217,8.366457,100.0,275.3714,58.84,0.0002171703,0.012612909,-9.73983,94.42669
17.396727,13.436422,-1.0766588,4.5776366e-07,1.3823665,34.084587,21.211159,[ 0.611 -0.849 -0.18  -0.259 32.574],32500,5.748208,0.13436422,0.013823662,1750282,325,31.722841,0.94226164,6749.035986423492,3399.055,-2.7718136,0.029992232,100,-141.36584451454212,7.0475903,100.0,30.395578,56.25,0.0002999223,0.009422616,-8.510307,94.56311
9.228355,11.498877,2.634141,4.8065185e-06,1.7147725,34.18027,24.722305,[ 0.611 -0.849 -0.18  -0.259 32.661],32600,10.836167,0.11498877,0.017147722,1756177,326,32.25224,1.1831477,6757.930782794952,3407.6348,-0.07858276,0.04152762,100,-145.37484449566873,6.864802,100.0,438.94556,58.95,0.0004152762,0.011831475,-7.117668,94.21263
11.954877,4.769496,0.51508987,-3.5476685e-06,0.8703833,34.27889,27.7141,[ 0.611 -0.849 -0.18  -0.259 32.76 ],32700,8.364787,0.04769496,0.008703833,1762184,327,49.942497,0.8693829,6767.950838327408,3417.1033,-2.1567287,0.05105433,100,-144.24366997530092,7.509903,100.0,122.5461,60.07,0.0005105433,0.008693828,-8.439217,94.66433
16.737906,4.9798326,-0.54936373,-4.119873e-06,0.8269991,34.372753,25.225456,[ 0.611 -0.849 -0.18  -0.259 32.855],32800,5.974463,0.049798325,0.008269992,1767507,328,57.05732,0.95327044,6776.532586097717,3427.048,-2.6046257,0.02315243,100,-138.43915495748743,6.9454703,100.0,146.97403,53.23,0.00023152429,0.009532704,-8.12001,94.15379
22.8389,9.185942,-1.002687,-1.15966795e-05,1.1469458,34.45924,37.2697,[ 0.611 -0.849 -0.18  -0.259 32.95 ],32900,4.3784947,0.091859415,0.011469458,1773114,329,45.46399,1.0472128,6787.919761180878,3436.033,-3.6022303,0.06564739,100,-141.7351347540819,7.5684648,100.0,55.04389,56.07,0.0006564739,0.010472128,-7.870453,94.04607
9.783474,52.997128,3.0724523,-5.8746336e-06,5.2402334,34.55305,28.013985,[ 0.611 -0.849 -0.18  -0.259 33.034],33000,10.221318,0.52997124,0.05240234,1778426,330,5.962244,1.3194848,6796.596636533737,3444.9902,0.08702111,0.021417808,100,-140.6171749240031,5.928668,100.0,1335.2599,53.12,0.00021417807,0.013194851,-6.791603,94.23883
13.7058,6.505539,-0.6103152,5.1116945e-06,1.1292077,34.646904,23.356995,[ 0.611 -0.849 -0.18  -0.259 33.129],33100,7.296181,0.065055385,0.011292078,1784017,331,46.58934,1.0546374,6805.459480762482,3454.5266,-2.713336,0.011984731,100,-140.64684751590835,7.9778924,100.0,80.490105,55.91,0.00011984731,0.010546373,-9.18808,94.452644
20.315039,7.527696,-1.4382639,-8.773804e-07,1.0530609,34.741016,39.404842,[ 0.611 -0.849 -0.18  -0.259 33.223],33200,4.9224615,0.075276956,0.010530609,1789476,332,44.459194,0.94216776,6814.068637371063,3463.377,-4.3524647,0.058001067,100,-139.38069383308115,8.210724,100.0,51.607685,54.59,0.00058001064,0.009421677,-8.797264,94.248085
20.160118,3.8407984,-0.613959,-1.9073486e-06,0.6878186,34.834347,26.92804,[ 0.611 -0.849 -0.18  -0.259 33.318],33300,4.9602885,0.03840798,0.006878185,1795366,333,62.770973,0.8931256,6824.160282373428,3473.2039,-2.6130702,0.008777453,100,-142.86419728496116,7.5483465,100.0,45.032513,58.9,8.7774526e-05,0.008931256,-9.342598,94.33681
12.365123,7.6816735,-0.3775759,-1.1520386e-05,1.290831,34.935154,23.99659,[ 0.611 -0.849 -0.18  -0.259 33.409],33400,8.087263,0.07681673,0.01290831,1800208,334,41.106846,1.0784352,6832.654676914215,3482.6348,-2.6523018,0.013313898,100,-134.0608231863332,7.0875807,100.0,97.60288,48.42,0.00013313898,0.01078435,-8.011765,93.5857
14.140707,10.07709,1.3962147,4.5776366e-07,1.2945322,35.030674,27.387455,[ 0.611 -0.849 -0.18  -0.259 33.511],33500,7.071782,0.1007709,0.012945323,1805776,335,37.426113,1.0011604,6841.786879062653,3492.6025,-1.0314846,0.022147387,100,-140.7584310398347,7.3031974,100.0,291.58325,55.68,0.00022147386,0.010011604,-8.869492,94.098854
19.14268,3.3491094,-0.7619934,4.8065185e-06,0.6286328,35.124527,24.057426,[ 0.611 -0.849 -0.18  -0.259 33.609],33600,5.2239294,0.033491094,0.006286328,1810975,336,64.70911,0.8512328,6850.564459323883,3502.2654,-2.594842,0.01679193,100,-138.2329677653012,6.9272747,100.0,37.69468,51.99,0.0001679193,0.008512328,-8.375938,94.01237
14.109672,4.9724293,-0.90514755,7.6293944e-08,0.8257445,35.2186,26.867157,[ 0.611 -0.849 -0.18  -0.259 33.703],33700,7.087337,0.049724292,0.008257445,1816571,337,46.19336,0.76509887,6859.185984373093,3511.5571,-3.2893438,0.031639345,100,-141.28765083253316,7.169741,100.0,32.636696,55.96,0.00031639345,0.007650988,-8.405045,94.32968
18.484472,5.9774747,-1.0014644,-2.7465821e-06,0.9307821,35.31203,32.39773,[ 0.611 -0.849 -0.18  -0.259 33.798],33800,5.4099464,0.059774745,0.00930782,1822356,338,47.929604,0.8930064,6869.144575834274,3520.7803,-3.513292,0.01800041,100,-141.76938174856264,7.9018626,100.0,51.62315,57.85,0.0001800041,0.008930063,-9.241661,94.10003
22.76659,15.850888,-1.7361593,-9.918213e-07,1.7085991,35.399277,34.66337,[ 0.611 -0.849 -0.18  -0.259 33.891],33900,4.392401,0.15850888,0.017085988,1828006,339,27.29272,1.0468262,6878.526729345322,3530.0476,-4.157749,0.014450225,100,-141.4259180251596,7.3207994,100.0,64.04455,56.5,0.00014450225,0.010468262,-8.747559,94.23063
10.885706,3.228446,-0.48382294,-1.9073486e-06,0.6759944,35.501842,22.883987,[ 0.611 -0.849 -0.18  -0.259 33.979],34000,9.186358,0.03228446,0.0067599434,1833499,340,52.575504,0.7117596,6888.584040641785,3539.165,-2.7957926,0.046737447,100,-139.73220382508242,7.2985744,100.0,84.06449,54.93,0.00046737446,0.007117595,-8.77961,94.34539
11.6172,5.9952183,0.098499715,2.4414062e-06,0.86634016,35.6158,37.79265,[ 0.611 -0.849 -0.18  -0.259 34.086],34100,8.607926,0.05995218,0.008663402,1838703,341,43.001263,0.75248265,6897.1977186203,3548.9246,-3.597529,0.044041142,100,-136.4239696372884,8.372768,100.0,66.180016,52.04,0.00044041142,0.0075248266,-9.323463,93.75698
8.191049,5.87648,-1.2097673,8.163453e-06,0.8190603,35.709682,26.537392,[ 0.611 -0.849 -0.18  -0.259 34.191],34200,12.208448,0.0587648,0.008190602,1844903,342,53.948433,0.88650876,6907.280938625336,3560.6953,-4.300541,0.0026416292,100,-145.97121657951794,7.7005143,100.0,51.100063,62.0,2.6416292e-05,0.008865087,-8.40126,94.66729
6.1751294,30.869114,2.0441544,-4.5776366e-07,3.397918,35.814243,24.185394,[ 0.611 -0.849 -0.18  -0.259 34.285],34300,16.193993,0.30869114,0.03397918,1850444,343,10.323176,1.1528678,6916.832618236542,3570.162,-1.2000549,0.0379809,100,-142.12244901559757,6.8809714,100.0,505.64227,55.41,0.00037980897,0.011528676,-7.887497,94.27738
9.517451,12.038084,-1.5352378,3.3569336e-06,1.5844426,35.928814,18.901009,[ 0.611 -0.849 -0.18  -0.259 34.398],34400,10.507014,0.12038084,0.015844425,1855568,344,30.093575,1.0395727,6924.981580018997,3580.7942,-3.577462,0.041690476,100,-138.80285444516028,6.26549,100.0,82.324196,51.24,0.00041690475,0.010395727,-7.2184296,94.09529
16.923462,3.702307,-0.6584264,-7.095337e-06,0.73628163,36.02216,27.674187,[ 0.611 -0.849 -0.18  -0.259 34.505],34500,5.9089565,0.037023067,0.007362816,1860813,345,56.09138,0.8321797,6933.41721367836,3591.959,-2.9008055,0.034924172,100,-138.0776433972644,6.53981,100.0,32.337734,52.45,0.00034924172,0.0083217975,-8.259064,94.08815
16.975008,7.6752586,-0.22310042,3.967285e-06,1.1324446,36.101086,25.371445,[ 0.611 -0.849 -0.18  -0.259 34.597],34600,5.891013,0.07675259,0.011324446,1866018,346,45.453346,1.0337507,6942.235994815826,3601.3704,-2.2757695,0.012203452,100,-136.77639320697673,7.5739794,100.0,138.26305,52.05,0.00012203452,0.010337507,-9.245758,93.92397
11.610646,9.278494,0.76418495,-1.1444092e-06,1.0195084,36.216515,27.449486,[ 0.611 -0.849 -0.18  -0.259 34.686],34700,8.612785,0.092784934,0.010195084,1871445,347,38.1257,0.80028486,6951.760208129883,3609.1936,-1.9210653,0.035028644,100,-140.25864321582696,7.2074213,100.0,187.30704,54.27,0.00035028643,0.008002848,-8.384308,94.01671
12.917953,23.453814,1.2980068,7.6293945e-06,2.477768,36.319263,25.508507,[ 0.611 -0.849 -0.18  -0.259 34.793],34800,7.7411647,0.23453812,0.024777679,1876103,348,16.392448,1.0971341,6958.828946590424,3620.801,-1.0677328,0.021414949,100,-134.68698253925538,6.5360465,100.0,426.43268,46.58,0.00021414948,0.010971341,-6.8733063,93.86936
8.678778,6.3067555,-0.70222896,-2.3651123e-06,0.84008807,36.430225,30.98336,[ 0.611 -0.849 -0.18  -0.259 34.901],34900,11.52236,0.063067555,0.00840088,1881588,349,48.94128,0.82248414,6967.73975110054,3630.8936,-4.207955,0.016560819,100,-139.92741546626903,7.7669497,100.0,50.28837,54.85,0.00016560819,0.008224841,-8.525917,94.02645
3.8999763,3.5850468,-0.8857949,-5.0354006e-06,0.7270871,36.553562,16.634338,[ 0.611 -0.849 -0.18  -0.259 35.008],35000,25.641182,0.035850465,0.0072708707,1886440,350,54.599773,0.7973571,6975.883003950119,3642.468,-3.6935117,0.0027995305,100,-136.08696391964358,6.162203,100.0,34.800785,48.52,2.7995304e-05,0.007973571,-7.265915,93.81385
17.241505,10.675571,-0.4125613,-4.196167e-07,1.4215063,36.648987,36.825596,[ 0.611 -0.849 -0.18  -0.259 35.128],35100,5.7999578,0.10675571,0.014215062,1891903,351,37.882957,1.1101084,6984.917667388916,3654.1287,-3.3688097,0.08373208,100,-140.64746086990192,7.387922,100.0,100.18953,54.63,0.0008373208,0.011101084,-8.355988,94.167755
13.410076,7.3207107,-0.039962202,-2.670288e-06,1.0032041,36.747776,28.624641,[ 0.611 -0.849 -0.18  -0.259 35.226],35200,7.4570794,0.0732071,0.010032041,1897502,352,42.881565,0.8692336,6995.022576570511,3663.9446,-2.645535,0.003036324,100,-142.6962108907021,6.355727,100.0,62.604187,55.99,3.0363239e-05,0.008692336,-7.8873596,94.53222
19.258463,21.474699,0.40595114,-5.722046e-06,2.1472554,36.841534,28.256317,[ 0.611 -0.849 -0.18  -0.259 35.324],35300,5.1925225,0.21474698,0.021472555,1903196,353,18.830925,1.0342469,7003.690549850464,3673.8357,-1.7403146,0.030545998,100,-141.8429376081669,7.892372,100.0,423.08768,56.94,0.00030545998,0.010342469,-8.690613,94.45316
6.203646,18.091307,2.777729,-1.1444092e-06,2.0614476,36.960403,28.498528,[ 0.611 -0.849 -0.18  -0.259 35.417],35400,16.119553,0.18091306,0.020614473,1908322,354,20.08938,1.0336019,7013.060675859451,3683.2034,-1.0362444,0.018308094,100,-136.23656401303887,7.600805,100.0,917.66943,51.26,0.00018308093,0.010336017,-9.211739,93.998146
30.242224,5.5615115,-0.37051094,3.8146973e-06,0.8027583,37.031254,18.965637,[ 0.611 -0.849 -0.18  -0.259 35.537],35500,3.3066351,0.055615112,0.008027582,1914294,355,59.175606,0.9664876,7022.273574352264,3695.4082,-1.5200913,0.078964464,100,-142.47993183504568,7.3559995,100.0,84.36907,59.72,0.0007896446,0.009664876,-9.439026,94.475044
5.370185,6.2039356,-0.52316016,-4.119873e-06,1.0152112,37.147533,27.252853,[ 0.611 -0.849 -0.18  -0.259 35.612],35600,18.621332,0.062039357,0.010152111,1919607,356,41.03649,0.8469345,7032.220572471619,3702.217,-4.4432507,0.04215376,100,-138.48569340244438,7.6872096,100.0,93.88003,53.13,0.0004215376,0.008469344,-8.405357,93.88859
9.220432,44.459663,1.32281,-2.5939942e-06,4.4567285,37.24956,33.5523,[ 0.611 -0.849 -0.18  -0.259 35.723],35700,10.845478,0.44459662,0.044567287,1925119,357,8.988479,1.4005902,7041.331367015839,3713.635,-2.3603907,0.01562722,100,-138.98198481011946,8.069845,100.0,971.33466,55.12,0.0001562722,0.014005902,-9.432465,94.319984
21.984886,3.090704,-0.8317896,-1.171112e-05,0.61885226,37.341564,29.207813,[ 0.611 -0.849 -0.18  -0.259 35.829],35800,4.548579,0.030907039,0.0061885226,1930764,358,60.99838,0.77393556,7051.463611841202,3723.9824,-2.9082122,0.0476649,100,-141.07746967646383,7.8521314,100.0,40.97155,56.45,0.00047664897,0.007739355,-9.195885,94.352585
19.62311,3.5017588,-0.8068071,-2.7465821e-06,0.5943423,37.435314,26.956467,[ 0.611 -0.849 -0.18  -0.259 35.917],35900,5.096032,0.035017587,0.005943423,1936246,359,61.55146,0.7519967,7060.1638724803925,3733.258,-2.8352268,0.0414153,100,-138.72883857899552,8.509979,100.0,73.57775,54.82,0.00041415298,0.0075199674,-9.884377,94.23734
18.516857,13.26353,-0.44448698,9.9182125e-06,1.6679717,37.5307,31.828293,[ 0.611 -0.849 -0.18  -0.259 36.011],36000,5.4004846,0.1326353,0.016679715,1941601,360,31.779503,1.138426,7069.534397363663,3742.4705,-2.9100065,0.018057838,100,-139.5634089260626,6.7335305,100.0,114.294136,53.55,0.00018057838,0.011384258,-8.668472,94.17464
