MinTargetPdf,InitialReturnMin,EmpiricalD2Harmonic,ESSRenyiHarmonic,InitialBound,TimestepsSoFar,EpThisIter,EpRewMean,Inner Iteration,EpLenMean,MeanIW,StdIW,MeanEntropy,MeanD2-0,EmpiricalD2Arithmetic,InitialReturnMean,TimeElapsed,DivergenceHarmonic,MinIW,MaxIW,InitialReturnStd,MinBehavPdf,ReturnStepMaxmin,Bound,EpisodesSoFar,ESSRenyiArithmetic,Iteration,ReturnMeanIW,ReturnStepMax,InitialReturnMax
-167.09805,,1.0,100.0,-524766.5,2239215,100,636.2512513629048,1,64.65,1.0,,1.1782708,1.0,1.0,636.2512,5072.190201282501,1.0000099,1.0,1.0,316.65457,-167.09805,9.999998,-524766.5,37400,100.0,374,505085.75,9.999998,1399.356
-243.1738,,1.0,100.0,-576315.0,2245725,100,640.7373193907017,1,65.1,1.0000002,7.4013515e-06,1.1782708,1.0,1.0,640.73737,5078.754261255264,1.0000099,0.9999695,1.0000153,357.19073,-243.1738,10.0,-576314.5,37500,100.0,375,538129.06,10.0,1949.2007
-195.30887,,1.0,100.0,-484592.7,2251793,100,596.5648986062856,1,60.68,1.0,,1.1782708,1.0,1.0,596.56494,5087.8983590602875,1.0000092,1.0,1.0,322.41614,-195.30887,9.999999,-484592.7,37600,100.0,376,459841.8,9.999999,1569.2897
-197.87103,,1.0,100.0,-525785.75,2258219,100,632.3391634030747,1,64.26,0.9999987,6.7434535e-06,1.1782708,1.0,1.0,632.3391,5095.4249958992,1.0000099,0.9999695,1.0000153,310.7501,-197.87103,9.999999,-525784.3,37700,100.0,377,496416.97,9.999999,1709.3862
-199.7926,,1.0,100.0,-588830.5,2264882,100,656.040746816017,1,66.63,1.0000005,5.2121595e-06,1.1782708,1.0,1.0,656.0408,5105.4725959300995,1.0000012,0.99998474,1.0000153,353.27292,-199.7926,10.0,-588830.25,37800,100.0,378,555191.1,10.0,1829.4934
-212.17294,,1.0,100.0,-602903.9,2271703,100,671.825997602706,1,68.21,0.99999887,1.0351548e-05,1.1782708,1.0,1.0,671.826,5114.556599140167,0.9999888,0.9999695,1.0000153,345.00305,-212.17294,10.0,-602901.9,37900,100.0,379,570375.1,10.0,1798.9962
-230.94278,,1.0,100.0,-645450.0,2278698,100,689.225410559478,1,69.95,0.99999803,9.786938e-06,1.1782708,1.0,1.0,689.22546,5123.766775369644,1.0000029,0.9999695,1.0000305,363.64114,-230.94278,10.0,-645446.4,38000,100.0,380,607262.9,10.0,1949.1544
-174.28104,,1.0,100.0,-571685.25,2285474,100,667.3319924228265,1,67.76,0.99999994,2.2876072e-06,1.1782708,1.0,1.0,667.33203,5132.931301832199,1.0000026,0.99998474,1.0000153,323.0314,-174.28104,9.999999,-571685.25,38100,100.0,381,549681.25,9.999999,1479.6515
-175.27663,,1.0,100.0,-590733.2,2292327,100,675.0207614521219,1,68.53,0.9999995,1.0525607e-05,1.1782708,1.0,1.0,675.0207,5140.53262424469,1.0000013,0.9999695,1.0000305,332.62616,-175.27663,10.0,-590731.56,38200,100.0,382,566291.5,10.0,1559.4075
-157.6411,,1.0,100.0,-581837.06,2299216,100,678.6314577587978,1,68.89,0.9999964,1.10058845e-05,1.1782708,1.0,1.0,678.6315,5152.740823984146,1.0000113,0.9999695,1.0000305,323.39285,-157.6411,9.999998,-581833.6,38300,100.0,383,565120.2,9.999998,1289.5559
-276.0817,,1.0,100.0,-657060.06,2306328,100,700.935108538581,1,71.12,1.0,,1.1782708,1.0,1.0,700.9352,5165.483132362366,0.9999995,1.0,1.0,347.89218,-276.0817,10.0,-657060.06,38400,100.0,384,612339.0,10.0,2109.4294
-196.8057,,1.0,100.0,-577670.75,2313133,100,670.2278775517777,1,68.05,1.0,8.5299223e-07,1.1782708,1.0,1.0,670.2279,5171.779216527939,0.99999964,0.9999962,1.0000076,315.86728,-196.8057,9.999999,-577670.75,38500,100.0,385,548977.56,9.999999,1689.6558
-176.83752,19.97739,1.0,100.0,-575081.9,2320045,100,680.9377279957637,1,69.12,0.9999997,5.8168393e-06,1.1782708,1.0,1.0,680.93774,5180.814985513687,0.9999995,0.9999695,1.0000305,299.99078,-176.83752,9.999997,-575081.6,38600,100.0,386,553670.4,9.999997,1459.5874
-213.96956,9.986183,1.0,100.0,-676214.94,2327435,100,728.724305085634,1,73.9,0.9999998,5.5022674e-06,1.1782708,1.0,1.0,728.7243,5190.452054262161,0.99999964,0.9999695,1.0000153,335.61118,-213.96956,9.999999,-676214.6,38700,100.0,387,643673.7,9.999999,1799.3843
-198.24634,,1.0,100.0,-591308.06,2334389,100,685.1366746010876,1,69.54,0.99999946,3.4551986e-06,1.1782708,1.0,1.0,685.1367,5198.994867324829,0.99999964,0.9999695,1.0,305.3068,-198.24634,10.0,-591307.3,38800,100.0,388,562623.75,10.0,1689.3718
-283.92978,,1.0,100.0,-620113.7,2341094,100,660.2482392516375,1,67.05,1.0,,1.1782708,1.0,1.0,660.2482,5209.036577939987,0.9999995,1.0,1.0,353.37372,-283.92978,10.0,-620113.7,38900,100.0,389,560800.75,10.0,2429.3132
-161.77045,,1.0,100.0,-561733.3,2347847,100,665.0403339633367,1,67.53,1.0,,1.1782708,1.0,1.0,665.0403,5214.823199033737,0.99999964,1.0,1.0,315.41324,-161.77045,9.999999,-561733.3,39000,100.0,390,541764.2,9.999999,1409.5765
-206.98195,9.979781,1.0,100.0,-496348.53,2354162,100,621.2391396067928,1,63.15,0.9999995,8.832178e-06,1.1782708,1.0,1.0,621.23914,5222.892488002777,0.99999964,0.9999695,1.0000153,288.20676,-206.98195,10.0,-496346.28,39100,100.0,391,468998.97,10.0,1649.5526
-166.34937,,1.0,100.0,-582807.94,2361264,100,699.9462899751545,1,71.02,0.99999803,7.208299e-06,1.1782708,1.0,1.0,699.94635,5237.593775987625,0.99999964,0.9999695,1.0000153,268.96347,-166.34937,9.999999,-582806.2,39200,100.0,392,562264.4,9.999999,1429.6454
-168.35321,,1.0,100.0,-524252.66,2367751,100,638.4416183082609,1,64.87,0.9999994,4.273017e-06,1.1782708,1.0,1.0,638.4416,5247.92351269722,0.99999964,0.99998474,1.0000153,309.07614,-168.35321,10.0,-524252.22,39300,100.0,393,503135.3,10.0,1449.5188
-153.18741,,1.0,100.0,-491269.78,2374123,100,626.9392622229065,1,63.72,1.0,,1.1782708,1.0,1.0,626.9393,5259.984652757645,0.99999964,1.0,1.0,287.27304,-153.18741,9.999999,-491269.78,39400,100.0,394,475578.62,9.999999,1249.5006
-221.5004,,1.0,100.0,-595785.44,2380942,100,671.641815438315,1,68.19,1.0,,1.1782708,1.0,1.0,671.6418,5266.63683962822,0.99999964,1.0,1.0,334.3359,-221.5004,9.999997,-595785.44,39500,100.0,395,562883.2,9.999997,1809.3463
-144.8693,,1.0,100.0,-486052.97,2387350,100,630.55300819644,1,64.08,1.0,,1.1782708,1.0,1.0,630.553,5273.66857624054,0.9999995,1.0,1.0,272.0238,-144.8693,10.0,-486052.97,39600,100.0,396,471594.03,10.0,1199.4357
-217.48776,,1.0,100.0,-593716.06,2394130,100,667.7386801837673,1,67.8,1.0,,1.1782708,1.0,1.0,667.73865,5279.775709867477,0.9999994,1.0,1.0,340.61917,-217.48776,10.0,-593716.06,39700,100.0,397,561896.3,10.0,1779.3336
-194.18394,,1.0,100.0,-621662.3,2401234,100,700.138258537647,1,71.04,1.0,,1.1782708,1.0,1.0,700.1382,5286.960608243942,0.9999995,1.0,1.0,323.7042,-194.18394,10.0,-621662.3,39800,100.0,398,594977.94,10.0,1629.4369
-229.39575,,1.0,100.0,-579159.3,2407963,100,662.6397763827969,1,67.29,0.9999994,3.990717e-06,1.1782708,1.0,1.0,662.6398,5293.707043647766,0.99999964,0.9999695,1.0000076,323.9442,-229.39575,10.0,-579158.3,39900,100.0,399,544030.3,10.0,1869.5427
-217.05066,,1.0,100.0,-615161.6,2415011,100,694.5263502117851,1,70.48,0.99999887,5.747433e-06,1.1782708,1.0,1.0,694.5263,5304.480922460556,0.99999964,0.9999695,1.0000153,317.76797,-217.05066,9.999999,-615160.25,40000,100.0,400,583341.94,9.999999,1779.2925
-193.11777,,1.0,100.0,-603570.06,2421844,100,673.0374136270791,1,68.33,0.9999997,3.884851e-06,1.1782708,1.0,1.0,673.0374,5316.829765796661,0.99999964,0.99998474,1.0000153,350.1138,-193.11777,9.999999,-603569.9,40100,100.0,401,575558.8,9.999999,1669.4517
-192.00833,,1.0,100.0,-618094.0,2428845,100,689.8165329603877,1,70.01,1.0000007,6.214235e-06,1.1782708,1.0,1.0,689.8166,5325.345255613327,0.99999595,0.9999695,1.0000153,334.93576,-192.00833,9.999999,-618093.94,40200,100.0,402,588028.8,9.999999,1729.5798
-195.03958,,1.0,100.0,-616850.5,2435761,100,681.3245565570402,1,69.16,0.99999994,2.0171747e-06,1.1782708,1.0,1.0,681.3246,5334.867991924286,0.9999988,0.99998474,1.0000076,353.0363,-195.03958,10.0,-616850.44,40300,100.0,403,588837.6,10.0,1669.5029
-245.70923,,1.0,100.0,-642897.9,2442790,100,692.6410278665661,1,70.29,0.9999983,1.0214636e-05,1.1782708,1.0,1.0,692.641,5343.453764915466,0.99999905,0.9999695,1.0000305,346.56824,-245.70923,9.999999,-642895.0,40400,100.0,404,599858.25,9.999999,2069.325
-211.36508,,1.0,100.0,-566861.6,2449285,100,639.247770369264,1,64.95,1.0,,1.1782708,1.0,1.0,639.2478,5353.526163816452,0.9999989,1.0,1.0,356.52484,-211.36508,9.999999,-566861.6,40500,100.0,405,535747.6,9.999999,1759.4902
-169.3195,9.980721,1.0,100.0,-545129.6,2456098,100,671.0377171011695,1,68.13,1.0,,1.1782708,1.0,1.0,671.0377,5360.466937541962,0.9999989,1.0,1.0,272.05423,-169.3195,10.0,-545129.6,40600,100.0,406,524305.06,10.0,1439.4501
-178.73372,,1.0,100.0,-499984.6,2462420,100,621.9481707112346,1,63.22,1.0,,1.1782708,1.0,1.0,621.9482,5366.356843948364,0.99999917,1.0,1.0,294.0716,-178.73372,10.0,-499984.6,40700,100.0,407,473297.6,10.0,1629.5164
-177.63257,,1.0,100.0,-485485.97,2468806,100,628.3468547730919,1,63.86,0.9999992,1.0783527e-05,1.1782708,1.0,1.0,628.34686,5372.528500795364,0.9999939,0.9999695,1.0000458,267.98737,-177.63257,9.999999,-485485.12,40800,100.0,408,466636.16,9.999999,1369.4722
-183.82147,,1.0,100.0,-550174.94,2475551,100,664.2419160207144,1,67.45,0.9999968,7.3252727e-06,1.1782708,1.0,1.0,664.2419,5381.168466806412,1.0,0.9999695,1.0000153,296.8757,-183.82147,10.0,-550172.25,40900,100.0,409,529349.8,10.0,1439.3765
-182.54004,19.96849,1.0,100.0,-478139.84,2481818,100,616.455497239192,1,62.67,0.99999917,4.0216487e-06,1.1782708,1.0,1.0,616.45557,5393.351613283157,0.99999976,0.9999695,1.0,273.15192,-182.54004,10.0,-478139.1,41000,100.0,410,454628.6,10.0,1529.4656
-158.06744,,1.0,100.0,-522705.34,2488310,100,638.9573034318787,1,64.92,0.99999946,6.2304507e-06,1.1782708,1.0,1.0,638.9573,5402.792223215103,0.99999964,0.9999695,1.0000153,313.0218,-158.06744,10.0,-522704.75,41100,100.0,411,506248.47,10.0,1279.601
-218.23004,,1.0,100.0,-600164.94,2495149,100,673.6168999714226,1,68.39,0.9999994,5.943513e-06,1.1782708,1.0,1.0,673.6169,5413.23228430748,0.99999964,0.9999695,1.0000153,330.72552,-218.23004,10.0,-600164.3,41200,100.0,412,563138.5,10.0,1919.3802
-281.86487,,1.0,100.0,-558616.9,2501694,100,644.2466040626696,1,65.45,1.0,,1.1782708,1.0,1.0,644.2466,5424.7365798950195,0.99999964,1.0,1.0,308.14487,-281.86487,10.0,-558616.9,41300,100.0,413,510006.94,10.0,2199.234
-224.1477,,1.0,100.0,-681720.3,2509033,100,723.627379767788,1,73.39,0.9999991,5.550508e-06,1.1782708,1.0,1.0,723.6273,5431.951514959335,0.9999995,0.9999695,1.0000153,353.2864,-224.1477,9.999999,-681718.94,41400,100.0,414,648446.5,9.999999,1819.4965
-180.63934,29.954952,1.0,100.0,-657002.4,2516486,100,735.0240339293246,1,74.53,0.9999994,5.573133e-06,1.1782708,1.0,1.0,735.02405,5441.1032111644745,0.99999976,0.9999695,1.0000153,305.8342,-180.63934,10.0,-657001.1,41500,100.0,415,633793.56,10.0,1519.5795
-267.46472,9.980063,1.0,100.0,-645363.0,2523406,100,681.7385572250403,1,69.2,0.9999988,2.8951006e-05,1.1782708,1.0,1.0,681.7385,5449.413271903992,0.99999976,0.99993896,1.0000763,366.88315,-267.46472,10.0,-645359.0,41600,100.0,416,599366.7,10.0,2139.1997
-181.72632,9.9800825,1.0,100.0,-604565.5,2530389,100,688.0343954052822,1,69.83,0.99999726,8.03407e-06,1.1782708,1.0,1.0,688.03436,5462.979468584061,0.9999995,0.9999695,1.0000153,330.8636,-181.72632,9.999999,-604562.5,41700,100.0,417,582859.06,9.999999,1469.5125
-215.55597,,1.0,100.0,-590663.06,2537061,100,656.9387536805502,1,66.72,1.0,,1.1782708,1.0,1.0,656.9387,5474.915631055832,0.9999995,1.0,1.0,355.2321,-215.55597,10.0,-590663.06,41800,100.0,418,557758.4,10.0,1809.4125
-187.85039,,1.0,100.0,-537970.5,2543617,100,645.3360262683746,1,65.56,0.99999946,3.1012062e-06,1.1782708,1.0,1.0,645.336,5480.3750648498535,0.99999964,0.99998474,1.0000076,307.9401,-187.85039,10.0,-537970.1,41900,100.0,419,511285.3,10.0,1629.45
-232.54214,,1.0,100.0,-599666.9,2550438,100,671.835100647272,1,68.21,0.9968156,0.15926209,1.1782708,1.0,1.0,671.83514,5491.939638376236,1.0663353,0.67928207,1.4334834,330.04486,-232.54214,9.999997,-581771.4,42000,100.0,420,541111.5,9.999997,1979.331
-232.09479,,1.0,100.0,-632624.56,2557463,100,692.2288498858123,1,70.25,1.0,3.6787608e-06,1.178209,1.0,1.0,692.2289,5507.367290258408,0.9999949,0.99998474,1.0000153,343.97495,-232.09479,9.999999,-632624.5,42100,100.0,421,597499.5,9.999999,1869.4661
-216.0722,,1.0,100.0,-587856.06,2564196,100,663.0374274946572,1,67.33,0.9999993,6.3919306e-06,1.178209,1.0,1.0,663.0374,5515.160915374756,0.999995,0.9999695,1.0000153,335.76987,-216.0722,10.0,-587855.0,42200,100.0,422,552359.0,10.0,1879.3127
-190.65373,,1.0,100.0,-582728.3,2570998,100,669.9468527936051,1,68.02,0.9999991,6.1854003e-06,1.178209,1.0,1.0,669.9468,5526.412428617477,0.99999464,0.9999695,1.0000153,329.40152,-190.65373,9.999999,-582726.5,42300,100.0,423,557332.3,9.999999,1589.5587
-188.21921,,1.0,100.0,-566300.25,2577747,100,664.6302125710903,1,67.49,0.999999,7.1302006e-06,1.178209,1.0,1.0,664.6301,5534.734593153,0.99999475,0.9999695,1.0000153,316.927,-188.21921,10.0,-566299.1,42400,100.0,424,542174.94,10.0,1549.3005
-223.90211,,1.0,100.0,-652147.25,2585016,100,716.6310657042544,1,72.69,0.99999964,5.221367e-06,1.178209,1.0,1.0,716.6311,5546.300180673599,0.99999464,0.9999695,1.0000153,318.0868,-223.90211,10.0,-652146.8,42500,100.0,425,614738.8,10.0,1929.2634
-222.58904,,1.0,100.0,-535288.06,2591469,100,635.0506360739424,1,64.53,1.0,,1.178209,1.0,1.0,635.0506,5556.672591686249,0.9999951,1.0,1.0,307.54297,-222.58904,10.0,-535288.06,42600,100.0,426,497872.0,10.0,1929.472
-215.71837,,1.0,100.0,-551126.0,2597874,100,630.2510333712062,1,64.05,1.0,,1.178209,1.0,1.0,630.25104,5561.539766788483,0.9999951,1.0,1.0,346.2687,-215.71837,9.999999,-551126.0,42700,100.0,427,517118.34,9.999999,1839.4902
-186.9961,,1.0,100.0,-508448.25,2604256,100,627.9505227638055,1,63.82,0.9999952,2.9504015e-05,1.178209,1.0,1.0,627.95056,5567.864473819733,0.99999523,0.99990845,1.0000916,296.81232,-186.9961,10.0,-508443.28,42800,100.0,428,482414.4,10.0,1609.3004
-213.92535,,1.0,100.0,-583682.06,2610846,100,648.7379813099884,1,65.9,1.0,,1.178209,1.0,1.0,648.73804,5579.405007600784,0.999995,1.0,1.0,357.88025,-213.92535,9.999999,-583682.06,42900,100.0,429,548939.25,9.999999,1859.268
-202.34,,1.0,100.0,-509781.66,2617081,100,613.2637341738268,1,62.35,1.0,,1.178209,1.0,1.0,613.26373,5585.310359716415,0.99999535,1.0,1.0,320.824,-202.34,9.999999,-509781.66,43000,100.0,430,479020.47,9.999999,1749.4879
-222.45982,,1.0,100.0,-535656.4,2623294,100,611.0556406916774,1,62.13,1.0,,1.178209,1.0,1.0,611.0556,5590.01829791069,0.99999535,1.0,1.0,354.9833,-222.45982,9.999999,-535656.4,43100,100.0,431,499402.16,9.999999,1899.2775
-222.95004,,1.0,100.0,-551750.3,2629870,100,647.3364856591043,1,65.76,1.0,,1.178209,1.0,1.0,647.3365,5596.469511508942,0.999995,1.0,1.0,309.96176,-222.95004,9.999999,-551750.3,43200,100.0,432,515120.84,9.999999,1909.0825
-195.57748,9.983237,1.0,100.0,-603621.4,2636961,100,698.8377409251954,1,70.91,1.0000008,1.3184375e-05,1.178209,1.0,1.0,698.8378,5602.7435183525085,1.0000077,0.9999695,1.0000458,295.3728,-195.57748,10.0,-603621.2,43300,100.0,433,575618.9,10.0,1669.1873
-244.80882,9.979868,1.0,100.0,-623690.06,2643938,100,687.4375272912825,1,69.77,0.99999815,5.822407e-06,1.178209,1.0,1.0,687.4375,5610.096853494644,1.0000033,0.9999695,1.0000153,331.23907,-244.80882,9.999998,-623688.6,43400,100.0,434,582288.25,9.999998,2029.6001
-168.63263,,1.0,100.0,-551146.7,2650555,100,651.4446285048373,1,66.17,1.0,,1.178209,1.0,1.0,651.44464,5618.9283266067505,1.0000033,1.0,1.0,329.33594,-168.63263,10.0,-551146.7,43500,100.0,435,532842.25,10.0,1349.5436
-174.66144,,1.0,100.0,-514814.47,2657111,100,645.3534245097486,1,65.56,1.0,,1.178209,1.0,1.0,645.35345,5625.207337141037,1.0000031,1.0,1.0,275.19595,-174.66144,10.0,-514814.47,43600,100.0,436,492213.8,10.0,1499.5781
-225.75002,,1.0,100.0,-580389.7,2663901,100,668.7253083262643,1,67.9,1.0,,1.178209,1.0,1.0,668.72534,5632.100271463394,1.0000033,1.0,1.0,311.96762,-225.75002,10.0,-580389.7,43700,100.0,437,544517.3,10.0,1889.2463
-181.93857,,1.0,100.0,-591898.56,2670956,100,695.2152721744169,1,70.55,1.0000001,2.5295976e-06,1.178209,1.0,1.0,695.21533,5637.696016788483,1.0000036,0.99998474,1.0000153,294.75604,-181.93857,10.0,-591898.5,43800,100.0,438,570205.3,10.0,1469.1626
-198.80142,9.979912,1.0,100.0,-528317.8,2677403,100,634.447033119374,1,64.47,1.0,,1.178209,1.0,1.0,634.447,5647.135908842087,1.0000033,1.0,1.0,313.77768,-198.80142,9.999997,-528317.8,43900,100.0,439,500979.44,9.999997,1649.2814
-190.12933,,1.0,100.0,-623983.3,2684491,100,698.5238663848571,1,70.88,0.9999994,4.274879e-06,1.178209,1.0,1.0,698.5239,5652.220166921616,1.0000037,0.9999695,1.0000153,335.9241,-190.12933,9.999999,-623982.7,44000,100.0,440,600779.9,9.999999,1519.4221
-224.15024,39.94623,1.0,100.0,-647262.9,2691729,100,713.5313251295073,1,72.38,0.99999696,1.1153716e-05,1.178209,1.0,1.0,713.5313,5660.765283584595,1.0000037,0.9999695,1.0000305,323.83655,-224.15024,10.0,-647260.3,44100,100.0,441,613994.44,10.0,1819.3142
-294.96646,,1.0,100.0,-643358.3,2698687,100,685.5341622154921,1,69.58,1.0000039,1.44257965e-05,1.178209,1.0,1.0,685.5341,5670.9476046562195,1.0000035,0.99993896,1.0000305,339.9128,-294.96646,10.0,-643356.4,44200,100.0,442,585495.9,10.0,2399.3833
-179.23541,,1.0,100.0,-577996.8,2705575,100,678.548622815916,1,68.88,0.99999636,8.657328e-06,1.178209,1.0,1.0,678.5486,5679.142725229263,1.0000033,0.9999695,1.0000153,308.18298,-179.23541,10.0,-577993.8,44300,100.0,443,555401.94,10.0,1499.2854
-192.2586,9.97917,1.0,100.0,-606272.94,2712658,100,698.0405590651479,1,70.83,0.9999971,8.562987e-06,1.178209,1.0,1.0,698.04047,5686.180519104004,1.000009,0.9999695,1.0000153,305.45627,-192.2586,10.0,-606270.25,44400,100.0,444,580561.56,10.0,1599.3667
-222.78806,,1.0,100.0,-713471.9,2720079,100,731.8007270079269,1,74.21,0.98438364,0.124145634,1.178209,1.0,1.0,731.8007,5696.604798316956,1.0476248,0.76202625,1.461366,379.88757,-222.78806,9.999999,-697690.94,44500,100.0,445,663274.5,9.999999,1829.1123
-204.0403,,1.0,100.0,-629572.75,2727120,100,693.8294844064043,1,70.41,1.0,,1.1781582,1.0,1.0,693.8295,5712.216155767441,0.9999993,1.0,1.0,349.95358,-204.0403,10.0,-629572.75,44600,100.0,446,603866.9,10.0,1599.2811
-179.34229,9.97913,1.0,100.0,-620836.5,2734374,100,715.1275268141432,1,72.54,1.0,,1.1781582,1.0,1.0,715.12744,5718.260450124741,0.9999994,1.0,1.0,295.18704,-179.34229,10.0,-620836.5,44700,100.0,447,598542.75,10.0,1489.362
-179.59424,,1.0,100.0,-541199.8,2740827,100,635.0529988887291,1,64.53,1.0,,1.1781582,1.0,1.0,635.053,5724.73913192749,0.9999994,1.0,1.0,340.44907,-179.59424,10.0,-541199.8,44800,100.0,448,519197.9,10.0,1479.5823
-161.58519,,1.0,100.0,-597143.7,2747783,100,685.3195206591462,1,69.56,0.9999993,7.863875e-06,1.1781582,1.0,1.0,685.3195,5730.185734272003,0.99999917,0.9999695,1.0000305,330.00912,-161.58519,9.999999,-597143.4,44900,100.0,449,578568.56,9.999999,1359.4745
-171.45418,,1.0,100.0,-556319.25,2754582,100,669.6364081271937,1,67.99,1.0,,1.1781582,1.0,1.0,669.6364,5739.106582403183,0.9999994,1.0,1.0,292.08154,-171.45418,10.0,-556319.25,45000,100.0,450,533724.56,10.0,1499.3818
-181.09082,19.974354,1.0,100.0,-623030.44,2761935,100,725.0189788989139,1,73.53,1.0,,1.1781582,1.0,1.0,725.019,5745.2603940963745,0.99999917,1.0,1.0,268.30005,-181.09082,10.0,-623030.44,45100,100.0,451,597637.44,10.0,1589.5188
-233.28128,,1.0,100.0,-609222.75,2768814,100,677.6522449438511,1,68.79,0.9999988,6.0863085e-06,1.1781582,1.0,1.0,677.6523,5751.892612695694,0.9999994,0.9999695,1.0000153,329.58142,-233.28128,9.999997,-609221.56,45200,100.0,452,567835.3,9.999997,2029.2557
-175.63406,9.979208,1.0,100.0,-560889.75,2775459,100,654.2441785980255,1,66.45,0.9999994,6.256251e-06,1.1781582,1.0,1.0,654.2442,5762.533733844757,0.9999994,0.99998474,1.0000153,332.50464,-175.63406,10.0,-560889.1,45300,100.0,453,538594.1,10.0,1489.4033
-164.0686,,1.0,100.0,-582512.6,2782305,100,674.3416943742812,1,68.46,1.0,,1.1781582,1.0,1.0,674.34174,5770.313689470291,0.9999993,1.0,1.0,326.5829,-164.0686,9.999999,-582512.6,45400,100.0,454,561393.06,9.999999,1449.6107
-248.7138,,1.0,100.0,-674750.9,2789298,100,689.0372096743735,1,69.93,0.99999833,9.410228e-06,1.1781582,1.0,1.0,689.0372,5776.262009143829,0.99999917,0.9999695,1.0000305,396.67685,-248.7138,9.999999,-674748.44,45500,100.0,455,632122.4,9.999999,2059.4282
-177.0098,,1.0,100.0,-575460.06,2796038,100,663.7312418706122,1,67.4,0.999999,9.369191e-06,1.1781582,1.0,1.0,663.73126,5788.140165090561,0.99999917,0.9999695,1.0000305,335.14673,-177.0098,9.999999,-575458.9,45600,100.0,456,552861.25,9.999999,1499.4778
-186.5665,9.986507,1.0,100.0,-539781.25,2802696,100,655.5344482777023,1,66.58,1.0,,1.1781582,1.0,1.0,655.5344,5798.871463060379,0.9999994,1.0,1.0,292.0572,-186.5665,10.0,-539781.25,45700,100.0,457,515022.84,10.0,1569.5321
-201.52116,9.980296,1.0,100.0,-609146.8,2809556,100,675.730755786402,1,68.6,0.999999,8.102313e-06,1.1781582,1.0,1.0,675.7308,5804.434022188187,0.9999994,0.9999695,1.0000153,357.0251,-201.52116,10.0,-609144.7,45800,100.0,458,584076.9,10.0,1579.3087
-180.29642,,1.0,100.0,-572028.9,2816574,100,691.5107714082177,1,70.18,0.9999998,1.5184569e-06,1.1781582,1.0,1.0,691.5108,5812.017255306244,0.99999905,0.99998474,1.0,264.02176,-180.29642,10.0,-572028.6,45900,100.0,459,547894.5,10.0,1549.6191
-187.29109,,1.0,100.0,-582877.1,2823475,100,679.8472279320656,1,69.01,0.9999989,5.4028515e-06,1.1781582,1.0,1.0,679.84717,5820.243748664856,0.9999993,0.99998474,1.0000153,311.72913,-187.29109,10.0,-582876.44,46000,100.0,460,559366.56,10.0,1529.4447
-181.27951,19.965752,1.0,100.0,-596610.8,2830401,100,682.3264963534072,1,69.26,0.9999997,8.560265e-06,1.1781582,1.0,1.0,682.32654,5828.043656826019,0.9999994,0.9999695,1.0000305,328.84375,-181.27951,9.999999,-596610.2,46100,100.0,461,573707.06,9.999999,1509.58
-174.5947,9.979778,1.0,100.0,-655244.7,2837683,100,717.9174499406912,1,72.82,1.0,,1.1781582,1.0,1.0,717.9174,5834.691780090332,0.99999917,1.0,1.0,337.82202,-174.5947,9.999999,-655244.7,46200,100.0,462,629529.1,9.999999,1599.5828
-178.90758,,1.0,100.0,-575358.4,2844373,100,658.7446417760054,1,66.9,1.0000014,8.578664e-06,1.1781582,1.0,1.0,658.7447,5839.041551351547,0.99999917,0.9999695,1.0000153,342.00534,-178.90758,9.999999,-575357.8,46300,100.0,463,550911.6,9.999999,1559.6039
-220.55043,9.9814625,1.0,100.0,-583621.2,2851123,100,664.7441509749358,1,67.5,0.9999998,1.0908666e-05,1.1781582,1.0,1.0,664.74414,5847.051507949829,1.0000005,0.9999695,1.0000153,327.09277,-220.55043,10.0,-583619.2,46400,100.0,464,548872.3,10.0,1859.373
-220.19012,,1.0,100.0,-611903.8,2858045,100,681.9475476399726,1,69.22,0.99999774,1.3744185e-05,1.1781582,1.0,1.0,681.9476,5854.782478570938,0.99999785,0.99993896,1.0000305,340.21527,-220.19012,9.999999,-611898.25,46500,100.0,465,580793.3,9.999999,1759.2349
-181.92447,,1.0,100.0,-566662.25,2864623,100,647.5464592005848,1,65.78,0.9999995,7.834255e-06,1.1781582,1.0,1.0,647.54645,5869.493056058884,0.99998915,0.9999695,1.0000305,351.46002,-181.92447,10.0,-566661.5,46600,100.0,466,542839.94,10.0,1539.5557
-253.28305,9.984865,1.0,100.0,-687931.25,2871970,100,724.4321400552205,1,73.47,0.9999994,9.515232e-06,1.1781582,1.0,1.0,724.4321,5876.06924366951,1.0000007,0.9999695,1.0000305,343.49323,-253.28305,9.999999,-687929.75,46700,100.0,467,642787.9,9.999999,2119.3303
-166.38914,,1.0,100.0,-521938.22,2878731,100,665.8318380520121,1,67.61,0.99999946,5.7352554e-06,1.1781582,1.0,1.0,665.83185,5882.288136482239,1.0000108,0.9999695,1.0000153,245.56693,-166.38914,10.0,-521937.8,46800,100.0,468,503634.75,10.0,1349.4896
-242.94829,,1.0,100.0,-737044.4,2886280,100,744.6182045929294,1,75.49,1.0,,1.1781582,1.0,1.0,744.6183,5889.634973526001,1.0000118,1.0,1.0,369.57956,-242.94829,10.0,-737044.4,46900,100.0,469,691045.3,10.0,2139.35
