J_sample_variance,ReturnStepMax,Bound,EpThisIter,TimestepsSoFar,ReturnMeanIW,StdIWNorm,EpLenMean,InitialReturnMean,InitialBound,MinIW,MeanEntropy,StdIW,Iteration,InitialReturnMax,EmpiricalD2,ESSRenyi,MaxIWNorm,MaxIW,EpRewMean,InitialReturnStd,ReturnStepMaxmin,MeanIWNorm,Weights,MinIWNorm,TimeElapsed,InitialReturnMin,EpisodesSoFar,MeanIW,ESSClassic
4172.1562,0.8595935,-52.391697,100,6393309,-39.203194,0.01076257,188.49,-62.718613,-65.47945,4.0672334e-05,-0.45881003,1.0762571,303,-46.059486,22.819586,4.3822007,0.057582404,5.7582407,-137.28687700778246,8.00899,0.8595935,0.006450572,[-0.771  0.755 -1.841],4.0672333e-07,5087.501086235046,-82.82527,30300,0.6450573,26.428576
3962.1597,0.86591876,-48.95549,100,6413059,-38.93504,0.010217352,197.5,-63.253452,-66.013306,0.008300298,-0.4567154,1.0217352,304,-48.694786,13.1826,7.585757,0.054305177,5.4305177,-144.83830948278307,8.871687,0.86591876,0.0062130867,[-0.817  0.768 -1.878],8.3002975e-05,5098.613934516907,-82.795746,30400,0.6213087,26.995335
439.63226,0.8633591,-63.586006,100,6430812,-60.72214,0.0029770834,177.53,-61.19407,-63.955658,0.4564827,-0.45250407,0.29770833,305,-45.880005,1.0754409,92.98512,0.024056317,2.4056318,-128.41398469761015,7.907656,0.8633591,0.009867121,[-0.774  0.778 -1.876],0.004564827,5108.648426055908,-82.84769,30500,0.9867121,91.6562
2007.4181,0.8661517,-43.52964,100,6449684,-32.061623,0.007945534,188.72,-62.296425,-65.05465,0.0022612663,-0.43715113,0.7945534,306,-46.129623,17.286928,5.7847176,0.05968974,5.968974,-138.10178502976893,8.667138,0.8661517,0.005353631,[-0.782  0.776 -1.871],2.2612663e-05,5120.633061408997,-82.74671,30600,0.5353631,31.223955
5181.225,0.8638078,-50.414135,100,6466950,-40.036137,0.011219632,172.66,-60.176598,-62.9054,0.0082218535,-0.42803645,1.1219633,307,-46.109562,14.463823,6.913801,0.08359955,8.359956,-124.84529982939362,8.346722,0.8638078,0.0065242406,[-0.821  0.79  -1.856],8.221853e-05,5130.615579128265,-81.86407,30700,0.65242404,25.269669
2862.3618,0.86661285,-45.32818,100,6485080,-33.15567,0.009451176,181.3,-61.708042,-64.45774,0.0019278738,-0.42968825,0.94511765,308,-45.99646,19.596983,5.102826,0.06587039,6.587039,-131.8199753959477,8.551115,0.86661285,0.005523829,[-0.826  0.806 -1.847],1.9278737e-05,5141.297620773315,-82.49104,30800,0.5523829,25.461733
3379.0063,0.85958326,-45.421883,100,6501938,-34.874634,0.010114332,168.58,-59.451298,-62.213287,0.00566655,-0.40722597,1.0114332,309,-45.78762,14.582546,6.857513,0.057957597,5.7957597,-122.42440652266144,8.036454,0.85958326,0.0059887515,[-0.825  0.823 -1.849],5.6665496e-05,5153.385644674301,-82.85977,30900,0.5988752,25.958231
6732.7075,0.86221987,-50.31515,100,6519568,-41.89107,0.012998907,176.3,-60.40403,-63.16467,0.003947954,-0.45542422,1.2998908,310,-45.607506,9.311609,10.739283,0.09929648,9.929648,-128.42026347026228,9.446334,0.86221987,0.0070538674,[-0.775  0.831 -1.826],3.9479542e-05,5164.831349134445,-82.81925,31000,0.70538676,22.7483
4302.217,0.86309093,-44.50803,100,6536191,-33.805435,0.012211758,166.23,-59.28432,-62.021793,0.0026740683,-0.5133302,1.2211758,311,-45.664783,15.285461,6.5421643,0.075660266,7.5660267,-120.13214248135687,8.697164,0.86309093,0.0059527135,[-0.751  0.819 -1.874],2.6740683e-05,5176.132178544998,-82.124176,31100,0.5952713,19.19942
2882.7026,0.8631469,-41.991524,100,6551983,-30.580622,0.008733741,157.92,-58.664707,-61.2748,0.002904554,-0.52877307,0.8733741,312,-45.509754,19.11291,5.2320657,0.054593537,5.459354,-113.57448715418577,7.543968,0.8631469,0.005279949,[-0.713  0.826 -1.932],2.904554e-05,5185.869144201279,-78.30291,31200,0.52799493,26.765465
4302.828,0.8660897,-50.946312,100,6567905,-43.8928,0.01121183,159.22,-57.901592,-60.638363,0.011903005,-0.51821893,1.121183,313,-45.37838,6.6425066,15.054558,0.071919605,7.1919603,-114.98229873225092,8.555454,0.8660897,0.0075320494,[-0.679  0.839 -1.948],0.000119030046,5196.180933237076,-82.1033,31300,0.75320494,31.096653
2328.2102,0.86067915,-58.94705,100,6584623,-55.515366,0.008337814,167.18,-58.64287,-61.38209,0.17531216,-0.54164404,0.8337814,314,-41.03042,1.5694994,63.714584,0.06588225,6.5882254,-122.2807765069604,10.211795,0.86067915,0.009433238,[-0.71   0.85  -1.937],0.0017531216,5206.314198732376,-82.17656,31400,0.94332385,56.140762
1446.8032,0.86674744,-38.19427,100,6602460,-26.85759,0.0058255144,178.37,-60.751434,-63.51367,0.005876446,-0.5575813,0.5825515,315,-45.72281,16.844185,5.936767,0.03720554,3.7205539,-131.07677284330128,9.482191,0.86674744,0.004340442,[-0.69   0.848 -1.961],5.876446e-05,5216.929326057434,-82.86711,31500,0.43404418,35.696938
9493.163,0.86220074,-53.16835,100,6620351,-45.159348,0.012864783,178.91,-60.01993,-62.781258,0.009415036,-0.5640983,1.2864785,316,-45.231453,8.4124365,11.887162,0.10146121,10.146121,-131.35937172025442,9.59048,0.86220074,0.006944952,[-0.748  0.844 -1.976],9.415036e-05,5229.03479385376,-82.83974,31600,0.69449526,22.566425
10278.957,0.8571762,-58.63158,100,6638045,-48.745937,0.015129043,176.94,-60.790108,-63.50858,0.0035111334,-0.5639998,1.5129044,317,-45.818787,13.223877,7.562079,0.124934606,12.493461,-129.11408713579178,9.691014,0.8571762,0.008019261,[-0.76   0.832 -1.983],3.5111334e-05,5241.199272632599,-81.55429,31700,0.80192614,21.933601
3137.526,0.86189413,-43.03089,100,6657397,-30.93224,0.009717333,193.52,-61.82064,-64.582756,0.0024916502,-0.56637806,0.9717333,318,-45.36508,19.186228,5.212072,0.07466067,7.466067,-143.89639546468854,10.570059,0.86189413,0.0051865685,[-0.766  0.817 -1.983],2.49165e-05,5252.548314571381,-82.86352,31800,0.5186568,22.171879
3633.9211,0.8606366,-49.35272,100,6675417,-39.42182,0.00927229,180.2,-61.113262,-63.87384,0.0037017488,-0.5678778,0.92722905,319,-45.67391,12.941143,7.7272925,0.06981179,6.981179,-132.1522588826716,8.9728155,0.8606366,0.0062848777,[-0.775  0.833 -1.985],3.7017486e-05,5264.362415313721,-82.81773,31900,0.62848777,31.480112
4568.613,0.8610128,-51.75183,100,6693588,-40.117447,0.0107562635,181.71,-60.49208,-63.253872,0.0021264988,-0.5674098,1.0756264,320,-45.335003,17.746191,5.635012,0.05676873,5.676873,-133.2832412546873,9.991855,0.8610128,0.0063761114,[-0.728  0.823 -1.987],2.1264988e-05,5275.28574180603,-82.85373,32000,0.63761115,26.002096
3884.1592,0.85788894,-47.02977,100,6710709,-34.24108,0.010196908,171.21,-60.44432,-63.19364,0.00017571947,-0.63672477,1.0196909,321,-45.88813,21.637346,4.621639,0.06954012,6.954012,-124.35898581594229,8.00004,0.85788894,0.0056058057,[-0.731  0.808 -1.986],1.7571947e-06,5286.3055300712585,-82.479355,32100,0.5605805,23.208706
2839.7073,0.8631617,-40.114487,100,6728192,-30.1321,0.008486713,174.83,-60.057724,-62.82001,0.0008662031,-0.7061467,0.8486713,322,-44.67232,13.059612,7.657195,0.06912469,6.9124694,-126.77781879633665,8.477853,0.8631617,0.005132009,[-0.716  0.797 -2.056],8.662031e-06,5296.764579296112,-82.8687,32200,0.5132009,26.77616
1467.7247,0.8688805,-45.319065,100,6747403,-31.851063,0.0061559626,192.11,-61.60449,-64.36706,0.004611791,-0.6914064,0.61559623,323,-45.632828,23.767288,4.2074637,0.027234856,2.7234857,-141.82353850334883,9.840731,0.8688805,0.005176196,[-0.735  0.791 -2.125],4.611791e-05,5308.540404081345,-82.877106,32300,0.5176196,41.418255
190.93411,0.8625184,-64.96044,100,6766511,-62.16843,0.0014913626,191.08,-62.313663,-65.07619,0.687752,-0.69398963,0.14913626,324,-49.524693,1.0214633,97.89877,0.013540085,1.3540086,-140.6034255208075,8.79399,0.8625184,0.009953468,[-0.779  0.785 -2.11 ],0.00687752,5321.295854568481,-82.87564,32400,0.99534684,97.80427
2966.0518,0.86331457,-47.533913,100,6784952,-36.399357,0.009042909,184.41,-60.7657,-63.527916,0.0014912301,-0.68785065,0.904291,325,-48.93811,16.249208,6.1541457,0.057100695,5.7100697,-136.13657884657383,9.218652,0.86331457,0.0058696615,[-0.779  0.784 -2.113],1.4912301e-05,5331.567472934723,-82.86632,32500,0.58696616,29.642761
1972.3716,0.8628446,-44.165596,100,6804175,-32.9468,0.007607104,192.23,-61.028282,-63.790913,0.0014742286,-0.67248726,0.76071036,326,-45.831017,16.490986,6.063919,0.03477862,3.4778621,-143.36657950088383,10.145475,0.8628446,0.0055003255,[-0.733  0.789 -2.107],1.4742285e-05,5344.562454462051,-82.87893,32600,0.55003256,34.33163
3621.4475,0.868528,-46.109875,100,6822083,-33.80944,0.009969893,179.08,-60.23617,-62.99868,0.000106651845,-0.7310913,0.9969893,327,-45.354805,19.82594,5.043897,0.05232808,5.232808,-131.44889666438104,9.038916,0.868528,0.0056455303,[-0.782  0.795 -2.091],1.0665184e-06,5356.442406177521,-82.875244,32700,0.564553,24.27959
2542.4766,0.858889,-45.351334,100,6840853,-33.312157,0.0077784425,187.7,-61.319073,-64.081436,0.0019034547,-0.7300564,0.77784425,328,-45.620922,18.99463,5.2646456,0.051133234,5.1133237,-138.42965461343528,9.61934,0.858889,0.0053054886,[-0.788  0.806 -2.15 ],1.9034545e-05,5369.053779363632,-82.871025,32800,0.53054893,31.751223
4087.7942,0.858469,-52.197956,100,6859352,-40.245132,0.011613709,184.99,-59.968243,-62.730537,0.001170557,-0.74273956,1.161371,329,-45.69567,18.724144,5.3406982,0.062250342,6.225034,-136.82479867607356,9.989233,0.858469,0.0069383164,[-0.784  0.819 -2.149],1.170557e-05,5381.52258682251,-82.86876,32900,0.6938316,26.30348
1342.4047,0.8630961,-40.36525,100,6877968,-31.510649,0.0062386584,186.16,-60.82774,-63.589924,0.0115922345,-0.7382798,0.62386584,330,-45.47006,10.276172,9.731251,0.037356395,3.7356396,-137.21066933706402,9.732388,0.8630961,0.0051483307,[-0.792  0.806 -2.162],0.00011592234,5392.270710229874,-82.86566,33000,0.5148331,40.51179
5029.6885,0.86705047,-54.25482,100,6897420,-46.628746,0.011715423,194.52,-61.95136,-64.71374,0.0010953452,-0.76010245,1.1715423,331,-46.087173,7.6214213,13.120913,0.07235412,7.235412,-143.98447666227818,10.0836935,0.86705047,0.007658696,[-0.749  0.808 -2.157],1.0953452e-05,5404.739018440247,-82.87132,33100,0.7658696,29.94058
3889.6592,0.865207,-51.1391,100,6916702,-43.96669,0.009991819,192.82,-61.83716,-64.59889,0.004668179,-0.7633326,0.9991819,332,-44.826904,6.74477,14.826303,0.07349098,7.349098,-143.05944127485157,9.809734,0.865207,0.0070063816,[-0.725  0.816 -2.179],4.6681787e-05,5416.608674287796,-82.851944,33200,0.7006383,32.962315
1413.8135,0.86145055,-42.36454,100,6935136,-29.959734,0.006606569,184.34,-60.633633,-63.396187,0.0007960246,-0.7782961,0.6606569,333,-46.196938,20.163145,4.9595437,0.036765683,3.6765683,-136.2391837197542,9.4615,0.86145055,0.005129299,[-0.687  0.811 -2.182],7.960246e-06,5427.262441635132,-82.87663,33300,0.5129299,37.60869
3204.1597,0.8616015,-51.64774,100,6952665,-42.55077,0.009733622,175.29,-59.38203,-62.14405,0.0018337984,-0.79725635,0.9733622,334,-45.408768,10.847792,9.218466,0.05534976,5.534976,-128.49172698542475,9.191637,0.8616015,0.0070810784,[-0.689  0.824 -2.197],1.8337983e-05,5437.505633831024,-82.860466,33400,0.7081079,34.607895
4672.666,0.86421645,-50.187817,100,6970564,-41.981224,0.011622297,178.99,-58.92055,-61.682365,0.013205502,-0.80466884,1.1622299,335,-45.158688,8.829489,11.325684,0.07726712,7.726712,-132.89952752158047,10.137795,0.86421645,0.007154897,[-0.711  0.834 -2.216],0.00013205502,5447.270375967026,-82.85455,33500,0.71548975,27.482925
3753.7566,0.85866654,-47.409187,100,6986687,-36.946095,0.011136971,161.23,-58.08552,-60.844673,0.001321522,-0.81941515,1.1136972,336,-44.897198,14.380326,6.953945,0.07957053,7.9570537,-117.06987391471863,8.907482,0.85866654,0.0066140844,[-0.695  0.844 -2.224],1.321522e-05,5458.77672123909,-82.77457,33600,0.66140854,26.07378
4881.2935,0.8615807,-56.17884,100,7004750,-47.085426,0.011648146,180.63,-59.709415,-62.47197,0.0071939253,-0.80468166,1.1648146,337,-45.6563,10.835014,9.229337,0.07814907,7.8149076,-134.71424490526317,10.104569,0.8615807,0.0078405915,[-0.715  0.855 -2.238],7.193925e-05,5470.036784648895,-82.876915,33700,0.78405917,31.181108
2441.278,0.86811614,-43.32013,100,7022953,-32.124725,0.007933204,182.03,-59.757767,-62.520412,0.0045123696,-0.8148411,0.7933205,338,-45.234978,16.422165,6.089331,0.051314134,5.1314135,-135.45741999909282,10.283908,0.86811614,0.0051837354,[-0.745  0.849 -2.224],4.5123696e-05,5480.459733247757,-82.87926,33800,0.51837355,29.921011
1822.4363,0.859162,-39.071785,100,7039135,-28.326536,0.0073482087,161.82,-56.904972,-59.667233,0.006488236,-0.82511663,0.7348209,339,-45.221336,15.132256,6.6084003,0.0450399,4.50399,-117.63477296203375,8.941674,0.859162,0.0049686236,[-0.791  0.846 -2.234],6.488236e-05,5493.9285225868225,-82.86781,33900,0.49686232,31.375383
4736.523,0.85773194,-48.293503,100,7058296,-38.216656,0.012274274,191.61,-60.402843,-63.165268,0.001649904,-0.8610447,1.2274274,340,-45.387497,13.306613,7.5150604,0.06966727,6.9667273,-142.59674707189203,10.760915,0.85773194,0.0065890173,[-0.838  0.848 -2.244],1.649904e-05,5506.210748910904,-82.87282,34000,0.6589018,22.370535
1185.0734,0.8586359,-57.91671,100,7076300,-54.555565,0.005652237,180.04,-60.360806,-63.122955,0.16560099,-0.8597416,0.5652237,341,-45.32129,1.480743,67.53366,0.030646453,3.0646453,-133.13343650579452,9.14627,0.8586359,0.009016568,[-0.804  0.853 -2.28 ],0.0016560098,5517.079733371735,-82.86455,34100,0.9016568,71.78911
6427.2476,0.8615484,-52.342247,100,7093369,-43.38949,0.013420241,170.69,-59.157574,-61.919777,0.006656955,-0.862235,1.3420241,342,-45.088364,10.505192,9.519103,0.08442253,8.442253,-124.13212452441454,8.912078,0.8615484,0.0073475325,[-0.787  0.854 -2.279],6.656955e-05,5527.163368940353,-82.86594,34200,0.73475325,23.06226
3579.3096,0.8630316,-49.69722,100,7110498,-40.0181,0.010862879,171.29,-58.5786,-61.34093,0.006199505,-0.85744405,1.086288,343,-45.574047,12.277798,8.144783,0.06642273,6.642273,-125.07437383547425,9.59833,0.8630316,0.0070789303,[-0.77   0.863 -2.281],6.199505e-05,5538.043579816818,-82.86992,34300,0.7078929,29.807993
1201.6799,0.8597387,-42.525784,100,7127620,-29.169048,0.005956613,171.22,-58.8237,-61.585793,0.0031141913,-0.85837626,0.5956613,344,-41.102463,23.384253,4.276382,0.0305076,3.05076,-126.46859285205602,9.799744,0.8597387,0.0048977067,[-0.73   0.858 -2.276],3.1141913e-05,5549.597433805466,-82.86285,34400,0.48977065,40.336346
4949.705,0.8656239,-50.05028,100,7146911,-41.388397,0.0119078,192.91,-61.422222,-64.18495,0.0021722156,-0.8512573,1.1907799,345,-45.76033,9.829926,10.1730175,0.08740912,8.7409115,-143.44016309335828,10.157882,0.8656239,0.0067565823,[-0.741  0.846 -2.277],2.1722155e-05,5561.075953245163,-82.881676,34500,0.67565817,24.354284
1782.2717,0.8643711,-48.38864,100,7166397,-36.14664,0.007143488,194.86,-60.984467,-63.74729,0.000863941,-0.85094315,0.7143488,346,-45.546204,19.633448,5.093349,0.03515888,3.515888,-145.70008899599313,11.013309,0.8643711,0.0060655843,[-0.701  0.847 -2.27 ],8.639409e-06,5572.4604959487915,-82.8849,34600,0.60655844,41.893654
1467.2383,0.86162084,-43.732765,100,7185603,-32.057495,0.0068964255,192.06,-59.381905,-62.14467,0.005369455,-0.852169,0.6896426,347,-45.180046,17.85857,5.5995526,0.036336318,3.633632,-144.66697597056628,11.147866,0.86162084,0.0054358603,[-0.699  0.859 -2.27 ],5.3694548e-05,5583.196480512619,-82.88287,34700,0.543586,38.320404
3425.026,0.8526298,-46.350716,100,7201959,-36.23941,0.011610464,163.56,-56.65371,-59.41646,0.0025502914,-0.88670045,1.1610466,348,-41.813145,13.394605,7.4656925,0.056216393,5.6216393,-120.79281142428518,10.138913,0.8526298,0.0068567176,[-0.701  0.871 -2.271],2.5502914e-05,5593.889836549759,-82.88262,34800,0.68567187,25.858128
7926.6743,0.86147434,-56.211346,100,7220315,-48.013012,0.012749809,183.56,-59.184017,-61.946735,0.006927821,-0.8944586,1.2749809,349,-41.226326,8.806004,11.355889,0.09735449,9.735449,-137.4756849847734,11.003066,0.86147434,0.007913392,[-0.693  0.881 -2.306],6.9278205e-05,5605.295098543167,-82.88147,34900,0.79133916,27.809725
3057.2197,0.8668433,-58.80904,100,7236929,-54.593914,0.008787069,166.14,-58.06944,-60.832165,0.018595021,-0.8506568,0.8787069,350,-41.201122,2.3277922,42.95916,0.062965915,6.2965918,-121.45487390413881,9.193093,0.8668433,0.009414595,[-0.711  0.873 -2.313],0.00018595021,5616.098423242569,-82.881874,35000,0.9414595,53.443535
4388.0474,0.8603107,-49.902264,100,7252619,-41.434532,0.010835931,156.9,-57.33716,-60.09902,0.0031202321,-0.87568104,1.0835931,351,-44.53873,9.400013,10.638283,0.07863547,7.863547,-114.17258627861739,8.715748,0.8603107,0.0071739964,[-0.705  0.873 -2.27 ],3.1202322e-05,5626.059066295624,-82.85603,35100,0.7173996,30.474361
4740.4365,0.862565,-51.806072,100,7268243,-41.059128,0.012870771,156.24,-56.6777,-59.440437,0.00010770063,-0.9082027,1.2870771,352,-45.114994,15.131761,6.6086164,0.08771602,8.771603,-113.58487741738558,9.146183,0.862565,0.007499287,[-0.673  0.866 -2.295],1.0770062e-06,5636.9810791015625,-82.882256,35200,0.74992865,25.344883
4206.4297,0.8684061,-49.749153,100,7285712,-37.594147,0.011964858,174.69,-57.9805,-60.743206,0.00025776678,-0.94724953,1.1964859,353,-44.991734,19.357018,5.1660852,0.07001119,7.0011196,-128.91165251269936,10.098644,0.8684061,0.006773536,[-0.712  0.863 -2.327],2.5776676e-06,5647.580322742462,-82.88144,35300,0.6773537,24.270594
2007.3832,0.8656104,-43.90331,100,7303755,-36.030937,0.007478877,180.43,-59.531384,-62.294018,0.0055136755,-0.904634,0.7478878,354,-45.286133,8.120135,12.315065,0.041202,4.1202,-134.86106314763427,10.183433,0.8656104,0.0061659664,[-0.722  0.873 -2.366],5.5136756e-05,5660.930512905121,-82.87914,35400,0.6165967,40.466232
3389.8103,0.8621752,-55.03642,100,7322123,-45.82202,0.010600024,183.68,-59.202938,-61.965797,0.004503346,-0.8756165,1.0600023,355,-45.34086,11.122898,8.990462,0.050573245,5.0573244,-137.5195115405321,10.83505,0.8621752,0.007885462,[-0.739  0.88  -2.324],4.503346e-05,5673.023260116577,-82.88563,35500,0.78854614,35.625153
3696.4658,0.8631152,-53.98331,100,7341107,-48.005142,0.009789434,189.84,-59.67538,-62.437977,0.022411052,-0.88778406,0.9789434,356,-40.83665,4.6827416,21.355011,0.06359126,6.359126,-143.00197270840405,11.034576,0.8631152,0.00785967,[-0.752  0.89  -2.294],0.00022411051,5684.294807910919,-82.87801,35600,0.78596705,39.19511
3421.803,0.86975855,-44.540756,100,7357956,-35.628166,0.01165362,168.49,-57.10713,-59.869762,0.007297039,-0.8961485,1.165362,357,-41.342155,10.407815,9.608165,0.06518845,6.518845,-124.31646481513977,10.953868,0.86975855,0.0064586042,[-0.727  0.895 -2.307],7.297039e-05,5694.672101020813,-82.87918,35700,0.6458604,23.497896
3896.0776,0.86120343,-44.83366,100,7373705,-36.323254,0.010880683,157.49,-56.808735,-59.571537,0.0006624643,-0.9364551,1.0880682,358,-45.09167,9.488561,10.539006,0.06940883,6.9408827,-114.83300072699785,8.628012,0.86120343,0.0063057453,[-0.721  0.884 -2.315],6.624643e-06,5707.364987850189,-82.88414,35800,0.6305746,25.14196
4366.269,0.856188,-50.123016,100,7392151,-40.842632,0.012947323,184.46,-58.78873,-61.551235,0.01570852,-0.9414223,1.2947325,359,-41.3198,11.285606,8.860845,0.10160063,10.160064,-138.49069458857178,11.318175,0.856188,0.0070128883,[-0.685  0.88  -2.355],0.00015708519,5718.755031824112,-82.87522,35900,0.70128894,22.68334
3382.9019,0.8621799,-55.635845,100,7411004,-51.11425,0.010182101,188.53,-58.973446,-61.736088,0.047776762,-0.9257769,1.0182102,360,-44.887493,2.678756,37.33076,0.072398335,7.239834,-142.40950730770825,11.868725,0.8621799,0.008780338,[-0.674  0.89  -2.36 ],0.0004777676,5729.078179359436,-82.87936,36000,0.87803376,42.64786
5925.472,0.86719227,-54.71253,100,7429520,-48.011284,0.01325813,185.16,-59.16152,-61.92423,0.011092799,-0.9333152,1.325813,361,-44.76422,5.883545,16.996555,0.09654785,9.654785,-138.72075738534332,11.336239,0.86719227,0.008068674,[-0.658  0.895 -2.345],0.000110927984,5738.3903658390045,-82.8814,36100,0.8068674,27.027187
751.1468,0.86377245,-58.300213,100,7445849,-55.335,0.0042925174,163.29,-57.991737,-60.754395,0.3613162,-0.92124057,0.4292518,362,-41.028263,1.1520075,86.80499,0.03065627,3.065627,-119.37579221323132,9.237463,0.86377245,0.009544682,[-0.671  0.903 -2.352],0.0036131619,5748.15860247612,-82.87994,36200,0.95446825,83.17696
2876.6162,0.85967886,-44.886467,100,7462006,-37.50998,0.009329786,161.57,-57.233578,-59.996044,0.004356852,-0.97918546,0.9329786,363,-41.509876,7.1302776,14.024699,0.05171131,5.171131,-118.3480164398253,9.871085,0.85967886,0.006582163,[-0.679  0.904 -2.34 ],4.3568518e-05,5758.728999376297,-82.87388,36300,0.6582163,33.2323
2626.4883,0.8638339,-45.96126,100,7478247,-36.18962,0.008948301,162.41,-56.548756,-59.311455,0.0034823962,-0.96385133,0.8948302,364,-41.476475,12.510254,7.993443,0.046763677,4.6763678,-120.32422877758741,9.657937,0.8638339,0.006198423,[-0.662  0.909 -2.398],3.4823963e-05,5770.396192312241,-82.88113,36400,0.6198423,32.42435
4620.556,0.85681176,-47.6935,100,7493952,-35.177,0.011336092,157.05,-56.108818,-58.87123,0.0004668715,-1.0205082,1.1336094,365,-41.136,20.529907,4.8709426,0.055007786,5.5007787,-114.90088368341327,9.550475,0.85681176,0.0061634313,[-0.681  0.9   -2.383],4.668715e-06,5783.119325399399,-82.87255,36500,0.61634314,22.81625
4955.689,0.8650205,-51.11163,100,7510451,-41.953835,0.012393747,164.99,-57.175594,-59.93853,0.0047138054,-1.019605,1.2393748,366,-41.898186,10.986062,9.102443,0.095036104,9.503611,-121.9627371878922,9.974457,0.8650205,0.0071957707,[-0.676  0.91  -2.439],4.713805e-05,5794.077192783356,-82.88791,36600,0.7195771,25.21087
4092.594,0.8578579,-49.42733,100,7527515,-42.169617,0.0115511585,170.64,-57.759403,-60.522144,0.002822599,-1.0371106,1.155116,367,-41.29426,6.9011335,14.490373,0.059314985,5.9314985,-126.03162528216839,10.306972,0.8578579,0.007415629,[-0.678  0.9   -2.439],2.8225988e-05,5803.100800037384,-82.882126,36700,0.7415629,29.185492
4339.058,0.86167896,-50.441803,100,7547186,-41.28248,0.010128989,196.71,-59.581303,-62.344162,0.0071559083,-1.0275964,1.0128989,368,-41.069817,10.9903,9.098932,0.070019774,7.0019774,-149.84533514931798,12.286537,0.86167896,0.006525821,[-0.655  0.906 -2.456],7.155908e-05,5815.821099281311,-82.88577,36800,0.65258217,29.332928
1306.8732,0.86377764,-45.557926,100,7564255,-40.87217,0.0060153604,170.69,-57.822247,-60.584972,0.05312368,-1.0341748,0.601536,369,-40.983204,2.8766384,34.7628,0.033301868,3.3301868,-126.45511253744364,10.366497,0.86377764,0.0070157396,[-0.669  0.898 -2.447],0.00053123676,5825.6258273124695,-82.88165,36900,0.7015741,57.631905
1321.8945,0.86327475,-45.59705,100,7583079,-34.69383,0.006616426,188.24,-59.04006,-61.80289,0.0018120451,-1.0302695,0.66164255,370,-41.379326,15.573956,6.420976,0.043090586,4.3090587,-141.75349003121258,11.537177,0.86327475,0.0059213387,[-0.645  0.898 -2.453],1.812045e-05,5838.144446611404,-82.885124,37000,0.5921339,44.473034
2097.1765,0.86230344,-41.139374,100,7602738,-29.594753,0.006840606,196.59,-60.767166,-63.530083,0.0022875527,-1.0614483,0.68406063,371,-45.660164,17.459164,5.727651,0.03485583,3.4855833,-148.89932315587998,11.208427,0.86230344,0.0047555566,[-0.643  0.908 -2.449],2.2875527e-05,5849.316843748093,-82.88751,37100,0.4755557,32.5826
2285.6873,0.85957015,-43.523582,100,7621132,-34.21589,0.00908498,183.94,-59.04265,-61.805496,0.002070295,-1.0900642,0.90849787,372,-45.301437,11.349334,8.8110895,0.052649003,5.2649,-138.32179413795473,11.048499,0.85957015,0.006051526,[-0.664  0.917 -2.48 ],2.0702948e-05,5860.477637767792,-82.88542,37200,0.6051526,30.733166
1949.4767,0.86401683,-46.999634,100,7638459,-38.947533,0.008424952,173.27,-57.820908,-60.58387,0.019277865,-1.097588,0.84249526,373,-41.590317,8.493152,11.774192,0.055148024,5.5148025,-129.38774203181268,10.712736,0.86401683,0.0068420377,[-0.633  0.92  -2.509],0.00019277865,5870.556012392044,-82.88884,37300,0.6842038,39.742058
2732.56,0.86526227,-48.56393,100,7654838,-39.42683,0.008880278,163.79,-57.231216,-59.99409,0.0020584422,-1.1015078,0.8880277,374,-41.568726,10.936855,9.143396,0.04957077,4.957077,-121.15045119538904,10.201627,0.86526227,0.0066908537,[-0.614  0.926 -2.516],2.0584423e-05,5880.513753890991,-82.88643,37400,0.6690854,36.211815
3632.836,0.8595188,-52.324337,100,7670450,-44.24537,0.010384806,156.12,-55.15039,-57.91327,0.016689165,-1.1018348,1.0384806,375,-40.983643,8.550375,11.695394,0.06745958,6.7459583,-114.6334604923427,9.599243,0.8595188,0.007817688,[-0.6    0.918 -2.52 ],0.00016689164,5889.588305711746,-82.886635,37500,0.7817688,36.171925
2125.8638,0.8648919,-39.20192,100,7688241,-25.202158,0.008578519,177.91,-57.028595,-59.791557,0.00080863957,-1.1637918,0.8578519,376,-41.227215,25.673712,3.8950348,0.070365526,7.0365524,-134.31822855979203,11.725402,0.8648919,0.0045737596,[-0.61   0.91  -2.521],8.086396e-06,5900.043148517609,-82.889114,37600,0.45737594,22.134392
5099.0127,0.8613839,-50.06269,100,7703058,-40.58686,0.013276532,148.17,-55.02953,-57.792183,0.003963525,-1.1584243,1.3276533,377,-41.38729,11.764707,8.499999,0.09310007,9.310007,-107.70637822002172,8.893203,0.8613839,0.0073703947,[-0.614  0.919 -2.583],3.9635248e-05,5910.485456228256,-82.879654,37700,0.7370395,23.558239
1648.4731,0.8600456,-38.51886,100,7720601,-29.329842,0.006622793,175.43,-58.000473,-60.763397,0.007955431,-1.1335111,0.6622793,378,-41.036438,11.06114,9.040659,0.043166228,4.3166227,-131.10548464104534,10.593177,0.8600456,0.0048497114,[-0.607  0.911 -2.577],7.955431e-05,5920.923555850983,-82.88778,37800,0.4849712,34.905506
